nohup: ignoring input
/home/alonkay/conda/alon/lib/python3.9/site-packages/transformers/utils/generic.py:260: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/home/alonkay/conda/alon/lib/python3.9/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/home/alonkay/Thesis/FMatrixRegressor.py:317: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(model_path, map_location='cpu')
###########################################################################################################################################################

                         learning rate: 0.0001, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
                        batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
                        average embeddings: False, model: microsoft/resnet-152, augmentation: True, random crop: True, deepF_nocorrs: False, part: head, get_old_path: False,
                        SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
                        crop: 224 resize: 256, use conv: False pretrained: None, data_ratio: 0.025, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 42, 


##### CONTINUE TRAINING #####


Epoch 41/12000: 	Training Loss: 2.439133139217601		 Val Loss: 3.8469699223836265
             	Training MAE: 0.1254437267780304		 Val MAE: 0.09601849317550659
             	Algebraic dist: 8.233488195082721		 Val Algebraic dist: 20.857977549235027
             	RE1 dist: 96.92575252757354		 Val RE1 dist: 427.9231770833333
             	SED dist: 1.0889323739444507		 Val SED dist: 5.108666737874349


Epoch 2069/12000: 	Training Loss: 0.6368358836454504		 Val Loss: 2.5945769945780435
             	Training MAE: 0.12539897859096527		 Val MAE: 0.11038725078105927
             	Algebraic dist: 8.517296286190257		 Val Algebraic dist: 19.70415751139323
             	RE1 dist: 99.98834587545956		 Val RE1 dist: 394.8114420572917
             	SED dist: 1.1500753514906938		 Val SED dist: 5.094462712605794


Epoch 2070/12000: 	Training Loss: 0.5647085414213293		 Val Loss: 2.5715230305989585
             	Training MAE: 0.12541784346103668		 Val MAE: 0.10374140739440918
             	Algebraic dist: 7.973164277918198		 Val Algebraic dist: 20.05465571085612
             	RE1 dist: 87.48487046185662		 Val RE1 dist: 405.3086751302083
             	SED dist: 1.007314682006836		 Val SED dist: 5.058778762817383


Epoch 2071/12000: 	Training Loss: 0.589748831356273		 Val Loss: 2.7253004709879556
             	Training MAE: 0.12598824501037598		 Val MAE: 0.10096695274114609
             	Algebraic dist: 8.081518734202666		 Val Algebraic dist: 20.658946990966797
             	RE1 dist: 88.75779813878677		 Val RE1 dist: 465.6233317057292
             	SED dist: 1.0547028709860409		 Val SED dist: 5.369982401529948


Epoch 2072/12000: 	Training Loss: 0.5745367162367877		 Val Loss: 2.5409398078918457
             	Training MAE: 0.12338931113481522		 Val MAE: 0.09924617409706116
             	Algebraic dist: 8.089936200310202		 Val Algebraic dist: 20.192855834960938
             	RE1 dist: 88.95018095128677		 Val RE1 dist: 379.5992024739583
             	SED dist: 1.0283380396225874		 Val SED dist: 5.005255699157715


Epoch 2073/12000: 	Training Loss: 0.6100074543672449		 Val Loss: 2.4880736668904624
             	Training MAE: 0.12351685017347336		 Val MAE: 0.09884617477655411
             	Algebraic dist: 8.507924696978401		 Val Algebraic dist: 19.932530721028645
             	RE1 dist: 98.82849839154412		 Val RE1 dist: 393.0678304036458
             	SED dist: 1.1027838763068705		 Val SED dist: 4.899223645528157


Epoch 2074/12000: 	Training Loss: 0.5917959213256836		 Val Loss: 2.9551642735799155
             	Training MAE: 0.12566189467906952		 Val MAE: 0.10519025474786758
             	Algebraic dist: 8.153187471277574		 Val Algebraic dist: 21.526321411132812
             	RE1 dist: 88.79563275505515		 Val RE1 dist: 479.8619791666667
             	SED dist: 1.0601385901955998		 Val SED dist: 5.820161819458008


Epoch 2075/12000: 	Training Loss: 0.5833857480217429		 Val Loss: 2.807504653930664
             	Training MAE: 0.12777671217918396		 Val MAE: 0.0955495685338974
             	Algebraic dist: 7.797222361845129		 Val Algebraic dist: 21.5209223429362
             	RE1 dist: 85.57699764476104		 Val RE1 dist: 498.2353515625
             	SED dist: 1.037581724279067		 Val SED dist: 5.545716603597005


Epoch 2076/12000: 	Training Loss: 0.5663655224968406		 Val Loss: 2.7165749867757163
             	Training MAE: 0.12305139750242233		 Val MAE: 0.09783153235912323
             	Algebraic dist: 8.05588576372932		 Val Algebraic dist: 20.488624572753906
             	RE1 dist: 88.10048540900735		 Val RE1 dist: 444.7081705729167
             	SED dist: 1.0170810923856848		 Val SED dist: 5.356956481933594


Epoch 2077/12000: 	Training Loss: 0.5677905363195083		 Val Loss: 2.632572650909424
             	Training MAE: 0.12358544766902924		 Val MAE: 0.09990900009870529
             	Algebraic dist: 8.023794735179228		 Val Algebraic dist: 20.372130076090496
             	RE1 dist: 88.4190673828125		 Val RE1 dist: 444.5963948567708
             	SED dist: 1.016861635095933		 Val SED dist: 5.188140869140625


Epoch 2078/12000: 	Training Loss: 0.5938917608822093		 Val Loss: 2.695707639058431
             	Training MAE: 0.12665969133377075		 Val MAE: 0.10999158024787903
             	Algebraic dist: 7.982215432559743		 Val Algebraic dist: 19.71969223022461
             	RE1 dist: 86.23192641314338		 Val RE1 dist: 415.3175862630208
             	SED dist: 1.0635060703053194		 Val SED dist: 5.293659845987956


Epoch 2079/12000: 	Training Loss: 0.5865068435668945		 Val Loss: 2.6358922322591147
             	Training MAE: 0.12371122092008591		 Val MAE: 0.11085014790296555
             	Algebraic dist: 7.962258731617647		 Val Algebraic dist: 20.11499277750651
             	RE1 dist: 88.93274643841912		 Val RE1 dist: 432.0319417317708
             	SED dist: 1.0527975418988396		 Val SED dist: 5.179140408833821


Epoch 2080/12000: 	Training Loss: 0.5781596688663259		 Val Loss: 2.55607271194458
             	Training MAE: 0.1263343095779419		 Val MAE: 0.0949622318148613
             	Algebraic dist: 7.833507762235754		 Val Algebraic dist: 20.185235341389973
             	RE1 dist: 86.17758358226104		 Val RE1 dist: 435.7645263671875
             	SED dist: 1.0312807419720817		 Val SED dist: 5.041083653767903


Epoch 2081/12000: 	Training Loss: 0.5568967707016889		 Val Loss: 2.791236241658529
             	Training MAE: 0.12356700748205185		 Val MAE: 0.09339137375354767
             	Algebraic dist: 7.8319872687844665		 Val Algebraic dist: 20.84508768717448
             	RE1 dist: 89.68686092601104		 Val RE1 dist: 440.0617268880208
             	SED dist: 0.9973100774428424		 Val SED dist: 5.512278238932292


Epoch 2082/12000: 	Training Loss: 0.5750540004057043		 Val Loss: 2.6969143549601235
             	Training MAE: 0.12349759042263031		 Val MAE: 0.10456570982933044
             	Algebraic dist: 8.064579683191637		 Val Algebraic dist: 19.94202931722005
             	RE1 dist: 92.81090590533088		 Val RE1 dist: 422.2170003255208
             	SED dist: 1.032485288732192		 Val SED dist: 5.3057912190755205


Epoch 2083/12000: 	Training Loss: 0.5628363104427562		 Val Loss: 2.744346300760905
             	Training MAE: 0.12433990091085434		 Val MAE: 0.10412922501564026
             	Algebraic dist: 7.671973733340993		 Val Algebraic dist: 20.440638224283855
             	RE1 dist: 82.72008559283088		 Val RE1 dist: 448.203125
             	SED dist: 1.0050864500157974		 Val SED dist: 5.401431401570638


Epoch 2084/12000: 	Training Loss: 0.5691045873305377		 Val Loss: 2.647555192311605
             	Training MAE: 0.12092293053865433		 Val MAE: 0.10387680679559708
             	Algebraic dist: 7.9121865665211395		 Val Algebraic dist: 19.21499506632487
             	RE1 dist: 89.21669634650735		 Val RE1 dist: 395.7127278645833
             	SED dist: 1.0231251436121322		 Val SED dist: 5.20705000559489


Epoch 2085/12000: 	Training Loss: 0.547686913434197		 Val Loss: 2.7143885294596353
             	Training MAE: 0.12299027293920517		 Val MAE: 0.10729135572910309
             	Algebraic dist: 7.698995253619025		 Val Algebraic dist: 19.71272913614909
             	RE1 dist: 84.6213737936581		 Val RE1 dist: 403.26708984375
             	SED dist: 0.9776794209199793		 Val SED dist: 5.337828318277995


Epoch 2086/12000: 	Training Loss: 0.569185313056497		 Val Loss: 2.515719731648763
             	Training MAE: 0.12258964776992798		 Val MAE: 0.10191987454891205
             	Algebraic dist: 7.936956069048713		 Val Algebraic dist: 19.027750651041668
             	RE1 dist: 87.20099235983456		 Val RE1 dist: 380.4201253255208
             	SED dist: 1.021081475650563		 Val SED dist: 4.947912851969401


Epoch 2087/12000: 	Training Loss: 0.6248953202191521		 Val Loss: 3.0154829025268555
             	Training MAE: 0.12506288290023804		 Val MAE: 0.09584081172943115
             	Algebraic dist: 8.236625222598805		 Val Algebraic dist: 22.888140360514324
             	RE1 dist: 90.39985926011029		 Val RE1 dist: 558.6803385416666
             	SED dist: 1.126519708072438		 Val SED dist: 5.954082489013672


Epoch 2088/12000: 	Training Loss: 0.6193207011503332		 Val Loss: 2.986363728841146
             	Training MAE: 0.12752249836921692		 Val MAE: 0.10758420825004578
             	Algebraic dist: 8.16241455078125		 Val Algebraic dist: 21.65564473470052
             	RE1 dist: 89.82246668198529		 Val RE1 dist: 507.0050455729167
             	SED dist: 1.1123473223517923		 Val SED dist: 5.880750020345052


Epoch 2089/12000: 	Training Loss: 0.6022079692167395		 Val Loss: 2.880486488342285
             	Training MAE: 0.12648877501487732		 Val MAE: 0.10661359131336212
             	Algebraic dist: 8.125373391544118		 Val Algebraic dist: 22.183611551920574
             	RE1 dist: 92.869384765625		 Val RE1 dist: 512.1566569010416
             	SED dist: 1.0812053680419922		 Val SED dist: 5.669745127360026


Epoch 2090/12000: 	Training Loss: 0.5922279918895048		 Val Loss: 2.6247251828511557
             	Training MAE: 0.12336240708827972		 Val MAE: 0.10008618980646133
             	Algebraic dist: 8.322035845588236		 Val Algebraic dist: 20.532925923665363
             	RE1 dist: 95.47499712775735		 Val RE1 dist: 449.4917399088542
             	SED dist: 1.067550210391774		 Val SED dist: 5.169941584269206


Epoch 2091/12000: 	Training Loss: 0.6062321943395278		 Val Loss: 2.5019303957621255
             	Training MAE: 0.12420588731765747		 Val MAE: 0.10570774227380753
             	Algebraic dist: 8.242967493393841		 Val Algebraic dist: 19.959332784016926
             	RE1 dist: 97.10673971737133		 Val RE1 dist: 361.8783365885417
             	SED dist: 1.0941776948816635		 Val SED dist: 4.917624155680339


Epoch 2092/12000: 	Training Loss: 0.6360603781307445		 Val Loss: 3.2467333475748696
             	Training MAE: 0.12722526490688324		 Val MAE: 0.10021547973155975
             	Algebraic dist: 8.281929464901195		 Val Algebraic dist: 24.99695332845052
             	RE1 dist: 91.92629825367646		 Val RE1 dist: 670.8556722005209
             	SED dist: 1.1469272164737476		 Val SED dist: 6.418216705322266


Epoch 2093/12000: 	Training Loss: 0.6242194456212661		 Val Loss: 2.9321018854777017
             	Training MAE: 0.12498433887958527		 Val MAE: 0.10388709604740143
             	Algebraic dist: 8.61518949620864		 Val Algebraic dist: 22.507008870442707
             	RE1 dist: 98.29255945542279		 Val RE1 dist: 573.881591796875
             	SED dist: 1.127119176528033		 Val SED dist: 5.779197692871094


Epoch 2094/12000: 	Training Loss: 0.6214370727539062		 Val Loss: 2.8239431381225586
             	Training MAE: 0.12691381573677063		 Val MAE: 0.10759369283914566
             	Algebraic dist: 8.475580552045036		 Val Algebraic dist: 22.03601837158203
             	RE1 dist: 98.37650792738971		 Val RE1 dist: 492.5937093098958
             	SED dist: 1.1198859495275162		 Val SED dist: 5.561133702596028


Epoch 2095/12000: 	Training Loss: 0.5673048916985007		 Val Loss: 2.7555163701375327
             	Training MAE: 0.12414746731519699		 Val MAE: 0.10108518600463867
             	Algebraic dist: 8.317889045266543		 Val Algebraic dist: 21.30041758219401
             	RE1 dist: 93.41450769761029		 Val RE1 dist: 469.1217041015625
             	SED dist: 1.0172207776237936		 Val SED dist: 5.429781595865886


Epoch 2096/12000: 	Training Loss: 0.5736560821533203		 Val Loss: 2.78490416208903
             	Training MAE: 0.12739869952201843		 Val MAE: 0.09569065272808075
             	Algebraic dist: 7.680352603687959		 Val Algebraic dist: 22.26287078857422
             	RE1 dist: 78.69171501608456		 Val RE1 dist: 559.1046142578125
             	SED dist: 1.020818037145278		 Val SED dist: 5.4978377024332685


Epoch 2097/12000: 	Training Loss: 0.5715872820685891		 Val Loss: 2.806156794230143
             	Training MAE: 0.1250401735305786		 Val MAE: 0.11116200685501099
             	Algebraic dist: 7.991842830882353		 Val Algebraic dist: 20.22767512003581
             	RE1 dist: 89.02372472426471		 Val RE1 dist: 436.4046223958333
             	SED dist: 1.0258967455695658		 Val SED dist: 5.515207926432292


Epoch 2098/12000: 	Training Loss: 0.5717200110940373		 Val Loss: 2.831205685933431
             	Training MAE: 0.12516945600509644		 Val MAE: 0.10134141147136688
             	Algebraic dist: 7.984835456399357		 Val Algebraic dist: 20.833941141764324
             	RE1 dist: 87.05121926700367		 Val RE1 dist: 458.1011962890625
             	SED dist: 1.023893019732307		 Val SED dist: 5.579801559448242


Epoch 2099/12000: 	Training Loss: 0.5692226746503044		 Val Loss: 2.628774325052897
             	Training MAE: 0.12253846973180771		 Val MAE: 0.10767531394958496
             	Algebraic dist: 7.940813849954044		 Val Algebraic dist: 19.410616556803387
             	RE1 dist: 87.8834228515625		 Val RE1 dist: 379.0890299479167
             	SED dist: 1.0221820158116959		 Val SED dist: 5.16503365834554


Epoch 2100/12000: 	Training Loss: 0.574317595537971		 Val Loss: 2.531611760457357
             	Training MAE: 0.12535406649112701		 Val MAE: 0.11885300278663635
             	Algebraic dist: 7.99918410357307		 Val Algebraic dist: 18.15387725830078
             	RE1 dist: 88.08512609145221		 Val RE1 dist: 327.87583414713544
             	SED dist: 1.028693255256204		 Val SED dist: 4.953824996948242


Epoch 2101/12000: 	Training Loss: 0.5909025528851677		 Val Loss: 2.7121505737304688
             	Training MAE: 0.12353754788637161		 Val MAE: 0.1074647456407547
             	Algebraic dist: 8.180224250344668		 Val Algebraic dist: 20.47643280029297
             	RE1 dist: 89.0552116842831		 Val RE1 dist: 424.1847330729167
             	SED dist: 1.0626659393310547		 Val SED dist: 5.333495457967122


Epoch 2102/12000: 	Training Loss: 0.5757393556482652		 Val Loss: 2.5661158561706543
             	Training MAE: 0.12722022831439972		 Val MAE: 0.10692624747753143
             	Algebraic dist: 7.894249411190257		 Val Algebraic dist: 19.19601821899414
             	RE1 dist: 84.90245863970588		 Val RE1 dist: 386.0076497395833
             	SED dist: 1.0277299319996553		 Val SED dist: 5.041160583496094


Epoch 2103/12000: 	Training Loss: 0.5646955265718347		 Val Loss: 2.756279945373535
             	Training MAE: 0.12499634176492691		 Val MAE: 0.11214554309844971
             	Algebraic dist: 7.671390309053309		 Val Algebraic dist: 20.146563212076824
             	RE1 dist: 84.29001752068015		 Val RE1 dist: 424.1678873697917
             	SED dist: 1.007485782398897		 Val SED dist: 5.413390477498372


Epoch 2104/12000: 	Training Loss: 0.5442730398739085		 Val Loss: 2.7695671717325845
             	Training MAE: 0.12344961613416672		 Val MAE: 0.10372090339660645
             	Algebraic dist: 7.706447825712316		 Val Algebraic dist: 20.131797790527344
             	RE1 dist: 83.24709903492646		 Val RE1 dist: 418.1565348307292
             	SED dist: 0.9708674935733571		 Val SED dist: 5.452850341796875


Epoch 2105/12000: 	Training Loss: 0.5826384039486155		 Val Loss: 3.030094782511393
             	Training MAE: 0.12521259486675262		 Val MAE: 0.10645381361246109
             	Algebraic dist: 7.647030998678768		 Val Algebraic dist: 21.67083485921224
             	RE1 dist: 80.837158203125		 Val RE1 dist: 507.0322265625
             	SED dist: 1.0407298592960132		 Val SED dist: 5.968865712483724


Epoch 2106/12000: 	Training Loss: 0.6073473762063419		 Val Loss: 2.6193459828694663
             	Training MAE: 0.12221840769052505		 Val MAE: 0.10847331583499908
             	Algebraic dist: 8.402070886948529		 Val Algebraic dist: 19.157857259114582
             	RE1 dist: 95.1015984030331		 Val RE1 dist: 370.4950764973958
             	SED dist: 1.099203670726103		 Val SED dist: 5.144364674886067


Epoch 2107/12000: 	Training Loss: 0.5766830444335938		 Val Loss: 2.609787940979004
             	Training MAE: 0.12394628673791885		 Val MAE: 0.0985107570886612
             	Algebraic dist: 8.030930463005514		 Val Algebraic dist: 20.22686258951823
             	RE1 dist: 90.0357306985294		 Val RE1 dist: 422.7170817057292
             	SED dist: 1.0336036682128906		 Val SED dist: 5.139357566833496


Epoch 2108/12000: 	Training Loss: 0.5608465531293083		 Val Loss: 2.6263345082600913
             	Training MAE: 0.12421165406703949		 Val MAE: 0.09808459877967834
             	Algebraic dist: 7.764435712028952		 Val Algebraic dist: 20.216819763183594
             	RE1 dist: 84.09477682674633		 Val RE1 dist: 414.2109781901042
             	SED dist: 1.002422893748564		 Val SED dist: 5.176659266153972


Epoch 2109/12000: 	Training Loss: 0.5642979565788718		 Val Loss: 2.9514525731404624
             	Training MAE: 0.12474249303340912		 Val MAE: 0.10057304799556732
             	Algebraic dist: 7.607886819278493		 Val Algebraic dist: 21.6923344930013
             	RE1 dist: 79.0573371438419		 Val RE1 dist: 518.6644287109375
             	SED dist: 1.0071955288157743		 Val SED dist: 5.8251698811848955


Epoch 2110/12000: 	Training Loss: 0.5792468014885398		 Val Loss: 2.8643786112467446
             	Training MAE: 0.12337995320558548		 Val MAE: 0.1120959147810936
             	Algebraic dist: 7.94907424029182		 Val Algebraic dist: 20.088579813639324
             	RE1 dist: 86.259765625		 Val RE1 dist: 427.6722412109375
             	SED dist: 1.0398442885454964		 Val SED dist: 5.630484898885091


Epoch 2111/12000: 	Training Loss: 0.5668008467730354		 Val Loss: 2.9444920221964517
             	Training MAE: 0.12398029863834381		 Val MAE: 0.10586270689964294
             	Algebraic dist: 7.813621969784007		 Val Algebraic dist: 21.29534149169922
             	RE1 dist: 86.20331169577206		 Val RE1 dist: 490.4938151041667
             	SED dist: 1.0148630703196806		 Val SED dist: 5.800474166870117


Epoch 2112/12000: 	Training Loss: 0.5571516261381262		 Val Loss: 2.6879583994547525
