/opt/miniconda3/envs/alon_env/lib/python3.9/site-packages/transformers/utils/generic.py:260: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  torch.utils._pytree._register_pytree_node(
###########################################################################################################################################################

        auged__L12_coeffs__learning rate vit: 2e-05, learning rate mlp: 2e-05, lr_decay: 0.85, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
        batch_size: 64, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
        average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False, wieght_decay: 5e-05
        SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.01, ALG_COEFF: 0, unforzen layers: 0, group conv: False
        crop: 224 resize: 256, use conv: True pretrained: None, seq_ratio: 0.3, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0')


algebraic_truth: 0.01673936156126169		 val_algebraic_truth: 0.01732272406419118
             SED dist: 1.9279403686523438		 Val SED dist: 5.939929962158203


Epoch 788/1100: Training Loss: 0.021114083436819222		 Val Loss: 0.05585729413562351
             Training MAE: 0.0288871880620718		 Val MAE: 0.023817451670765877
             Algebraic dist: 5.740358205942007		 Val Algebraic dist: 10.548737419976128
             Algebraic sqr dist: 86.09988168569711	  Val Algebraic sqr dist: 242.02387152777777
             RE1 dist: 43.04994084284856		 Val RE1 dist: 121.01193576388889
             SED dist: 1.9630559774545522		 Val SED dist: 5.491461435953776


Epoch 789/1100: Training Loss: 0.02059284081825843		 Val Loss: 0.06998418437110053
             Training MAE: 0.028906425461173058		 Val MAE: 0.02513771876692772
             Algebraic dist: 5.658959608811599		 Val Algebraic dist: 11.829174465603298
             Algebraic sqr dist: 83.0697490985577	  Val Algebraic sqr dist: 344.77406141493054
             RE1 dist: 41.53487454927885		 Val RE1 dist: 172.38703070746527
             SED dist: 1.9114429767315204		 Val SED dist: 6.895133972167969


Epoch 790/1100: Training Loss: 0.021521882368968084		 Val Loss: 0.05849520365397135
             Training MAE: 0.02901999093592167		 Val MAE: 0.024555131793022156
             Algebraic dist: 5.884511507474459		 Val Algebraic dist: 10.46763186984592
             Algebraic sqr dist: 89.8345947265625	  Val Algebraic sqr dist: 237.79283311631946
             RE1 dist: 44.91729736328125		 Val RE1 dist: 118.89641655815973
             SED dist: 2.003911385169396		 Val SED dist: 5.7532458835177955


Epoch 791/1100: Training Loss: 0.020874635531352118		 Val Loss: 0.05576276779174805
             Training MAE: 0.029119832441210747		 Val MAE: 0.027894893661141396
             Algebraic dist: 5.70556875375601		 Val Algebraic dist: 10.061579386393229
             Algebraic sqr dist: 85.08713942307692	  Val Algebraic sqr dist: 232.05924479166666
             RE1 dist: 42.54356971153846		 Val RE1 dist: 116.02962239583333
             SED dist: 1.938796850351187		 Val SED dist: 5.455679575602214


Epoch 792/1100: Training Loss: 0.020309730218007013		 Val Loss: 0.06162273221545749
             Training MAE: 0.029040170833468437		 Val MAE: 0.02564571239054203
             Algebraic dist: 5.567313561072717		 Val Algebraic dist: 10.694618225097656
             Algebraic sqr dist: 81.65589317908653	  Val Algebraic sqr dist: 267.7375759548611
             RE1 dist: 40.82794658954327		 Val RE1 dist: 133.86880154079861
             SED dist: 1.881481904249925		 Val SED dist: 6.0571543375651045


Epoch 793/1100: Training Loss: 0.020370384821524985		 Val Loss: 0.05749591191609701
             Training MAE: 0.028859464451670647		 Val MAE: 0.024938512593507767
             Algebraic dist: 5.591338524451623		 Val Algebraic dist: 10.432139926486546
             Algebraic sqr dist: 81.53568209134616	  Val Algebraic sqr dist: 252.88981119791666
             RE1 dist: 40.76784104567308		 Val RE1 dist: 126.44491916232639
             SED dist: 1.8901854294996996		 Val SED dist: 5.6515248616536455


Epoch 794/1100: Training Loss: 0.020425186707423285		 Val Loss: 0.05796321895387438
             Training MAE: 0.029042672365903854		 Val MAE: 0.02519945241510868
             Algebraic dist: 5.577214167668269		 Val Algebraic dist: 10.384785970052084
             Algebraic sqr dist: 82.55962665264423	  Val Algebraic sqr dist: 248.97314453125
             RE1 dist: 41.27981332632211		 Val RE1 dist: 124.48658582899306
             SED dist: 1.8923825484055738		 Val SED dist: 5.695512983534071


Epoch 795/1100: Training Loss: 0.02026167053442735		 Val Loss: 0.055312712987264
             Training MAE: 0.02887040004134178		 Val MAE: 0.025780387222766876
             Algebraic dist: 5.520504291240986		 Val Algebraic dist: 10.219295925564236
             Algebraic sqr dist: 80.56146709735577	  Val Algebraic sqr dist: 236.22566731770834
             RE1 dist: 40.28073354867789		 Val RE1 dist: 118.11283365885417
             SED dist: 1.8780962137075572		 Val SED dist: 5.425230238172743


Epoch 796/1100: Training Loss: 0.02053493719834548		 Val Loss: 0.0576170285542806
             Training MAE: 0.02907733805477619		 Val MAE: 0.0250288974493742
             Algebraic dist: 5.575192378117488		 Val Algebraic dist: 10.43899197048611
             Algebraic sqr dist: 81.64007098858173	  Val Algebraic sqr dist: 242.53971354166666
             RE1 dist: 40.82003549429086		 Val RE1 dist: 121.26985677083333
             SED dist: 1.9028057685265174		 Val SED dist: 5.65999009874132


Epoch 797/1100: Training Loss: 0.02045831771997305		 Val Loss: 0.0581185155444675
             Training MAE: 0.028866270557045937		 Val MAE: 0.024113474413752556
             Algebraic dist: 5.557225740872896		 Val Algebraic dist: 10.626412285698784
             Algebraic sqr dist: 81.21944486177884	  Val Algebraic sqr dist: 271.8659939236111
             RE1 dist: 40.60972243088942		 Val RE1 dist: 135.93299696180554
             SED dist: 1.8988600510817308		 Val SED dist: 5.71404308742947


Epoch 798/1100: Training Loss: 0.020409556535574105		 Val Loss: 0.05830077992545234
             Training MAE: 0.028829095885157585		 Val MAE: 0.026316311210393906
             Algebraic dist: 5.607455913837139		 Val Algebraic dist: 10.611361185709635
             Algebraic sqr dist: 82.75271371694711	  Val Algebraic sqr dist: 267.093994140625
             RE1 dist: 41.37635685847356		 Val RE1 dist: 133.5469970703125
             SED dist: 1.8925989591158354		 Val SED dist: 5.720279269748264


Epoch 799/1100: Training Loss: 0.02145043244728675		 Val Loss: 0.062306635909610324
             Training MAE: 0.028876658529043198		 Val MAE: 0.024939734488725662
             Algebraic dist: 5.847131582406851		 Val Algebraic dist: 10.871247185601128
             Algebraic sqr dist: 88.0144794170673	  Val Algebraic sqr dist: 296.27601453993054
             RE1 dist: 44.00723970853365		 Val RE1 dist: 148.13800726996527
             SED dist: 1.9970588684082031		 Val SED dist: 6.13014899359809


Epoch 800/1100: Training Loss: 0.021101107964148887		 Val Loss: 0.0567246675491333
             Training MAE: 0.029052475467324257		 Val MAE: 0.025073954835534096
             Algebraic dist: 5.754666841947115		 Val Algebraic dist: 10.426509433322483
             Algebraic sqr dist: 86.3983905498798	  Val Algebraic sqr dist: 256.22767469618054
             RE1 dist: 43.19919996995192		 Val RE1 dist: 128.11383734809027
             SED dist: 1.961722887479342		 Val SED dist: 5.570067935519749


Epoch 801/1100: Training Loss: 0.02042332520851722		 Val Loss: 0.05469356311692132
             Training MAE: 0.028978414833545685		 Val MAE: 0.02448643557727337
             Algebraic dist: 5.590665377103365		 Val Algebraic dist: 10.289121839735243
             Algebraic sqr dist: 81.6983173076923	  Val Algebraic sqr dist: 253.24354383680554
             RE1 dist: 40.84915865384615		 Val RE1 dist: 126.62177191840277
             SED dist: 1.8935354672945464		 Val SED dist: 5.369869232177734


Epoch 802/1100: Training Loss: 0.020331495083295383		 Val Loss: 0.05778875615861681
             Training MAE: 0.028842387720942497		 Val MAE: 0.025816652923822403
             Algebraic dist: 5.544437115009014		 Val Algebraic dist: 10.343393961588541
             Algebraic sqr dist: 81.3543231670673	  Val Algebraic sqr dist: 248.69767252604166
             RE1 dist: 40.67716627854567		 Val RE1 dist: 124.34883626302083
             SED dist: 1.886398462148813		 Val SED dist: 5.667182922363281


Epoch 803/1100: Training Loss: 0.020337943847362813		 Val Loss: 0.06142805020014445
             Training MAE: 0.029106615111231804		 Val MAE: 0.026083512231707573
             Algebraic dist: 5.559464087853065		 Val Algebraic dist: 10.826354132758247
             Algebraic sqr dist: 81.07439716045673	  Val Algebraic sqr dist: 282.974609375
             RE1 dist: 40.53719858022836		 Val RE1 dist: 141.48731825086804
             SED dist: 1.8845320481520433		 Val SED dist: 6.032561408148871


Epoch 804/1100: Training Loss: 0.020233518802202664		 Val Loss: 0.05613836314943102
             Training MAE: 0.028909120708703995		 Val MAE: 0.024930862709879875
             Algebraic dist: 5.548599830040565		 Val Algebraic dist: 10.376597934299046
             Algebraic sqr dist: 80.17157451923077	  Val Algebraic sqr dist: 235.74294704861111
             RE1 dist: 40.08578725961539		 Val RE1 dist: 117.87147352430556
             SED dist: 1.8751418773944561		 Val SED dist: 5.515023125542535


Epoch 805/1100: Training Loss: 0.020156830549240112		 Val Loss: 0.05991919173134698
             Training MAE: 0.028848858550190926		 Val MAE: 0.024832574650645256
             Algebraic dist: 5.534872201772837		 Val Algebraic dist: 10.661749098036024
             Algebraic sqr dist: 79.88680326021634	  Val Algebraic sqr dist: 279.5432400173611
             RE1 dist: 39.94340163010817		 Val RE1 dist: 139.77162000868054
             SED dist: 1.8680221851055439		 Val SED dist: 5.890293969048394


Epoch 806/1100: Training Loss: 0.020529153255315926		 Val Loss: 0.05916192796495226
             Training MAE: 0.02879093959927559		 Val MAE: 0.024601425975561142
             Algebraic dist: 5.5562274639423075		 Val Algebraic dist: 10.420622083875868
             Algebraic sqr dist: 81.57851938100961	  Val Algebraic sqr dist: 255.2431640625
             RE1 dist: 40.78925969050481		 Val RE1 dist: 127.62158203125
             SED dist: 1.9068424518291767		 Val SED dist: 5.81880866156684


Epoch 807/1100: Training Loss: 0.020196563922441922		 Val Loss: 0.05853043662177192
             Training MAE: 0.02885652892291546		 Val MAE: 0.02481677569448948
             Algebraic dist: 5.4834148700420675		 Val Algebraic dist: 10.478199428982204
             Algebraic sqr dist: 78.61588228665866	  Val Algebraic sqr dist: 259.9583333333333
             RE1 dist: 39.30794114332933		 Val RE1 dist: 129.97916666666666
             SED dist: 1.8719303424541767		 Val SED dist: 5.752509223090278


Epoch 808/1100: Training Loss: 0.020772149929633506		 Val Loss: 0.05517899658944872
             Training MAE: 0.02878335863351822		 Val MAE: 0.025928078219294548
             Algebraic dist: 5.638126666729267		 Val Algebraic dist: 10.14841800265842
             Algebraic sqr dist: 83.33462289663461	  Val Algebraic sqr dist: 217.44788953993054
             RE1 dist: 41.66731614332933		 Val RE1 dist: 108.72394476996527
             SED dist: 1.9302737896259015		 Val SED dist: 5.412888420952691


Epoch 809/1100: Training Loss: 0.021173126422441922		 Val Loss: 0.06179101599587335
             Training MAE: 0.02878144010901451		 Val MAE: 0.024525396525859833
             Algebraic dist: 5.768133310171274		 Val Algebraic dist: 10.597082349989149
             Algebraic sqr dist: 85.69627967247597	  Val Algebraic sqr dist: 277.4507649739583
             RE1 dist: 42.84813983623798		 Val RE1 dist: 138.72538248697916
             SED dist: 1.9717291318453276		 Val SED dist: 6.080730438232422


Epoch 810/1100: Training Loss: 0.02044075956711402		 Val Loss: 0.06462466716766357
             Training MAE: 0.02893131412565708		 Val MAE: 0.0262761153280735
             Algebraic dist: 5.560566828801082		 Val Algebraic dist: 11.054835849338108
             Algebraic sqr dist: 81.46026141826923	  Val Algebraic sqr dist: 296.493408203125
             RE1 dist: 40.73013070913461		 Val RE1 dist: 148.24671766493054
             SED dist: 1.8963235708383412		 Val SED dist: 6.352369520399305


Epoch 811/1100: Training Loss: 0.020648169976014357		 Val Loss: 0.05744354592429267
             Training MAE: 0.029064485803246498		 Val MAE: 0.02639150060713291
             Algebraic dist: 5.651752178485577		 Val Algebraic dist: 10.362188551161024
             Algebraic sqr dist: 84.1031494140625	  Val Algebraic sqr dist: 237.23090277777777
             RE1 dist: 42.05157470703125		 Val RE1 dist: 118.61545138888889
             SED dist: 1.9157430208646333		 Val SED dist: 5.633809407552083


Epoch 812/1100: Training Loss: 0.020306834807762734		 Val Loss: 0.056426909234788686
             Training MAE: 0.029074640944600105		 Val MAE: 0.024821052327752113
             Algebraic dist: 5.537253746619592		 Val Algebraic dist: 10.422062344021267
             Algebraic sqr dist: 80.23671311598558	  Val Algebraic sqr dist: 243.29090711805554
             RE1 dist: 40.11835655799279		 Val RE1 dist: 121.64545355902777
             SED dist: 1.880729235135592		 Val SED dist: 5.542906867133246


Epoch 813/1100: Training Loss: 0.020672591832967904		 Val Loss: 0.05695073472128974
             Training MAE: 0.028772614896297455		 Val MAE: 0.024398790672421455
             Algebraic dist: 5.623466491699219		 Val Algebraic dist: 10.300652398003471
             Algebraic sqr dist: 83.02942833533653	  Val Algebraic sqr dist: 233.81754557291666
             RE1 dist: 41.51471416766827		 Val RE1 dist: 116.90877278645833
             SED dist: 1.9206865750826323		 Val SED dist: 5.598415374755859


Epoch 814/1100: Training Loss: 0.020673912305098314		 Val Loss: 0.05859732627868652
             Training MAE: 0.028959225863218307		 Val MAE: 0.024339379742741585
             Algebraic dist: 5.591961200420673		 Val Algebraic dist: 10.449879964192709
             Algebraic sqr dist: 83.31493201622597	  Val Algebraic sqr dist: 261.7041829427083
             RE1 dist: 41.65746600811298		 Val RE1 dist: 130.85209147135416
             SED dist: 1.919753148005559		 Val SED dist: 5.762368520100911


Epoch 815/1100: Training Loss: 0.020228463869828444		 Val Loss: 0.05560298098458184
             Training MAE: 0.028597839176654816		 Val MAE: 0.025751668959856033
             Algebraic dist: 5.4882941612830525		 Val Algebraic dist: 10.211204528808594
             Algebraic sqr dist: 79.57698880709134	  Val Algebraic sqr dist: 233.93638780381946
             RE1 dist: 39.78849440354567		 Val RE1 dist: 116.96819390190973
             SED dist: 1.8773438380314753		 Val SED dist: 5.455618540445964


Epoch 816/1100: Training Loss: 0.020570633503106926		 Val Loss: 0.06018755833307902
             Training MAE: 0.028850719332695007		 Val MAE: 0.02462592162191868
             Algebraic dist: 5.57702871469351		 Val Algebraic dist: 10.652371724446615
             Algebraic sqr dist: 80.6756591796875	  Val Algebraic sqr dist: 267.9337565104167
             RE1 dist: 40.33782958984375		 Val RE1 dist: 133.96687825520834
             SED dist: 1.9100586817814753		 Val SED dist: 5.9221691555447045


Epoch 817/1100: Training Loss: 0.021106268350894634		 Val Loss: 0.05888779958089193
             Training MAE: 0.028711659833788872		 Val MAE: 0.025861244648694992
             Algebraic dist: 5.695157564603365		 Val Algebraic dist: 10.59478759765625
             Algebraic sqr dist: 84.66665414663461	  Val Algebraic sqr dist: 266.00238715277777
             RE1 dist: 42.33333176832933		 Val RE1 dist: 133.00119357638889
             SED dist: 1.9651920612041767		 Val SED dist: 5.782328711615668


Epoch 818/1100: Training Loss: 0.02053796098782466		 Val Loss: 0.05852503909005059
             Training MAE: 0.02877037040889263		 Val MAE: 0.025603681802749634
             Algebraic dist: 5.573887164776142		 Val Algebraic dist: 10.438527425130209
             Algebraic sqr dist: 81.37456805889423	  Val Algebraic sqr dist: 257.9314236111111
             RE1 dist: 40.68728402944711		 Val RE1 dist: 128.96571180555554
             SED dist: 1.90723389845628		 Val SED dist: 5.745596567789714


Epoch 819/1100: Training Loss: 0.02044863196519705		 Val Loss: 0.056035644478268094
             Training MAE: 0.028799843043088913		 Val MAE: 0.024447856470942497
             Algebraic dist: 5.575419499323918		 Val Algebraic dist: 10.36907958984375
