nohup: ignoring input
/home/alonkay/conda/alon/lib/python3.9/site-packages/transformers/utils/generic.py:260: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/home/alonkay/conda/alon/lib/python3.9/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/home/alonkay/conda/alon/lib/python3.9/site-packages/transformers/modeling_utils.py:479: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(checkpoint_file, map_location=map_location)
/home/alonkay/Thesis/FMatrixRegressor.py:98: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(self.trained_vit, map_location='cpu')

plots/Stereo/Winners/SED_0.5__L2_1__huber_1__lr_0.0001__conv__CLIP__use_reconstruction_True/Trained_vit/BS_8__ratio_0.1__head__frozen_0
Already trained and got bad results

plots/Stereo/Winners/SED_0.5__L2_1__huber_1__lr_0.0001__conv__CLIP__use_reconstruction_True/Trained_vit/BS_8__ratio_0.1__head__frozen_4
Already trained and got bad results
###########################################################################################################################################################

                         learning rate: 0.0001, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
                        batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
                        average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False, part: head, get_old_path: False,
                        SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 8, trained vit: plots/Affine/BS_32__lr_6e-05__train_size_9216__CLIP__alpha_10__conv__original_rotated/model.pth,
                        crop: 224 resize: 256, use conv: False pretrained: None, data_ratio: 0.1, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42, 


algebraic_truth: 0.01689953839077669		 val_algebraic_truth: 0.017082360775574394
RE1_truth: 0.00019096672151456862		 val_RE1_truth: 0.00019764134903316912
SED_truth: 0.0015275862944476744		 val_SED_truth: 0.0015811311162036398


Epoch 1/4001: 	Training Loss: 3426.3384650735293		 Val Loss: 3646.4419157608695
             	RE1 dist: 0.008807367261718302		 Val RE1 dist: 0.017598481281943943
             	SED dist: 0.47788502188289866		 Val SED dist: 1.1992859218431555


Epoch 2567/4001: 	Training Loss: 0.766936975366929		 Val Loss: 1.2046105758003567
             	Training MAE: 0.36247947812080383		 Val MAE: 0.36200618743896484
             	Algebraic dist: 0.1035920732161578		 Val Algebraic dist: 0.14464261220849078
             	RE1 dist: 0.009809176711475147		 Val RE1 dist: 0.018520975890366928
             	SED dist: 0.5161660138298484		 Val SED dist: 1.3954887390136719


Epoch 2568/4001: 	Training Loss: 0.790240624371697		 Val Loss: 1.0679784857708474
             	Training MAE: 0.3619862198829651		 Val MAE: 0.37016063928604126
             	Algebraic dist: 0.10764610066133387		 Val Algebraic dist: 0.14014204688694165
             	RE1 dist: 0.010491961065460654		 Val RE1 dist: 0.02148711551790652
             	SED dist: 0.5642662609324736		 Val SED dist: 1.075235532677692


Epoch 2569/4001: 	Training Loss: 0.8010079439948586		 Val Loss: 2.0330963134765625
             	Training MAE: 0.3623281717300415		 Val MAE: 0.36541813611984253
             	Algebraic dist: 0.10928822966182933		 Val Algebraic dist: 0.26760795842046325
             	RE1 dist: 0.010955734287991244		 Val RE1 dist: 0.047200949295707374
             	SED dist: 0.5852976406321806		 Val SED dist: 3.0413529769234033


Epoch 2570/4001: 	Training Loss: 0.8766334197100472		 Val Loss: 1.8664026675016985
             	Training MAE: 0.36309337615966797		 Val MAE: 0.37169837951660156
             	Algebraic dist: 0.12479352951049805		 Val Algebraic dist: 0.1752075941666313
             	RE1 dist: 0.014131340910406673		 Val RE1 dist: 0.037529338961062225
             	SED dist: 0.7316926507388845		 Val SED dist: 2.664799234141474


Epoch 2571/4001: 	Training Loss: 0.8966994566075942		 Val Loss: 1.9932109998620076
             	Training MAE: 0.3627488911151886		 Val MAE: 0.3676811158657074
             	Algebraic dist: 0.12349541047040154		 Val Algebraic dist: 0.17291937703671661
             	RE1 dist: 0.014332989559454076		 Val RE1 dist: 0.034805632155874504
             	SED dist: 0.7755657644832835		 Val SED dist: 2.944167427394701


Epoch 2572/4001: 	Training Loss: 0.8865369347965016		 Val Loss: 1.1701290296471638
             	Training MAE: 0.36347296833992004		 Val MAE: 0.3603290617465973
             	Algebraic dist: 0.12570656047147863		 Val Algebraic dist: 0.16296089213827383
             	RE1 dist: 0.014085156076094684		 Val RE1 dist: 0.02150256089542223
             	SED dist: 0.7506589889526367		 Val SED dist: 1.3352700938349185


Epoch 2573/4001: 	Training Loss: 0.9328328861909754		 Val Loss: 1.6247313126273777
             	Training MAE: 0.3619682490825653		 Val MAE: 0.38041722774505615
             	Algebraic dist: 0.12215081383200253		 Val Algebraic dist: 0.20907399965369183
             	RE1 dist: 0.015286368482253131		 Val RE1 dist: 0.04508004499518353
             	SED dist: 0.8477098801556755		 Val SED dist: 2.1152801513671875


Epoch 2574/4001: 	Training Loss: 0.8674454408533433		 Val Loss: 1.7767644135848335
             	Training MAE: 0.36285749077796936		 Val MAE: 0.3656112253665924
             	Algebraic dist: 0.11296557678895838		 Val Algebraic dist: 0.15520785165869672
             	RE1 dist: 0.012187477420358098		 Val RE1 dist: 0.029200009677721107
             	SED dist: 0.7132769191966337		 Val SED dist: 2.5238901221233867


Epoch 2575/4001: 	Training Loss: 0.8436104269588695		 Val Loss: 1.899101091467816
             	Training MAE: 0.36242082715034485		 Val MAE: 0.3599172830581665
             	Algebraic dist: 0.12026645155513987		 Val Algebraic dist: 0.18632760255233102
             	RE1 dist: 0.012731351396616767		 Val RE1 dist: 0.02812742150348166
             	SED dist: 0.6693277359008789		 Val SED dist: 2.794955046280571


Epoch 2576/4001: 	Training Loss: 1.2722707636216108		 Val Loss: 1.6795063848080842
             	Training MAE: 0.36280345916748047		 Val MAE: 0.3630751669406891
             	Algebraic dist: 0.17390129145453959		 Val Algebraic dist: 0.1946922592494799
             	RE1 dist: 0.026389805709614474		 Val RE1 dist: 0.028984388579492985
             	SED dist: 1.5230845283059513		 Val SED dist: 2.346261397652004


Epoch 2577/4001: 	Training Loss: 1.0997787924373852		 Val Loss: 1.6845276874044668
             	Training MAE: 0.36308470368385315		 Val MAE: 0.36804473400115967
             	Algebraic dist: 0.15082423827227423		 Val Algebraic dist: 0.20453343184097952
             	RE1 dist: 0.020502819734461167		 Val RE1 dist: 0.034294657085252846
             	SED dist: 1.1801294438979204		 Val SED dist: 2.3220561483631963


Epoch 2578/4001: 	Training Loss: 1.3232899834127987		 Val Loss: 1.3046341771664827
             	Training MAE: 0.3639782965183258		 Val MAE: 0.3754065930843353
             	Algebraic dist: 0.18649526203379913		 Val Algebraic dist: 0.1656131122423255
             	RE1 dist: 0.02980731865938972		 Val RE1 dist: 0.02513221554134203
             	SED dist: 1.619969087488511		 Val SED dist: 1.5242679430090862


Epoch 2579/4001: 	Training Loss: 1.1445279962876265		 Val Loss: 2.844090337338655
             	Training MAE: 0.36276817321777344		 Val MAE: 0.34695878624916077
             	Algebraic dist: 0.15544723061954274		 Val Algebraic dist: 0.22842834306799847
             	RE1 dist: 0.02245644962086397		 Val RE1 dist: 0.040870682052944016
             	SED dist: 1.2680244445800781		 Val SED dist: 4.749498781950577


Epoch 2580/4001: 	Training Loss: 1.0471719854018267		 Val Loss: 1.1206492548403533
             	Training MAE: 0.3613484501838684		 Val MAE: 0.3709319531917572
             	Algebraic dist: 0.14020218568689682		 Val Algebraic dist: 0.1529787727024244
             	RE1 dist: 0.019429964177748737		 Val RE1 dist: 0.02329055122707201
             	SED dist: 1.076888028313132		 Val SED dist: 1.1817320118779722


Epoch 2581/4001: 	Training Loss: 0.8002782709458295		 Val Loss: 1.0153427953305452
             	Training MAE: 0.3629372715950012		 Val MAE: 0.3647269606590271
             	Algebraic dist: 0.10838132746079389		 Val Algebraic dist: 0.13880907970926035
             	RE1 dist: 0.01090934784973369		 Val RE1 dist: 0.016965279112691464
             	SED dist: 0.5787703009212718		 Val SED dist: 1.0079519852347996


Epoch 2582/4001: 	Training Loss: 1.4435253143310547		 Val Loss: 1.177636022153108
             	Training MAE: 0.3636595904827118		 Val MAE: 0.368669718503952
             	Algebraic dist: 0.1944744867437026		 Val Algebraic dist: 0.1550745031108027
             	RE1 dist: 0.03312029558069566		 Val RE1 dist: 0.02041431743165721
             	SED dist: 1.8640942293054916		 Val SED dist: 1.3122487275496773


Epoch 2583/4001: 	Training Loss: 1.039576810948989		 Val Loss: 3.1699955152428667
             	Training MAE: 0.3624015152454376		 Val MAE: 0.3651161789894104
             	Algebraic dist: 0.13377885257496552		 Val Algebraic dist: 0.3000399133433466
             	RE1 dist: 0.017374959062127507		 Val RE1 dist: 0.06640549328016199
             	SED dist: 1.0584609087775736		 Val SED dist: 5.307352480681046


Epoch 2584/4001: 	Training Loss: 1.0175755444694967		 Val Loss: 2.7800341067106826
             	Training MAE: 0.36232995986938477		 Val MAE: 0.363273561000824
             	Algebraic dist: 0.14289251495810115		 Val Algebraic dist: 0.28584838950115704
             	RE1 dist: 0.017941287335227516		 Val RE1 dist: 0.05799320988033129
             	SED dist: 1.0176147012149586		 Val SED dist: 4.538325102432914


Epoch 2585/4001: 	Training Loss: 1.414472355562098		 Val Loss: 2.057156770125679
             	Training MAE: 0.3657948672771454		 Val MAE: 0.36466050148010254
             	Algebraic dist: 0.18930923237520106		 Val Algebraic dist: 0.2188860437144404
             	RE1 dist: 0.036470925106721765		 Val RE1 dist: 0.03902443854705147
             	SED dist: 1.7924478194292854		 Val SED dist: 3.0865982719089673


Epoch 2586/4001: 	Training Loss: 1.1017757864559399		 Val Loss: 1.376114803811778
             	Training MAE: 0.36436620354652405		 Val MAE: 0.3691044747829437
             	Algebraic dist: 0.15431592043708353		 Val Algebraic dist: 0.18137117054151453
             	RE1 dist: 0.02120206461233251		 Val RE1 dist: 0.028938194979792057
             	SED dist: 1.1737347771139706		 Val SED dist: 1.7009915890900984


Epoch 2587/4001: 	Training Loss: 0.7739538865930894		 Val Loss: 1.1888143290644106
             	Training MAE: 0.36411044001579285		 Val MAE: 0.3662720024585724
             	Algebraic dist: 0.10423021456774544		 Val Algebraic dist: 0.15331403068874194
             	RE1 dist: 0.010259824640610638		 Val RE1 dist: 0.02061438042184581
             	SED dist: 0.5214661429910099		 Val SED dist: 1.337808194367782


Epoch 2588/4001: 	Training Loss: 0.7916677138384651		 Val Loss: 1.2951143513555112
             	Training MAE: 0.3623736500740051		 Val MAE: 0.3651653230190277
             	Algebraic dist: 0.10808770796831917		 Val Algebraic dist: 0.15663703628208325
             	RE1 dist: 0.010703373481245601		 Val RE1 dist: 0.021231879358706268
             	SED dist: 0.5648387460147634		 Val SED dist: 1.5608940124511719


Epoch 2589/4001: 	Training Loss: 0.794378729427562		 Val Loss: 1.037835162618886
             	Training MAE: 0.3630565106868744		 Val MAE: 0.3655972182750702
             	Algebraic dist: 0.104942987946903		 Val Algebraic dist: 0.14456259686013925
             	RE1 dist: 0.010491923374288222		 Val RE1 dist: 0.01861622540847115
             	SED dist: 0.5670384799732882		 Val SED dist: 1.0411735202955164


Epoch 2590/4001: 	Training Loss: 0.7688244090360754		 Val Loss: 1.210588206415591
             	Training MAE: 0.3616367280483246		 Val MAE: 0.37078049778938293
             	Algebraic dist: 0.10288297428804286		 Val Algebraic dist: 0.15096564914869226
             	RE1 dist: 0.009932481190737556		 Val RE1 dist: 0.024074699567711872
             	SED dist: 0.5214624404907227		 Val SED dist: 1.3608661319898523


Epoch 2591/4001: 	Training Loss: 1.0900574852438534		 Val Loss: 2.4367863198985225
             	Training MAE: 0.3611404299736023		 Val MAE: 0.3729791045188904
             	Algebraic dist: 0.15292950237498565		 Val Algebraic dist: 0.25325462092523987
             	RE1 dist: 0.02121551948435166		 Val RE1 dist: 0.06925576147825821
             	SED dist: 1.1670525494743795		 Val SED dist: 3.7876387886379077


Epoch 2592/4001: 	Training Loss: 1.2241520601160385		 Val Loss: 1.0354737820832625
             	Training MAE: 0.36184945702552795		 Val MAE: 0.3630897104740143
             	Algebraic dist: 0.1683385933146757		 Val Algebraic dist: 0.12492618353470512
             	RE1 dist: 0.02589403180515065		 Val RE1 dist: 0.014642172533532848
             	SED dist: 1.4321179109461166		 Val SED dist: 1.0565305792767068


Epoch 2593/4001: 	Training Loss: 1.0139382306267233		 Val Loss: 1.6943936555281929
             	Training MAE: 0.36230790615081787		 Val MAE: 0.36312633752822876
             	Algebraic dist: 0.13855228704564712		 Val Algebraic dist: 0.21615832784901495
             	RE1 dist: 0.01748232981737922		 Val RE1 dist: 0.037662117377571434
             	SED dist: 1.0089240354650162		 Val SED dist: 2.366793425186821


Epoch 2594/4001: 	Training Loss: 2.0183688893037686		 Val Loss: 5.352087933084239
             	Training MAE: 0.36200621724128723		 Val MAE: 0.3478226363658905
             	Algebraic dist: 0.24164614957921646		 Val Algebraic dist: 0.28995126226673956
             	RE1 dist: 0.0496175674831166		 Val RE1 dist: 0.060870730358621346
             	SED dist: 3.0199997845818016		 Val SED dist: 9.761237103006113


Epoch 2595/4001: 	Training Loss: 1.0875551560345817		 Val Loss: 1.143788710884426
             	Training MAE: 0.3635149598121643		 Val MAE: 0.37336936593055725
             	Algebraic dist: 0.15231727151309743		 Val Algebraic dist: 0.16715561825296152
             	RE1 dist: 0.021042217226589426		 Val RE1 dist: 0.026594343392745308
             	SED dist: 1.148569107055664		 Val SED dist: 1.2057707413383152


Epoch 2596/4001: 	Training Loss: 0.8142899344949162		 Val Loss: 0.9983503922172214
             	Training MAE: 0.3629252314567566		 Val MAE: 0.36913764476776123
             	Algebraic dist: 0.10881600660436294		 Val Algebraic dist: 0.12760458821835724
             	RE1 dist: 0.011043713373296401		 Val RE1 dist: 0.016524138657943062
             	SED dist: 0.608371846816119		 Val SED dist: 0.943459883980129


Epoch 2597/4001: 	Training Loss: 0.8904836879057043		 Val Loss: 1.1157409833825154
             	Training MAE: 0.36308765411376953		 Val MAE: 0.3634850084781647
             	Algebraic dist: 0.12206212212057675		 Val Algebraic dist: 0.12115876570991847
             	RE1 dist: 0.013948079417733586		 Val RE1 dist: 0.014830455831859423
             	SED dist: 0.757436191334444		 Val SED dist: 1.2154905070429263


Epoch 2598/4001: 	Training Loss: 1.446142869837144		 Val Loss: 1.6867523193359375
             	Training MAE: 0.3627201318740845		 Val MAE: 0.371320903301239
             	Algebraic dist: 0.17113820244284236		 Val Algebraic dist: 0.2333858531454335
             	RE1 dist: 0.03343208747751573		 Val RE1 dist: 0.040995696316594665
             	SED dist: 1.8728558035457836		 Val SED dist: 2.3023451100225034


Epoch 2599/4001: 	Training Loss: 0.7787879495059743		 Val Loss: 1.167792444643767
             	Training MAE: 0.3621196150779724		 Val MAE: 0.36428725719451904
             	Algebraic dist: 0.10455614678999957		 Val Algebraic dist: 0.14245965169823688
             	RE1 dist: 0.010323385981952442		 Val RE1 dist: 0.018171795036481773
             	SED dist: 0.5382368985344382		 Val SED dist: 1.308885325556216


Epoch 2600/4001: 	Training Loss: 0.9632094888126149		 Val Loss: 4.825808317764945
             	Training MAE: 0.3637433648109436		 Val MAE: 0.374365895986557
             	Algebraic dist: 0.13550514333388386		 Val Algebraic dist: 0.5031858527142069
             	RE1 dist: 0.017147065962062162		 Val RE1 dist: 0.1613572369451108
             	SED dist: 0.9003763759837431		 Val SED dist: 8.558768894361412


Epoch 2601/4001: 	Training Loss: 1.0190200805664062		 Val Loss: 1.5822183360224185
             	Training MAE: 0.36256909370422363		 Val MAE: 0.3599754869937897
             	Algebraic dist: 0.1321704387664795		 Val Algebraic dist: 0.23168827139812967
             	RE1 dist: 0.017391352092518526		 Val RE1 dist: 0.0407448410987854
             	SED dist: 1.0199390860164868		 Val SED dist: 2.1668434143066406


Epoch 2602/4001: 	Training Loss: 0.8190057417925667		 Val Loss: 1.156144847040591
             	Training MAE: 0.3630441427230835		 Val MAE: 0.3603203296661377
             	Algebraic dist: 0.11072482081020579		 Val Algebraic dist: 0.1270413295082424
             	RE1 dist: 0.011348126565708834		 Val RE1 dist: 0.01605698207150335
             	SED dist: 0.6183195675120634		 Val SED dist: 1.3109960970671282


Epoch 2603/4001: 	Training Loss: 0.7947410695693072		 Val Loss: 1.8342840775199558
             	Training MAE: 0.3611561059951782		 Val MAE: 0.36658114194869995
             	Algebraic dist: 0.10670070087208468		 Val Algebraic dist: 0.21366888543833856
             	RE1 dist: 0.010717156178811017		 Val RE1 dist: 0.03474466178728187
             	SED dist: 0.5777904847088982		 Val SED dist: 2.6337912186332373


Epoch 2604/4001: 	Training Loss: 0.8627149357515222		 Val Loss: 1.0200074237325918
             	Training MAE: 0.36112695932388306		 Val MAE: 0.3652212619781494
             	Algebraic dist: 0.11545878298142377		 Val Algebraic dist: 0.14598524052163828
             	RE1 dist: 0.012940789846812977		 Val RE1 dist: 0.01846208779708199
             	SED dist: 0.7143693811753217		 Val SED dist: 1.0124500938083814


Epoch 2605/4001: 	Training Loss: 1.1645398981430952		 Val Loss: 3.316877282184103
             	Training MAE: 0.36331188678741455		 Val MAE: 0.35973554849624634
             	Algebraic dist: 0.1613757470074822		 Val Algebraic dist: 0.2485557639080545
             	RE1 dist: 0.024460813578437355		 Val RE1 dist: 0.051506695540054985
             	SED dist: 1.3049497043385225		 Val SED dist: 5.633631830630095


Epoch 2606/4001: 	Training Loss: 4.787773581112132		 Val Loss: 5.770957615064538
             	Training MAE: 0.36377057433128357		 Val MAE: 0.3477333188056946
             	Algebraic dist: 0.384212381699506		 Val Algebraic dist: 0.30101506606392237
             	RE1 dist: 0.1615891176111558		 Val RE1 dist: 0.07301680938057277
             	SED dist: 8.543876199161305		 Val SED dist: 10.597794905952785


Epoch 2607/4001: 	Training Loss: 1.3748970031738281		 Val Loss: 1.4634787518045176
             	Training MAE: 0.362461656332016		 Val MAE: 0.3625299036502838
             	Algebraic dist: 0.16096796708948471		 Val Algebraic dist: 0.209860780964727
             	RE1 dist: 0.027555528809042537		 Val RE1 dist: 0.03480821070463761
             	SED dist: 1.7291686114142923		 Val SED dist: 1.9150801948879077


Epoch 2608/4001: 	Training Loss: 0.746025983025046		 Val Loss: 1.257542319919752
             	Training MAE: 0.3637903034687042		 Val MAE: 0.362886905670166
             	Algebraic dist: 0.09983010151807		 Val Algebraic dist: 0.17923058634218964
             	RE1 dist: 0.009228697594474344		 Val RE1 dist: 0.025658529737721317
             	SED dist: 0.46698974160587087		 Val SED dist: 1.5017803026282268


Epoch 2609/4001: 	Training Loss: 0.8312013289507698		 Val Loss: 1.4519407852836277
             	Training MAE: 0.36295026540756226		 Val MAE: 0.3691352307796478
             	Algebraic dist: 0.11293711381800034		 Val Algebraic dist: 0.20562841581261676
             	RE1 dist: 0.012099216966068043		 Val RE1 dist: 0.03335147577783336
             	SED dist: 0.6407288383035099		 Val SED dist: 1.8491461380668308


Epoch 2610/4001: 	Training Loss: 0.9088645822861615		 Val Loss: 1.1048347639000935
             	Training MAE: 0.36304351687431335		 Val MAE: 0.36495742201805115
             	Algebraic dist: 0.12730703634374282		 Val Algebraic dist: 0.1344139057656993
             	RE1 dist: 0.0148391653509701		 Val RE1 dist: 0.015703569287839142
             	SED dist: 0.7955432218663833		 Val SED dist: 1.1809263644011125


Epoch 2611/4001: 	Training Loss: 0.9184202306410846		 Val Loss: 1.0977360269297725
             	Training MAE: 0.361932635307312		 Val MAE: 0.37139540910720825
             	Algebraic dist: 0.12653094179490032		 Val Algebraic dist: 0.13977862441021463
             	RE1 dist: 0.015319780391805312		 Val RE1 dist: 0.02029181563335916
             	SED dist: 0.820165802450741		 Val SED dist: 1.1319739300271738


Epoch 2612/4001: 	Training Loss: 0.7712712568395278		 Val Loss: 1.0530889759893003
             	Training MAE: 0.3631521463394165		 Val MAE: 0.3675588369369507
             	Algebraic dist: 0.10393902834723978		 Val Algebraic dist: 0.1510918969693391
             	RE1 dist: 0.009726377971032086		 Val RE1 dist: 0.019860218400540558
             	SED dist: 0.5203667247996611		 Val SED dist: 1.065086033033288


Epoch 2613/4001: 	Training Loss: 1.0579927107867073		 Val Loss: 1.5128145632536516
             	Training MAE: 0.36085274815559387		 Val MAE: 0.37340113520622253
