/opt/miniconda3/envs/alon_env/lib/python3.9/site-packages/transformers/utils/generic.py:260: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  torch.utils._pytree._register_pytree_node(
###########################################################################################################################################################

        auged__L12_coeffs__learning rate vit: 0.0001, learning rate mlp: 0.0001, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
        batch_size: 64, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
        average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False, wieght_decay: 5e-05
        SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.1, ALG_COEFF: 0, unforzen layers: 0, group conv: False
        crop: 224 resize: 256, use conv: True pretrained: None, seq_ratio: 0.3, norm_mean: tensor([0.4815, 0.4578, 0.4082]), norm_std: tensor([0.2686, 0.2613, 0.2758])


algebraic_truth: 0.01671958428162795		 val_algebraic_truth: 0.01734945343600379
             Algebraic dist: 4.424859560452974		 Val Algebraic dist: 9.152624342176649
             Algebraic sqr dist: 50.10771766075721	  Val Algebraic sqr dist: 199.16440158420139
             RE1 dist: 25.053861177884617		 Val RE1 dist: 99.58220079210069
             SED dist: 1.4760249211237981		 Val SED dist: 5.511580149332683


Epoch 504/1100: Training Loss: 0.1524425745010376		 Val Loss: 0.5282965766059028
             Training MAE: 0.04791694134473801		 Val MAE: 0.03887291997671127
             Algebraic dist: 4.457478449894832		 Val Algebraic dist: 8.997806125217014
             Algebraic sqr dist: 49.89636699969952	  Val Algebraic sqr dist: 189.60476345486111
             RE1 dist: 24.94818584735577		 Val RE1 dist: 94.80238172743056
             SED dist: 1.491601797250601		 Val SED dist: 5.265365176730686


Epoch 505/1100: Training Loss: 0.14862953699552095		 Val Loss: 0.5303717189364963
             Training MAE: 0.04792710393667221		 Val MAE: 0.03893601894378662
             Algebraic dist: 4.342797499436599		 Val Algebraic dist: 8.915699428982204
             Algebraic sqr dist: 48.3906015249399	  Val Algebraic sqr dist: 179.26658799913196
             RE1 dist: 24.19530076246995		 Val RE1 dist: 89.63330078125
             SED dist: 1.4536923628586988		 Val SED dist: 5.286055670844184


Epoch 506/1100: Training Loss: 0.14742964047652024		 Val Loss: 0.5389490127563477
             Training MAE: 0.047645047307014465		 Val MAE: 0.04146382585167885
             Algebraic dist: 4.285889258751502		 Val Algebraic dist: 8.870914883083767
             Algebraic sqr dist: 47.0715566781851	  Val Algebraic sqr dist: 185.81654188368054
             RE1 dist: 23.53577833909255		 Val RE1 dist: 92.90827094184027
             SED dist: 1.4419579139122596		 Val SED dist: 5.3685484992133246


Epoch 507/1100: Training Loss: 0.15255897778731126		 Val Loss: 0.5411324501037598
             Training MAE: 0.04762367159128189		 Val MAE: 0.03907660022377968
             Algebraic dist: 4.3790447528545675		 Val Algebraic dist: 8.932885064019096
             Algebraic sqr dist: 47.58323786808894	  Val Algebraic sqr dist: 192.24652777777777
             RE1 dist: 23.79162128155048		 Val RE1 dist: 96.12327067057292
             SED dist: 1.4931348653940053		 Val SED dist: 5.393224928114149


Epoch 508/1100: Training Loss: 0.14726906556349534		 Val Loss: 0.5435819096035428
             Training MAE: 0.04710684344172478		 Val MAE: 0.03816809877753258
             Algebraic dist: 4.233524615948017		 Val Algebraic dist: 8.896839565700954
             Algebraic sqr dist: 45.7198721078726	  Val Algebraic sqr dist: 196.044677734375
             RE1 dist: 22.8599360539363		 Val RE1 dist: 98.0223388671875
             SED dist: 1.441267306988056		 Val SED dist: 5.418484157986111


Epoch 509/1100: Training Loss: 0.1503995106770442		 Val Loss: 0.5886133511861166
             Training MAE: 0.04681948572397232		 Val MAE: 0.040476199239492416
             Algebraic dist: 4.252192570612981		 Val Algebraic dist: 9.072742886013454
             Algebraic sqr dist: 46.07304030198317	  Val Algebraic sqr dist: 204.79957411024304
             RE1 dist: 23.036520150991585		 Val RE1 dist: 102.39978705512152
             SED dist: 1.4728044363168569		 Val SED dist: 5.866450415717231


Epoch 510/1100: Training Loss: 0.15358759806706354		 Val Loss: 0.5302237934536405
             Training MAE: 0.04915173351764679		 Val MAE: 0.04043373093008995
             Algebraic dist: 4.286577958327073		 Val Algebraic dist: 8.461909823947483
             Algebraic sqr dist: 46.30542461688702	  Val Algebraic sqr dist: 164.50257703993054
             RE1 dist: 23.15271465594952		 Val RE1 dist: 82.25130208333333
             SED dist: 1.5008715116060698		 Val SED dist: 5.282186720106337


Epoch 511/1100: Training Loss: 0.15022569436293381		 Val Loss: 0.5327364073859321
             Training MAE: 0.04650815203785896		 Val MAE: 0.039213187992572784
             Algebraic dist: 4.238793006310096		 Val Algebraic dist: 8.507006327311197
             Algebraic sqr dist: 45.41790301983173	  Val Algebraic sqr dist: 173.62422688802084
             RE1 dist: 22.708951509915867		 Val RE1 dist: 86.81211344401042
             SED dist: 1.4713340172400842		 Val SED dist: 5.308902740478516


Epoch 512/1100: Training Loss: 0.15223705768585205		 Val Loss: 0.5304649141099718
             Training MAE: 0.046850066632032394		 Val MAE: 0.037812668830156326
             Algebraic dist: 4.23753650371845		 Val Algebraic dist: 8.56840599907769
             Algebraic sqr dist: 45.09163254957933	  Val Algebraic sqr dist: 167.9881591796875
             RE1 dist: 22.545816274789665		 Val RE1 dist: 83.99407958984375
             SED dist: 1.490839884831355		 Val SED dist: 5.287483215332031


Epoch 513/1100: Training Loss: 0.15257319120260385		 Val Loss: 0.519620312584771
             Training MAE: 0.04702591523528099		 Val MAE: 0.03828948363661766
             Algebraic dist: 4.230124840369592		 Val Algebraic dist: 8.705150180392796
             Algebraic sqr dist: 44.62593900240385	  Val Algebraic sqr dist: 173.73550075954861
             RE1 dist: 22.312969501201923		 Val RE1 dist: 86.86775037977431
             SED dist: 1.494085165170523		 Val SED dist: 5.178114149305555


Epoch 514/1100: Training Loss: 0.1517363694997934		 Val Loss: 0.5289694997999403
             Training MAE: 0.04756956547498703		 Val MAE: 0.03923823684453964
             Algebraic dist: 4.1893319350022535		 Val Algebraic dist: 8.492809719509548
             Algebraic sqr dist: 44.03864933894231	  Val Algebraic sqr dist: 171.62485080295139
             RE1 dist: 22.019324669471153		 Val RE1 dist: 85.81242540147569
             SED dist: 1.4848800072303185		 Val SED dist: 5.270836300320095


Epoch 515/1100: Training Loss: 0.15473008155822754		 Val Loss: 0.5115134980943468
             Training MAE: 0.04650038108229637		 Val MAE: 0.040843404829502106
             Algebraic dist: 4.263231130746695		 Val Algebraic dist: 8.271686130099827
             Algebraic sqr dist: 45.21082481971154	  Val Algebraic sqr dist: 150.7518310546875
             RE1 dist: 22.60541240985577		 Val RE1 dist: 75.37591552734375
             SED dist: 1.5161552429199219		 Val SED dist: 5.093967437744141


Epoch 516/1100: Training Loss: 0.15140693004314715		 Val Loss: 0.5776771969265408
             Training MAE: 0.04707612842321396		 Val MAE: 0.0392005629837513
             Algebraic dist: 4.172233581542969		 Val Algebraic dist: 8.757210625542534
             Algebraic sqr dist: 43.59284386268029	  Val Algebraic sqr dist: 193.02300347222223
             RE1 dist: 21.796424278846153		 Val RE1 dist: 96.51150173611111
             SED dist: 1.4821712787334735		 Val SED dist: 5.757991366916233


Epoch 517/1100: Training Loss: 0.14725525562579816		 Val Loss: 0.5061021910773383
             Training MAE: 0.04623183608055115		 Val MAE: 0.03947892412543297
             Algebraic dist: 4.064044658954327		 Val Algebraic dist: 8.290562099880642
             Algebraic sqr dist: 41.76224459134615	  Val Algebraic sqr dist: 142.11135525173611
             RE1 dist: 20.881122295673077		 Val RE1 dist: 71.05567762586806
             SED dist: 1.4416399735670824		 Val SED dist: 5.041399214002821


Epoch 518/1100: Training Loss: 0.15746360558729905		 Val Loss: 0.543281184302436
             Training MAE: 0.04652252793312073		 Val MAE: 0.03793084993958473
             Algebraic dist: 4.296976236196665		 Val Algebraic dist: 8.55912865532769
             Algebraic sqr dist: 45.10838435246394	  Val Algebraic sqr dist: 181.12641059027777
             RE1 dist: 22.55419452373798		 Val RE1 dist: 90.56320529513889
             SED dist: 1.5437437204214244		 Val SED dist: 5.416061825222439


Epoch 519/1100: Training Loss: 0.1495059453524076		 Val Loss: 0.5812828805711534
             Training MAE: 0.046699408441782		 Val MAE: 0.03750847280025482
             Algebraic dist: 4.1095404991736775		 Val Algebraic dist: 8.834253946940104
             Algebraic sqr dist: 42.23808405949519	  Val Algebraic sqr dist: 199.65311686197916
             RE1 dist: 21.119042029747597		 Val RE1 dist: 99.82655843098958
             SED dist: 1.463895504291241		 Val SED dist: 5.796230740017361


Epoch 520/1100: Training Loss: 0.1650412266071026		 Val Loss: 0.5294650395711263
             Training MAE: 0.04567686840891838		 Val MAE: 0.038043901324272156
             Algebraic dist: 4.405867943396935		 Val Algebraic dist: 8.284675598144531
             Algebraic sqr dist: 47.39084097055289	  Val Algebraic sqr dist: 152.42477756076389
             RE1 dist: 23.695420485276443		 Val RE1 dist: 76.21238878038194
             SED dist: 1.6207816784198468		 Val SED dist: 5.2778502570258246


Epoch 521/1100: Training Loss: 0.1539932397695688		 Val Loss: 0.5464063220553927
             Training MAE: 0.04639109596610069		 Val MAE: 0.04066196456551552
             Algebraic dist: 4.204951359675481		 Val Algebraic dist: 8.522911071777344
             Algebraic sqr dist: 44.17400184044471	  Val Algebraic sqr dist: 164.22378200954861
             RE1 dist: 22.087000920222355		 Val RE1 dist: 82.11189778645833
             SED dist: 1.5092588571401744		 Val SED dist: 5.442882961697048


Epoch 522/1100: Training Loss: 0.1503987037218534		 Val Loss: 0.5267389085557725
             Training MAE: 0.04610326513648033		 Val MAE: 0.03755279257893562
             Algebraic dist: 4.060318580040565		 Val Algebraic dist: 8.270384046766493
             Algebraic sqr dist: 42.02621225210336	  Val Algebraic sqr dist: 161.57438151041666
             RE1 dist: 21.01310612605168		 Val RE1 dist: 80.78719075520833
             SED dist: 1.4730148315429688		 Val SED dist: 5.250629001193577


Epoch 523/1100: Training Loss: 0.1477637657752404		 Val Loss: 0.509993659125434
             Training MAE: 0.04567800834774971		 Val MAE: 0.03722795471549034
             Algebraic dist: 3.9988685021033654		 Val Algebraic dist: 8.08089870876736
             Algebraic sqr dist: 40.87308913010817	  Val Algebraic sqr dist: 147.90317111545139
             RE1 dist: 20.436544565054085		 Val RE1 dist: 73.95158555772569
             SED dist: 1.447159693791316		 Val SED dist: 5.08356433444553


Epoch 524/1100: Training Loss: 0.14831864833831787		 Val Loss: 0.5811955134073893
             Training MAE: 0.045946698635816574		 Val MAE: 0.038910094648599625
             Algebraic dist: 3.9750489455003004		 Val Algebraic dist: 8.84373558892144
             Algebraic sqr dist: 40.3261953500601	  Val Algebraic sqr dist: 150.35811360677084
             RE1 dist: 20.16309767503005		 Val RE1 dist: 75.17905680338542
             SED dist: 1.4525549961970403		 Val SED dist: 5.793601565890842


Epoch 525/1100: Training Loss: 0.1625517148237962		 Val Loss: 0.5243518617418077
             Training MAE: 0.04576438292860985		 Val MAE: 0.041541937738657
             Algebraic dist: 4.285241053654597		 Val Algebraic dist: 8.025605943467882
             Algebraic sqr dist: 44.72325251652644	  Val Algebraic sqr dist: 153.14370388454861
             RE1 dist: 22.36162860576923		 Val RE1 dist: 76.57185194227431
             SED dist: 1.5955775334284856		 Val SED dist: 5.221541934543186


Epoch 526/1100: Training Loss: 0.1504146044070904		 Val Loss: 0.5530163447062174
             Training MAE: 0.04628680646419525		 Val MAE: 0.03815251216292381
             Algebraic dist: 4.010140639085036		 Val Algebraic dist: 8.314831203884548
             Algebraic sqr dist: 40.38212233323317	  Val Algebraic sqr dist: 158.33056640625
             RE1 dist: 20.191061166616585		 Val RE1 dist: 79.165283203125
             SED dist: 1.4731542147122896		 Val SED dist: 5.511841668023004


Epoch 527/1100: Training Loss: 0.15880643404447115		 Val Loss: 0.5589089393615723
             Training MAE: 0.045550115406513214		 Val MAE: 0.03857622668147087
             Algebraic dist: 4.180782611553486		 Val Algebraic dist: 8.42529042561849
             Algebraic sqr dist: 42.7876962515024	  Val Algebraic sqr dist: 178.83684624565973
             RE1 dist: 21.3938481257512		 Val RE1 dist: 89.41842312282986
             SED dist: 1.5583484356219952		 Val SED dist: 5.570618947347005


Epoch 528/1100: Training Loss: 0.1509653880045964		 Val Loss: 0.5438365936279297
             Training MAE: 0.045381177216768265		 Val MAE: 0.04175310209393501
             Algebraic dist: 3.9985897357647238		 Val Algebraic dist: 8.163093566894531
             Algebraic sqr dist: 40.34740741436298	  Val Algebraic sqr dist: 163.50204806857639
             RE1 dist: 20.17370370718149		 Val RE1 dist: 81.75102403428819
             SED dist: 1.4796443352332482		 Val SED dist: 5.415357801649305


Epoch 529/1100: Training Loss: 0.1518168724500216		 Val Loss: 0.5134411387973361
             Training MAE: 0.04581047222018242		 Val MAE: 0.0380842424929142
             Algebraic dist: 4.028941814716045		 Val Algebraic dist: 8.005911933051216
             Algebraic sqr dist: 40.56931715745192	  Val Algebraic sqr dist: 143.64812554253473
             RE1 dist: 20.28465857872596		 Val RE1 dist: 71.82406277126736
             SED dist: 1.4877108060396635		 Val SED dist: 5.116918351915148


Epoch 530/1100: Training Loss: 0.14850409214313215		 Val Loss: 0.5096094343397353
             Training MAE: 0.04578308016061783		 Val MAE: 0.03795674443244934
             Algebraic dist: 3.9105488703801083		 Val Algebraic dist: 7.956932067871094
             Algebraic sqr dist: 38.681774432842545	  Val Algebraic sqr dist: 135.16661241319446
             RE1 dist: 19.340887216421272		 Val RE1 dist: 67.58330620659723
             SED dist: 1.4547617985652044		 Val SED dist: 5.078539106580946


Epoch 531/1100: Training Loss: 0.15831342110267052		 Val Loss: 0.5284112824334039
             Training MAE: 0.04598650336265564		 Val MAE: 0.03703361749649048
             Algebraic dist: 4.105213752159705		 Val Algebraic dist: 8.02595435248481
             Algebraic sqr dist: 41.68472524789664	  Val Algebraic sqr dist: 151.30562337239584
             RE1 dist: 20.84236262394832		 Val RE1 dist: 75.65281168619792
             SED dist: 1.5519128946157603		 Val SED dist: 5.267663319905599


Epoch 532/1100: Training Loss: 0.15087019480191743		 Val Loss: 0.5154183705647787
             Training MAE: 0.04526912793517113		 Val MAE: 0.042665012180805206
             Algebraic dist: 3.9613142747145433		 Val Algebraic dist: 7.807926601833767
             Algebraic sqr dist: 39.23126220703125	  Val Algebraic sqr dist: 140.38982476128473
             RE1 dist: 19.615631103515625		 Val RE1 dist: 70.19491238064236
             SED dist: 1.479363514826848		 Val SED dist: 5.130193922254774


Epoch 533/1100: Training Loss: 0.14846866864424485		 Val Loss: 0.5767930878533257
             Training MAE: 0.04576248675584793		 Val MAE: 0.03892216086387634
             Algebraic dist: 3.87148431631235		 Val Algebraic dist: 8.355723063151041
             Algebraic sqr dist: 37.70237849308894	  Val Algebraic sqr dist: 176.41163465711804
             RE1 dist: 18.85118924654447		 Val RE1 dist: 88.20581732855902
             SED dist: 1.4543477571927583		 Val SED dist: 5.748816172281901


Epoch 534/1100: Training Loss: 0.15334448447594276		 Val Loss: 0.5217536290486654
             Training MAE: 0.04523142799735069		 Val MAE: 0.038077764213085175
             Algebraic dist: 3.974486130934495		 Val Algebraic dist: 7.88282945421007
             Algebraic sqr dist: 38.876913217397835	  Val Algebraic sqr dist: 132.14632161458334
             RE1 dist: 19.438456608698917		 Val RE1 dist: 66.07316080729167
             SED dist: 1.5036346728985126		 Val SED dist: 5.199754926893446


Epoch 535/1100: Training Loss: 0.1523479956846971		 Val Loss: 0.5420528517829047
             Training MAE: 0.0454661063849926		 Val MAE: 0.03640565648674965
             Algebraic dist: 3.9538219158466044		 Val Algebraic dist: 8.227389017740885
