         4.0480e-02, 4.0616e-02, 4.5030e-02, 4.9774e-02, 6.2332e-02, 6.7589e-02,
         8.0089e-02, 8.2963e-02, 8.2963e-02, 8.5626e-02, 8.5626e-02, 9.1919e-02,
         9.5470e-02, 9.9283e-02, 9.9283e-02, 9.9686e-02, 1.1454e-01, 1.1774e-01,
         1.3379e-01, 1.3379e-01, 1.4302e-01, 1.4701e-01, 1.4811e-01, 1.5266e-01,
         1.5348e-01, 1.5348e-01, 1.5588e-01, 1.5588e-01, 1.6174e-01, 1.7413e-01,
         1.7746e-01, 1.9110e-01, 2.0662e-01, 2.2150e-01, 2.2812e-01, 2.5258e-01,
         2.6094e-01, 2.6094e-01, 2.9466e-01, 2.9621e-01, 3.1178e-01, 3.3481e-01,
         3.3481e-01, 3.5506e-01, 4.3789e-01, 4.3789e-01, 4.5413e-01, 6.5639e-01,
         7.8212e-01, 8.0621e-01, 9.3283e-01, 1.0696e+00, 1.0809e+00, 1.0809e+00,
         1.0928e+00, 1.0928e+00, 1.1646e+00, 1.2737e+00, 1.3608e+00, 1.3782e+00,
         1.4246e+00, 1.4843e+00, 1.7135e+00, 2.3710e+00]], device='cuda:0')


tensor([[1.5169e-04, 7.8516e-04, 1.1802e-03, 1.3561e-03, 1.6494e-03, 2.6455e-03,
         2.6455e-03, 3.3552e-03, 6.9086e-03, 7.1621e-03, 7.4898e-03, 1.5552e-02,
         1.6287e-02, 1.6287e-02, 1.8177e-02, 2.5311e-02, 2.8818e-02, 3.1543e-02,
         3.2855e-02, 3.6083e-02, 5.2399e-02, 5.7990e-02, 5.9982e-02, 6.2960e-02,
         6.5088e-02, 6.5187e-02, 7.2506e-02, 7.4024e-02, 7.6077e-02, 8.2768e-02,
         8.6031e-02, 8.6031e-02, 9.0434e-02, 1.1803e-01, 1.1803e-01, 1.4182e-01,
         1.4348e-01, 1.7221e-01, 1.7221e-01, 1.8391e-01, 1.8712e-01, 1.9512e-01,
         1.9911e-01, 2.0179e-01, 2.2582e-01, 2.3152e-01, 2.4103e-01, 2.4626e-01,
         2.4785e-01, 2.5386e-01, 2.5398e-01, 2.5567e-01, 2.5662e-01, 3.0116e-01,
         3.8134e-01, 3.8134e-01, 3.8223e-01, 4.0152e-01, 4.3636e-01, 4.3636e-01,
         4.4838e-01, 4.6123e-01, 4.7318e-01, 4.7676e-01, 4.8166e-01, 4.8926e-01,
         4.9263e-01, 4.9395e-01, 4.9464e-01, 4.9648e-01, 4.9886e-01, 5.0356e-01,
         5.0381e-01, 5.0382e-01, 5.0526e-01, 5.0563e-01, 5.0674e-01, 5.1109e-01,
         5.1170e-01, 5.2125e-01, 5.2475e-01, 5.2772e-01, 5.3079e-01, 5.3413e-01,
         5.3494e-01, 5.3607e-01, 5.4082e-01, 5.4841e-01, 5.4841e-01, 5.8608e-01,
         6.1596e-01, 6.7912e-01, 6.7912e-01, 7.1860e-01, 7.3243e-01, 7.4084e-01,
         7.4084e-01, 1.4432e+00, 1.9534e+00, 2.3824e+00]], device='cuda:0')


tensor([[2.1537e-07, 1.1921e-05, 1.7256e-05, 2.8150e-04, 2.8150e-04, 4.7927e-04,
         5.0125e-04, 7.9517e-04, 8.9842e-04, 8.9842e-04, 1.3474e-03, 1.4066e-03,
         1.4302e-03, 2.2934e-03, 2.3303e-03, 2.7509e-03, 3.1697e-03, 3.2112e-03,
         4.0374e-03, 4.4275e-03, 4.4318e-03, 5.1699e-03, 6.5965e-03, 6.6255e-03,
         6.6255e-03, 6.6290e-03, 6.6290e-03, 7.0212e-03, 7.4992e-03, 7.6437e-03,
         8.1299e-03, 8.3026e-03, 8.3469e-03, 9.3132e-03, 9.5559e-03, 9.6129e-03,
         1.0341e-02, 1.0991e-02, 1.1259e-02, 1.3951e-02, 1.4618e-02, 1.5292e-02,
         1.5450e-02, 1.6266e-02, 1.8135e-02, 1.8735e-02, 1.9066e-02, 2.1419e-02,
         2.3237e-02, 2.8175e-02, 2.8410e-02, 3.1547e-02, 3.1683e-02, 3.4353e-02,
         3.5147e-02, 3.7131e-02, 3.7259e-02, 4.7340e-02, 4.7340e-02, 4.7702e-02,
         5.2368e-02, 5.8070e-02, 5.8189e-02, 6.8603e-02, 6.8603e-02, 7.3350e-02,
         7.3350e-02, 7.5097e-02, 7.7883e-02, 8.3069e-02, 8.3579e-02, 8.6727e-02,
         9.9461e-02, 1.0160e-01, 1.0210e-01, 1.0777e-01, 1.0777e-01, 1.1546e-01,
         1.1546e-01, 1.4092e-01, 1.4092e-01, 1.5496e-01, 1.6337e-01, 1.7833e-01,
         1.7845e-01, 1.7845e-01, 2.0081e-01, 2.8180e-01, 4.7572e-01, 5.4283e-01,
         6.2274e-01, 7.3274e-01, 8.0508e-01, 8.6707e-01, 8.8138e-01, 8.8138e-01,
         8.9223e-01, 1.9870e+00, 2.0739e+00, 7.4640e+00]], device='cuda:0')


tensor([[2.3243e-04, 2.4849e-04, 6.9253e-04, 1.6065e-03, 2.2477e-03, 2.4741e-03,
         3.2087e-03, 3.2449e-03, 4.9315e-03, 5.1467e-03, 5.1467e-03, 5.2193e-03,
         6.5641e-03, 6.7766e-03, 7.6872e-03, 8.4150e-03, 9.4171e-03, 1.2001e-02,
         1.2442e-02, 1.2442e-02, 1.6338e-02, 1.7245e-02, 1.8992e-02, 1.9057e-02,
         1.9057e-02, 1.9629e-02, 1.9629e-02, 2.5122e-02, 3.0071e-02, 3.1808e-02,
         3.2826e-02, 3.9389e-02, 6.0253e-02, 8.0377e-02, 8.0377e-02, 8.4103e-02,
         8.7631e-02, 8.7631e-02, 8.8528e-02, 9.4600e-02, 9.4600e-02, 1.0076e-01,
         1.0076e-01, 1.0450e-01, 1.1002e-01, 1.1143e-01, 1.1145e-01, 1.2595e-01,
         1.3050e-01, 1.3245e-01, 1.4053e-01, 1.4168e-01, 1.5163e-01, 1.5602e-01,
         1.5807e-01, 1.5807e-01, 1.6357e-01, 1.6357e-01, 1.6720e-01, 1.6895e-01,
         1.8769e-01, 1.9637e-01, 1.9722e-01, 2.0132e-01, 2.2033e-01, 2.2033e-01,
         2.2209e-01, 2.6121e-01, 2.7579e-01, 2.8167e-01, 3.0889e-01, 3.2038e-01,
         3.4077e-01, 3.7319e-01, 3.8768e-01, 3.9508e-01, 3.9508e-01, 4.1379e-01,
         4.1379e-01, 4.2930e-01, 4.3570e-01, 5.2519e-01, 5.2519e-01, 6.8010e-01,
         6.8010e-01, 8.2223e-01, 8.6153e-01, 9.4872e-01, 1.1192e+00, 1.1192e+00,
         1.2933e+00, 1.3438e+00, 1.5694e+00, 1.7229e+00, 1.9000e+00, 1.9792e+00,
         1.9792e+00, 2.0121e+00, 2.2506e+00, 2.5661e+00]], device='cuda:0')


tensor([[0.0166, 0.0242, 0.0450, 0.0497, 0.0788, 0.0836, 0.1463, 0.1491, 0.1491,
         0.1519, 0.1827, 0.1866, 0.1895, 0.1895, 0.1939, 0.1962, 0.2000, 0.2042,
         0.2066, 0.2231, 0.2283, 0.2283, 0.2318, 0.2322, 0.4387, 0.5320, 0.6468,
         0.7818, 1.0365, 6.0283]], device='cuda:0')


tensor([[0.0501, 0.0608, 0.0650, 0.0967, 0.1025, 0.1044, 0.1126, 0.1176, 0.1218,
         0.1260, 0.1260, 0.1470, 0.1470, 0.1581, 0.1688, 0.3061, 2.4934, 2.5514,
         2.5731, 2.8462, 3.4987]], device='cuda:0')


tensor([[0.0497, 0.0563, 0.0572, 0.0583, 0.0583, 0.0602, 0.0622, 0.0630, 0.0639,
         0.0641, 0.0646, 0.0668, 0.0668, 0.0674, 0.0674, 0.0696, 0.0700, 0.0715,
         0.0725, 0.8021, 2.5560]], device='cuda:0')


tensor([[1.4529e-02, 1.4529e-02, 8.8599e-02, 8.8599e-02, 8.9038e-02, 8.9236e-02,
         8.9846e-02, 9.3855e-02, 9.4342e-02, 9.5240e-02, 9.5240e-02, 9.7880e-02,
         9.8600e-02, 1.0094e-01, 1.0216e-01, 1.0216e-01, 1.0282e-01, 1.0934e-01,
         1.1471e-01, 1.1471e-01, 5.4793e-01, 8.8774e-01, 1.8489e+00, 2.0634e+00,
         2.3958e+00, 5.1978e+00, 6.5378e+00, 6.7869e+00, 9.9707e+00, 1.5955e+01,
         1.5955e+01, 2.2600e+01, 2.2600e+01, 2.8106e+01, 6.5692e+01]],
       device='cuda:0')


tensor([[1.2846e-03, 1.2846e-03, 7.3911e-03, 1.2000e-02, 1.2227e-02, 6.6537e-02,
         6.6537e-02, 7.3309e-02, 8.4864e-02, 8.4864e-02, 8.7288e-02, 9.1723e-02,
         9.6727e-02, 9.6727e-02, 9.6998e-02, 9.8142e-02, 9.9284e-02, 9.9301e-02,
         1.0005e-01, 1.0078e-01, 1.0130e-01, 1.0521e-01, 1.0835e-01, 1.1231e-01,
         1.1584e-01, 1.2164e-01, 2.0652e-01, 9.8754e-01, 1.1807e+00, 1.5682e+00,
         2.1153e+00, 2.1153e+00, 2.4571e+00, 3.7249e+00, 3.7249e+00, 4.2821e+00,
         4.2821e+00, 7.3101e+00, 7.7696e+00, 1.0661e+01, 1.1207e+01, 1.4723e+01,
         2.8224e+01, 3.3092e+01, 3.6421e+01, 3.8359e+01, 3.9147e+01, 3.9733e+01,
         3.9733e+01, 1.3501e+02]], device='cuda:0')


tensor([[6.1373e-04, 8.6853e-02, 4.0852e-01, 4.0852e-01, 1.3960e+00, 1.4172e+00,
         1.4172e+00, 1.5209e+00, 1.5209e+00, 1.6460e+00, 1.8520e+00, 1.9581e+00,
         2.2851e+00, 5.0150e+00, 6.1856e+00, 7.6967e+00, 1.0306e+01, 1.1421e+01,
         1.1421e+01, 1.2357e+01, 1.4096e+01, 1.4580e+01, 1.4580e+01, 1.5548e+01,
         1.5548e+01, 1.5597e+01, 1.5597e+01, 1.7709e+01, 1.8973e+01, 2.3805e+01,
         2.4710e+01, 2.4923e+01, 2.7205e+01, 2.7951e+01, 2.8013e+01, 2.9960e+01]],
       device='cuda:0')


tensor([[2.5826e-05, 3.3290e-05, 3.9857e-05, 7.6215e-05, 2.0047e-04, 7.6152e-04,
         9.6614e-04, 1.0432e-03, 2.0288e-03, 3.2314e-03, 3.4556e-03, 4.0739e-03,
         4.5701e-03, 5.8443e-03, 5.8443e-03, 5.8518e-03, 5.8518e-03, 6.3162e-03,
         7.6055e-03, 7.6588e-03, 7.7689e-03, 8.0232e-03, 1.1472e-02, 1.2437e-02,
         1.2437e-02, 2.6535e-02, 3.9719e-02, 4.6996e-02, 5.5096e-02, 5.5413e-02,
         5.5469e-02, 5.9433e-02, 7.0234e-02, 7.0234e-02, 7.2004e-02, 7.2004e-02,
         9.9174e-02, 9.9174e-02, 1.0211e-01, 1.0211e-01, 1.0876e-01, 1.1437e-01,
         1.1457e-01, 1.1914e-01, 1.2799e-01, 1.3885e-01, 1.5780e-01, 1.6477e-01,
         1.6692e-01, 2.0020e-01, 4.6513e+01, 5.3193e+01, 5.3193e+01, 7.0539e+01]],
       device='cuda:0')


tensor([[9.6404e-07, 8.0201e-05, 1.1249e-04, 2.3889e-04, 2.5140e-04, 1.3331e-03,
         1.8330e-03, 1.9456e-03, 2.5980e-03, 3.7130e-03, 3.7130e-03, 4.1374e-03,
         4.1875e-03, 4.1875e-03, 6.2643e-03, 7.2106e-03, 7.3662e-03, 7.9669e-03,
         9.4958e-03, 1.1288e-02, 1.1552e-02, 1.2703e-02, 1.4063e-02, 1.4282e-02,
         1.7817e-02, 2.0897e-02, 2.2533e-02, 2.2533e-02, 2.4727e-02, 2.4856e-02,
         2.6704e-02, 2.6704e-02, 2.6808e-02, 2.8255e-02, 2.9637e-02, 3.0408e-02,
         3.2394e-02, 3.4798e-02, 3.4852e-02, 3.4852e-02, 3.5311e-02, 3.7122e-02,
         3.8625e-02, 4.1971e-02, 4.2189e-02, 4.7458e-02, 4.7458e-02, 5.0255e-02,
         5.0255e-02, 5.2139e-02, 5.4655e-02, 5.7465e-02, 5.7465e-02, 5.7716e-02,
         5.7750e-02, 6.9198e-02, 7.1111e-02, 7.4658e-02, 1.0122e-01, 1.0970e-01,
         1.3493e-01, 1.4082e-01, 1.4750e-01, 1.5675e-01, 1.5885e-01, 1.6537e-01,
         1.7775e-01, 1.7775e-01, 2.2304e-01, 2.3154e-01, 2.3692e-01, 2.5729e-01,
         2.5882e-01, 2.5882e-01, 2.8226e-01, 2.9047e-01, 2.9121e-01, 2.9553e-01,
         2.9553e-01, 3.1348e-01, 3.1660e-01, 3.1660e-01, 3.2562e-01, 3.3478e-01,
         3.4830e-01, 3.7613e-01, 3.8023e-01, 4.1905e-01, 4.5980e-01, 4.6084e-01,
         5.5109e-01, 5.5109e-01, 5.7974e-01, 5.9366e-01, 6.4749e-01, 6.8026e-01,
         7.1088e-01, 7.9036e-01, 8.4330e-01, 9.8215e-01]], device='cuda:0')


tensor([[1.1758e-08, 4.9339e-05, 4.9339e-05, 9.0669e-05, 2.6615e-04, 6.7953e-04,
         1.1762e-03, 1.5365e-03, 4.7083e-03, 5.5362e-03, 7.8747e-03, 8.4449e-03,
         1.2008e-02, 1.4882e-02, 1.6821e-02, 1.6821e-02, 1.8283e-02, 1.8869e-02,
         1.8869e-02, 1.8869e-02, 1.9346e-02, 1.9858e-02, 2.1583e-02, 2.2556e-02,
         2.4147e-02, 2.4147e-02, 2.5869e-02, 2.6147e-02, 2.6542e-02, 2.6885e-02,
         2.7427e-02, 2.8097e-02, 2.8303e-02, 2.9565e-02, 3.4069e-02, 4.0142e-02,
         4.1879e-02, 4.2675e-02, 4.5679e-02, 4.5679e-02, 4.6549e-02, 4.6549e-02,
         4.9651e-02, 5.7951e-02, 6.0551e-02, 6.0551e-02, 6.4456e-02, 7.3382e-02,
         7.7378e-02, 7.7734e-02, 8.5679e-02, 9.2946e-02, 1.1262e-01, 1.1584e-01,
         1.3900e-01, 1.3900e-01, 1.4397e-01, 1.4517e-01, 1.5695e-01, 1.6498e-01,
         1.6696e-01, 1.7224e-01, 1.8439e-01, 2.0176e-01, 2.0988e-01, 2.0988e-01,
         2.1483e-01, 2.2142e-01, 2.3212e-01, 2.3212e-01, 2.4996e-01, 2.7294e-01,
         2.8791e-01, 3.2312e-01, 3.6741e-01, 3.6741e-01, 4.2486e-01, 6.2562e-01,
         6.3611e-01, 6.3611e-01, 6.3956e-01, 6.5434e-01, 6.8106e-01, 6.8106e-01,
         6.8309e-01, 7.1949e-01, 7.3208e-01, 7.9071e-01, 8.1349e-01, 8.6462e-01,
         9.3829e-01, 9.4272e-01, 9.6619e-01, 1.0312e+00, 1.0660e+00, 1.1652e+00,
         1.1652e+00, 1.1962e+00, 1.2312e+00, 1.7626e+00]], device='cuda:0')


tensor([[2.7998e-08, 2.7998e-08, 2.4527e-05, 2.7554e-05, 6.1531e-05, 1.5236e-04,
         5.3989e-04, 6.1077e-04, 8.5686e-04, 1.0321e-03, 1.6262e-03, 1.6511e-03,
         1.6511e-03, 1.7802e-03, 1.8632e-03, 1.9694e-03, 2.4287e-03, 3.5197e-03,
         3.5434e-03, 4.8470e-03, 4.9134e-03, 5.1994e-03, 6.3114e-03, 6.3114e-03,
         6.9661e-03, 7.2656e-03, 7.9120e-03, 8.5462e-03, 9.4748e-03, 9.6563e-03,
         1.1823e-02, 1.4024e-02, 1.4024e-02, 1.4917e-02, 1.4917e-02, 1.8767e-02,
         2.2588e-02, 2.2588e-02, 2.5524e-02, 2.5834e-02, 2.7969e-02, 2.8705e-02,
         2.8705e-02, 3.1228e-02, 3.1228e-02, 3.2309e-02, 3.5777e-02, 3.6892e-02,
         3.7272e-02, 3.8706e-02, 4.4108e-02, 4.5637e-02, 4.5637e-02, 5.0985e-02,
         5.2051e-02, 5.4258e-02, 5.4730e-02, 5.8865e-02, 5.8985e-02, 6.0956e-02,
         6.5172e-02, 6.7495e-02, 6.8488e-02, 6.8578e-02, 6.8988e-02, 7.0367e-02,
         8.6512e-02, 9.1630e-02, 1.0002e-01, 1.0002e-01, 1.0113e-01, 1.0113e-01,
         1.0856e-01, 1.0950e-01, 1.1679e-01, 1.1832e-01, 1.2605e-01, 1.4354e-01,
         1.4370e-01, 1.6067e-01, 1.6725e-01, 1.8244e-01, 1.9458e-01, 1.9458e-01,
         2.6079e-01, 2.6609e-01, 2.6789e-01, 2.6789e-01, 2.9885e-01, 3.3192e-01,
         3.6015e-01, 3.6015e-01, 3.7254e-01, 4.6148e-01, 5.1930e-01, 5.5163e-01,
         5.6139e-01, 6.3083e-01, 6.3133e-01, 6.6358e-01]], device='cuda:0')


tensor([[0.0046, 0.0053, 0.0055, 0.0076, 0.0127, 0.0158, 0.0168, 0.0198, 0.0267,
         0.0282, 0.0282, 0.0288, 0.0478, 0.0553, 0.0960, 0.0991, 0.1115, 0.1208,
         0.1276, 0.1276, 0.1279, 0.1331, 0.1410, 0.1738, 0.1755, 0.2012, 0.2018,
         0.2252, 0.2581, 0.2581, 0.3199, 0.3243, 0.3247, 0.3577, 0.3592, 0.3639,
         0.3673, 0.3972, 0.3977, 0.4109, 0.4109, 0.4404, 0.4941, 0.5323, 0.5473,
         0.5647, 0.5694, 0.5822, 0.5844, 0.6429, 0.6525, 0.6752, 0.6752, 0.6781,
         0.7111, 0.7111, 0.7282, 0.7423, 0.7434, 0.7602, 0.7646, 0.8322, 0.8322,
         0.8864, 0.8864, 0.9761, 1.1353, 1.1353, 1.1549, 1.1970, 1.2372, 1.2796,
         1.2796, 1.3540, 1.4918, 1.5234, 1.5234, 1.5694, 1.6227, 1.6306, 1.7102,
         1.7102, 1.7102, 1.7630, 1.7630, 1.8354, 1.8354, 1.9688, 1.9688, 1.9966,
         1.9982, 1.9982, 2.0059, 2.0118, 2.0736, 2.0974, 2.1013, 2.2602, 2.3110,
         2.5652]], device='cuda:0')


tensor([[9.7469e-07, 9.7469e-07, 1.2525e-05, 1.1422e-04, 2.5072e-04, 6.8404e-04,
         6.8404e-04, 9.4162e-04, 1.0890e-03, 2.1107e-03, 4.3113e-03, 4.3191e-03,
         5.6759e-03, 7.1996e-03, 1.0654e-02, 2.1205e-02, 2.2652e-02, 2.9770e-02,
         4.6641e-02, 6.3468e-02, 6.7729e-02, 6.8382e-02, 8.0156e-02, 8.0156e-02,
         8.0851e-02, 8.0851e-02, 8.3654e-02, 9.3255e-02, 9.3255e-02, 9.9130e-02,
         9.9328e-02, 1.0519e-01, 1.0935e-01, 1.2761e-01, 1.3211e-01, 1.3219e-01,
         1.7690e-01, 2.0873e-01, 2.2381e-01, 2.2513e-01, 2.4219e-01, 2.4219e-01,
         2.6188e-01, 3.2344e-01, 3.2541e-01, 3.5397e-01, 4.3904e-01, 4.5629e-01,
         4.5629e-01, 4.8986e-01, 5.1626e-01, 5.3337e-01, 5.3851e-01, 5.3851e-01,
         5.9457e-01, 6.1705e-01, 6.1874e-01, 6.1874e-01, 6.4979e-01, 6.4983e-01,
         6.5517e-01, 6.6052e-01, 6.6576e-01, 6.6857e-01, 6.8782e-01, 6.9586e-01,
         7.0704e-01, 7.2917e-01, 7.3831e-01, 7.8683e-01, 8.0076e-01, 8.1126e-01,
         8.1126e-01, 8.6299e-01, 8.7336e-01, 8.8206e-01, 8.9189e-01, 9.1618e-01,
         1.0081e+00, 1.0366e+00, 1.1068e+00, 1.1104e+00, 1.1282e+00, 1.1282e+00,
         1.2279e+00, 1.3246e+00, 1.3654e+00, 1.3654e+00, 1.4174e+00, 1.4460e+00,
         1.4460e+00, 1.4789e+00, 1.5666e+00, 1.5779e+00, 1.5841e+00, 1.6589e+00,
         1.7716e+00, 1.9007e+00, 2.3889e+00, 2.6146e+00]], device='cuda:0')


tensor([[2.2131e-05, 5.6313e-05, 5.6313e-05, 4.9307e-04, 1.4601e-03, 1.9795e-03,
         2.2878e-03, 3.5756e-03, 4.7492e-03, 8.4429e-03, 8.4429e-03, 1.0655e-02,
         1.0655e-02, 1.3427e-02, 1.6693e-02, 2.2501e-02, 2.4169e-02, 2.5193e-02,
         2.8476e-02, 3.9259e-02, 3.9259e-02, 4.1568e-02, 4.1568e-02, 4.4514e-02,
         5.2363e-02, 6.2239e-02, 6.4451e-02, 6.7133e-02, 6.8460e-02, 7.7933e-02,
         8.1944e-02, 8.1944e-02, 8.3270e-02, 8.3318e-02, 8.5917e-02, 8.7582e-02,
         8.8223e-02, 9.0029e-02, 9.3205e-02, 9.5637e-02, 9.9111e-02, 1.0886e-01,
         1.1133e-01, 1.2202e-01, 1.2251e-01, 1.2263e-01, 1.3221e-01, 1.3439e-01,
         1.3439e-01, 1.3614e-01, 1.4274e-01, 1.5122e-01, 1.5408e-01, 1.5631e-01,
         1.5713e-01, 1.5760e-01, 1.5803e-01, 1.6286e-01, 1.6867e-01, 1.8077e-01,
         1.8469e-01, 1.9035e-01, 1.9589e-01, 1.9589e-01, 1.9589e-01, 1.9614e-01,
         1.9675e-01, 2.0207e-01, 2.0500e-01, 2.2005e-01, 2.2159e-01, 2.2279e-01,
         2.2867e-01, 2.2867e-01, 2.3414e-01, 2.3414e-01, 2.5653e-01, 3.2181e-01,
         3.2565e-01, 3.3546e-01, 4.2213e-01, 4.2213e-01, 4.3012e-01, 4.3012e-01,
         4.3196e-01, 4.5797e-01, 5.1539e-01, 5.7011e-01, 6.0127e-01, 6.3034e-01,
         6.9313e-01, 7.8328e-01, 9.3086e-01, 9.3086e-01, 2.3229e+00, 2.3714e+00,
         2.3789e+00, 2.4671e+00, 2.4711e+00, 2.6362e+00]], device='cuda:0')


tensor([[3.6444e-05, 4.9069e-04, 7.9367e-04, 2.9766e-03, 6.6793e-03, 7.7017e-03,
         8.1629e-03, 9.2080e-03, 1.2867e-02, 1.3768e-02, 1.5330e-02, 1.6451e-02,
         1.8836e-02, 1.9237e-02, 1.9389e-02, 1.9863e-02, 1.9863e-02, 2.1905e-02,
         2.1905e-02, 3.1597e-02, 3.3835e-02, 3.9678e-02, 3.9678e-02, 3.9930e-02,
         4.1702e-02, 4.2067e-02, 4.2308e-02, 4.4415e-02, 4.5883e-02, 4.5883e-02,
         4.7929e-02, 4.8348e-02, 5.3861e-02, 5.4921e-02, 5.6479e-02, 5.7794e-02,
         6.2493e-02, 6.4223e-02, 6.4223e-02, 7.1593e-02, 7.5158e-02, 8.2705e-02,
         8.4413e-02, 1.0987e-01, 1.1715e-01, 1.3208e-01, 1.3421e-01, 1.3421e-01,
         1.4072e-01, 1.4072e-01, 1.4927e-01, 1.5511e-01, 1.9422e-01, 2.0332e-01,
         2.1062e-01, 2.1062e-01, 2.4907e-01, 2.4907e-01, 2.5849e-01, 2.5849e-01,
         2.6201e-01, 2.6201e-01, 3.1617e-01, 3.3381e-01, 3.3381e-01, 3.5698e-01,
         3.5936e-01, 3.6041e-01, 3.8398e-01, 3.8398e-01, 3.9193e-01, 3.9908e-01,
         4.1418e-01, 4.2533e-01, 4.3132e-01, 4.5673e-01, 4.5673e-01, 4.9021e-01,
         5.0157e-01, 5.5686e-01, 5.6504e-01, 6.1743e-01, 6.1743e-01, 6.7574e-01,
         6.8867e-01, 8.1508e-01, 8.3171e-01, 1.1093e+00, 1.1285e+00, 1.1708e+00,
         1.1726e+00, 1.1726e+00, 1.1729e+00, 1.1743e+00, 1.1818e+00, 1.2069e+00,
         1.2949e+00, 1.9944e+00, 2.8684e+00, 3.0135e+00]], device='cuda:0')


tensor([[3.1239e-05, 2.0171e-03, 2.2497e-03, 2.2497e-03, 4.7634e-03, 6.9986e-03,
         1.1084e-02, 1.1909e-02, 2.0803e-02, 2.1316e-02, 2.5107e-02, 2.9715e-02,
         2.9715e-02, 4.7667e-02, 5.3615e-02, 5.8604e-02, 5.8604e-02, 6.0881e-02,
         6.7281e-02, 9.2001e-02, 1.0347e-01, 1.0911e-01, 1.6556e-01, 1.6556e-01,
         1.7301e-01, 1.9012e-01, 2.4810e-01, 2.5514e-01, 2.8804e-01, 3.0370e-01,
         3.0370e-01, 3.3897e-01, 3.8569e-01, 3.8569e-01, 3.9020e-01, 3.9570e-01,
         4.1229e-01, 4.6410e-01, 4.9391e-01, 5.1435e-01, 5.1435e-01, 5.6463e-01,
         5.9478e-01, 6.6792e-01, 6.9912e-01, 7.0220e-01, 7.2330e-01, 7.4845e-01,
         7.6106e-01, 7.6106e-01, 8.2224e-01, 8.5761e-01, 8.6861e-01, 8.8407e-01,
         9.1361e-01, 9.2233e-01, 9.2978e-01, 9.5584e-01, 1.0153e+00, 1.0224e+00,
         1.0684e+00, 1.0684e+00, 1.0739e+00, 1.1229e+00, 1.1404e+00, 1.1404e+00,
         1.1870e+00, 1.3213e+00, 1.3441e+00, 1.3842e+00, 1.4016e+00, 1.4326e+00,
         1.4563e+00, 1.4687e+00, 1.5186e+00, 1.5332e+00, 1.5332e+00, 1.5489e+00,
         1.5614e+00, 1.5634e+00, 1.5634e+00, 1.6065e+00, 1.6065e+00, 1.6590e+00,
         1.6849e+00, 1.7648e+00, 1.8028e+00, 1.8029e+00, 1.8029e+00, 1.8987e+00,
         1.9005e+00, 1.9259e+00, 2.0257e+00, 2.0386e+00, 2.0665e+00, 2.0895e+00,
         2.1086e+00, 2.1583e+00, 2.2793e+00, 2.2910e+00]], device='cuda:0')


tensor([[2.1842e-03, 5.2634e-03, 8.5494e-03, 1.5983e-02, 1.7622e-02, 2.3070e-02,
         2.4431e-02, 3.0515e-02, 3.1230e-02, 6.3076e-02, 7.6563e-02, 7.6563e-02,
         8.5580e-02, 8.5643e-02, 9.0454e-02, 1.1156e-01, 1.1454e-01, 1.1575e-01,
         1.1600e-01, 1.1626e-01, 1.1726e-01, 1.2304e-01, 1.2304e-01, 1.3131e-01,
         1.3340e-01, 1.3504e-01, 1.3504e-01, 1.3504e-01, 1.4091e-01, 1.4523e-01,
         1.6240e-01, 1.6240e-01, 1.6942e-01, 1.7105e-01, 1.7105e-01, 1.7491e-01,
         1.8044e-01, 1.8526e-01, 2.2870e-01, 2.2870e-01, 2.2881e-01, 2.3089e-01,
         2.5179e-01, 2.6636e-01, 2.7619e-01, 2.8121e-01, 2.8759e-01, 2.8759e-01,
         3.0381e-01, 3.0620e-01, 3.0658e-01, 3.4118e-01, 3.4118e-01, 3.5184e-01,
         3.6088e-01, 3.6088e-01, 3.6159e-01, 3.8220e-01, 3.8702e-01, 4.0080e-01,
         4.4318e-01, 4.7088e-01, 4.8487e-01, 5.0754e-01, 5.4085e-01, 5.5206e-01,
         5.5501e-01, 5.5501e-01, 5.9745e-01, 5.9745e-01, 6.0700e-01, 6.2515e-01,
         7.1329e-01, 7.1329e-01, 7.1329e-01, 1.5747e+00, 1.6647e+00, 1.7339e+00,
         1.8403e+00, 1.8946e+00, 1.9412e+00, 1.9798e+00, 1.9843e+00, 1.9843e+00,
         2.0000e+00, 2.0120e+00, 2.0193e+00, 2.0377e+00, 2.0566e+00, 2.0812e+00,
         2.1051e+00, 2.1051e+00, 2.2497e+00, 2.2641e+00, 2.2812e+00, 2.3324e+00,
         2.3669e+00, 2.4067e+00, 3.0541e+00, 3.0541e+00]], device='cuda:0')


tensor([[5.3315e-06, 4.7238e-05, 6.0019e-05, 6.0019e-05, 2.4190e-04, 2.4190e-04,
         4.6520e-04, 5.7271e-04, 9.0623e-04, 9.1113e-04, 1.0394e-03, 1.3186e-03,
         1.5569e-03, 2.2605e-03, 2.2605e-03, 4.8120e-03, 4.8120e-03, 5.4111e-03,
         8.0974e-03, 8.0974e-03, 8.6084e-03, 1.2041e-02, 2.5531e-02, 2.5531e-02,
         3.4020e-02, 3.5648e-02, 4.4241e-02, 5.2713e-02, 5.3899e-02, 5.8245e-02,
         6.2692e-02, 6.2692e-02, 6.2692e-02, 6.2981e-02, 7.2738e-02, 8.5944e-02,
