###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: microsoft/resnet-152, augmentation: True, random crop: True, part: mid, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.05, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 300, 

algebraic_truth: 0.01669701057321885		 val_algebraic_truth: 0.01741672080496083
             	RE1 dist: 0.4267430585973403		 Val RE1 dist: 0.5051040649414062
             	SED dist: 0.9012099434347713		 Val SED dist: 1.5120106572690217

Epoch 6167/8000: Training Loss: 0.2693477518418256		 Val Loss: 0.9261093968930452
             	Training MAE: 0.05981575325131416		 Val MAE: 0.05618121102452278
             	Algebraic dist: 0.5041966157801011		 Val Algebraic dist: 0.6940840016240659
             	RE1 dist: 0.24771883908440084		 Val RE1 dist: 0.7151710676110309
             	SED dist: 0.5088563245885512		 Val SED dist: 1.8236936486285666

Epoch 6168/8000: Training Loss: 0.22518176190993366		 Val Loss: 0.8777424356211787
             	Training MAE: 0.0594964437186718		 Val MAE: 0.05642273649573326
             	Algebraic dist: 0.45229634116677675		 Val Algebraic dist: 0.7136602816374406
             	RE1 dist: 0.2022111696355483		 Val RE1 dist: 0.5909185409545898
             	SED dist: 0.420775946448831		 Val SED dist: 1.7270217563795007

Epoch 6169/8000: Training Loss: 0.27597836887135224		 Val Loss: 0.6975682300070057
             	Training MAE: 0.06117261201143265		 Val MAE: 0.05926312506198883
             	Algebraic dist: 0.5037821040433996		 Val Algebraic dist: 0.6341078799703846
             	RE1 dist: 0.24730853473438935		 Val RE1 dist: 0.45630206232485565
             	SED dist: 0.5214920043945312		 Val SED dist: 1.3659618211829143

Epoch 6170/8000: Training Loss: 0.45792635749368105		 Val Loss: 0.9315673993981403
             	Training MAE: 0.0603930689394474		 Val MAE: 0.0717286616563797
             	Algebraic dist: 0.6628798877491671		 Val Algebraic dist: 0.6764673979386039
             	RE1 dist: 0.4446560354793773		 Val RE1 dist: 0.6073282490605894
             	SED dist: 0.8858629675472484		 Val SED dist: 1.8269492439601733

Epoch 6171/8000: Training Loss: 0.28783568213967714		 Val Loss: 1.0491239298944888
             	Training MAE: 0.06350696831941605		 Val MAE: 0.055243220180273056
             	Algebraic dist: 0.5278822393978343		 Val Algebraic dist: 0.71453741322393
             	RE1 dist: 0.27151259254006777		 Val RE1 dist: 0.7274400462274966
             	SED dist: 0.5435148126938764		 Val SED dist: 2.0700408272121265

Epoch 6172/8000: Training Loss: 0.25833704892326803		 Val Loss: 0.7591297315514606
             	Training MAE: 0.06063935533165932		 Val MAE: 0.06824236363172531
             	Algebraic dist: 0.49146657831528606		 Val Algebraic dist: 0.639796257019043
             	RE1 dist: 0.24502872018253102		 Val RE1 dist: 0.5198512699293054
             	SED dist: 0.48645322463091684		 Val SED dist: 1.484639540962551

Epoch 6173/8000: Training Loss: 0.1719626819386202		 Val Loss: 0.7223515717879586
             	Training MAE: 0.05818362161517143		 Val MAE: 0.056919217109680176
             	Algebraic dist: 0.3828577153822955		 Val Algebraic dist: 0.6312959919805112
             	RE1 dist: 0.14621831389034495		 Val RE1 dist: 0.47136941163436225
             	SED dist: 0.31484312169692097		 Val SED dist: 1.4163269374681555

Epoch 6174/8000: Training Loss: 0.20994889034944422		 Val Loss: 0.7566805300505265
             	Training MAE: 0.05851549655199051		 Val MAE: 0.05692887306213379
             	Algebraic dist: 0.4326942668241613		 Val Algebraic dist: 0.6832265853881836
             	RE1 dist: 0.18250002580530503		 Val RE1 dist: 0.5015797822371774
             	SED dist: 0.3906687848708209		 Val SED dist: 1.4850911679475203

Epoch 6175/8000: Training Loss: 0.24727235120885513		 Val Loss: 0.7186427738355554
             	Training MAE: 0.05938310548663139		 Val MAE: 0.05624052509665489
             	Algebraic dist: 0.4661225150613224		 Val Algebraic dist: 0.6259712136310079
             	RE1 dist: 0.22077201394473805		 Val RE1 dist: 0.4956368156101393
             	SED dist: 0.464997459860409		 Val SED dist: 1.4087572512419329

Epoch 6176/8000: Training Loss: 0.19721606198479147		 Val Loss: 0.777444424836532
             	Training MAE: 0.05888384208083153		 Val MAE: 0.05852822959423065
             	Algebraic dist: 0.40832241843728456		 Val Algebraic dist: 0.6145024506942086
             	RE1 dist: 0.16083170385921702		 Val RE1 dist: 0.4997356248938519
             	SED dist: 0.3650633307064281		 Val SED dist: 1.5259382828422214

Epoch 6177/8000: Training Loss: 0.2803788465612075		 Val Loss: 0.792039041933806
             	Training MAE: 0.060927849262952805		 Val MAE: 0.05678557604551315
             	Algebraic dist: 0.5056817110847024		 Val Algebraic dist: 0.6356063096419625
             	RE1 dist: 0.24929170047535615		 Val RE1 dist: 0.5245315302973208
             	SED dist: 0.5304320840274587		 Val SED dist: 1.5553920579993206

Epoch 6178/8000: Training Loss: 0.18886661529541016		 Val Loss: 0.6503120090650476
             	Training MAE: 0.05931505188345909		 Val MAE: 0.058711037039756775
             	Algebraic dist: 0.40576087727266197		 Val Algebraic dist: 0.6025068448937457
             	RE1 dist: 0.15683653775383444		 Val RE1 dist: 0.41549724081288214
             	SED dist: 0.34805508220897		 Val SED dist: 1.2714524476424507

Epoch 6179/8000: Training Loss: 0.30854017594281363		 Val Loss: 0.7015186807383662
             	Training MAE: 0.061517760157585144		 Val MAE: 0.055468179285526276
             	Algebraic dist: 0.5373054953182445		 Val Algebraic dist: 0.6289744584456735
             	RE1 dist: 0.27404529908124137		 Val RE1 dist: 0.4599547593489937
             	SED dist: 0.5862521003274357		 Val SED dist: 1.3744244782820991

Epoch 6180/8000: Training Loss: 0.202576384824865		 Val Loss: 0.6666977923849354
             	Training MAE: 0.05818808078765869		 Val MAE: 0.05464617908000946
             	Algebraic dist: 0.41724561242496266		 Val Algebraic dist: 0.6121524727862814
             	RE1 dist: 0.16948742025038777		 Val RE1 dist: 0.42764137102210004
             	SED dist: 0.37601473752190084		 Val SED dist: 1.3052715633226477

Epoch 6181/8000: Training Loss: 0.22430891149184284		 Val Loss: 0.7092254472815472
             	Training MAE: 0.05946602672338486		 Val MAE: 0.05712779611349106
             	Algebraic dist: 0.43208789825439453		 Val Algebraic dist: 0.6950724643209706
             	RE1 dist: 0.19314066101523006		 Val RE1 dist: 0.46745714933975885
             	SED dist: 0.41889232747695027		 Val SED dist: 1.3895076254139775

Epoch 6182/8000: Training Loss: 0.4082184679367963		 Val Loss: 0.8779576343038807
             	Training MAE: 0.06285703927278519		 Val MAE: 0.054481592029333115
             	Algebraic dist: 0.6235534443574793		 Val Algebraic dist: 0.8374765644902769
             	RE1 dist: 0.36693163479075713		 Val RE1 dist: 0.6162141716998556
             	SED dist: 0.7847485261804917		 Val SED dist: 1.7279464058254077

Epoch 6183/8000: Training Loss: 0.4197053348316866		 Val Loss: 0.8699062181555707
             	Training MAE: 0.05853286385536194		 Val MAE: 0.06172877550125122
             	Algebraic dist: 0.662142697502585		 Val Algebraic dist: 0.6674862322599991
             	RE1 dist: 0.40980109046487245		 Val RE1 dist: 0.5827078611954398
             	SED dist: 0.8102454017190373		 Val SED dist: 1.7096718497898267

Epoch 6184/8000: Training Loss: 0.2514937344719382		 Val Loss: 1.3016432057256284
             	Training MAE: 0.059140078723430634		 Val MAE: 0.06380736827850342
             	Algebraic dist: 0.5002392039579504		 Val Algebraic dist: 0.8596735415251359
             	RE1 dist: 0.23698733834659352		 Val RE1 dist: 0.9898357391357422
             	SED dist: 0.47365323235006895		 Val SED dist: 2.5723568460215693

Epoch 6185/8000: Training Loss: 0.28609303867115693		 Val Loss: 0.8015247842539912
             	Training MAE: 0.05940123647451401		 Val MAE: 0.05858149006962776
             	Algebraic dist: 0.5256555781644934		 Val Algebraic dist: 0.654221949370011
             	RE1 dist: 0.28557466058170095		 Val RE1 dist: 0.5628267785777217
             	SED dist: 0.5426920161527746		 Val SED dist: 1.5741704857867698

Epoch 6186/8000: Training Loss: 0.16757495263043573		 Val Loss: 0.8394821001135785
             	Training MAE: 0.05796457454562187		 Val MAE: 0.056577663868665695
             	Algebraic dist: 0.37804581137264476		 Val Algebraic dist: 0.6503852761310079
             	RE1 dist: 0.14341382419361787		 Val RE1 dist: 0.602739956067956
             	SED dist: 0.306212116690243		 Val SED dist: 1.6502950917119565

Epoch 6187/8000: Training Loss: 0.19551337466520421		 Val Loss: 0.7519434224004331
             	Training MAE: 0.0599026083946228		 Val MAE: 0.06502296030521393
             	Algebraic dist: 0.41053418552174287		 Val Algebraic dist: 0.6281147832455842
             	RE1 dist: 0.16637058819041534		 Val RE1 dist: 0.4881832288659137
             	SED dist: 0.3611495635088752		 Val SED dist: 1.4722703021505605

Epoch 6188/8000: Training Loss: 0.2102197759291705		 Val Loss: 0.7529787809952445
             	Training MAE: 0.05988382175564766		 Val MAE: 0.061210282146930695
             	Algebraic dist: 0.42892885208129883		 Val Algebraic dist: 0.6001292104306428
             	RE1 dist: 0.17873130125157974		 Val RE1 dist: 0.4757918067600416
             	SED dist: 0.3905579062069164		 Val SED dist: 1.4761289513629416

Epoch 6189/8000: Training Loss: 0.21671306385713465		 Val Loss: 0.6567573962004288
             	Training MAE: 0.060137875378131866		 Val MAE: 0.06702162325382233
             	Algebraic dist: 0.41638581893023324		 Val Algebraic dist: 0.5707335679427438
             	RE1 dist: 0.1745457649230957		 Val RE1 dist: 0.4142216806826384
             	SED dist: 0.4031880603117101		 Val SED dist: 1.2805873207424

Epoch 6190/8000: Training Loss: 0.1677380730124081		 Val Loss: 0.6472566024116848
             	Training MAE: 0.05873516574501991		 Val MAE: 0.06053200364112854
             	Algebraic dist: 0.36847759695614085		 Val Algebraic dist: 0.6059410675712253
             	RE1 dist: 0.13500481493332805		 Val RE1 dist: 0.407939164534859
             	SED dist: 0.30610238804536705		 Val SED dist: 1.2647317803424338

Epoch 6191/8000: Training Loss: 0.28333119785084443		 Val Loss: 0.7880792203156844
             	Training MAE: 0.06167197600007057		 Val MAE: 0.055085089057683945
             	Algebraic dist: 0.49110059177174287		 Val Algebraic dist: 0.7790231290070907
             	RE1 dist: 0.24355271283318014		 Val RE1 dist: 0.5405243583347487
             	SED dist: 0.5356676999260398		 Val SED dist: 1.5475244936735735

Epoch 6192/8000: Training Loss: 0.2595507958356072		 Val Loss: 0.6798634736434274
             	Training MAE: 0.06031281128525734		 Val MAE: 0.05863146856427193
             	Algebraic dist: 0.47371522118063536		 Val Algebraic dist: 0.6600532946379288
             	RE1 dist: 0.22812126664554372		 Val RE1 dist: 0.433452150096064
             	SED dist: 0.4890016106998219		 Val SED dist: 1.3307401408319888

Epoch 6193/8000: Training Loss: 0.20996779554030476		 Val Loss: 0.7507399683413298
             	Training MAE: 0.05965114012360573		 Val MAE: 0.06940768659114838
             	Algebraic dist: 0.42222292283002066		 Val Algebraic dist: 0.5898943362028702
             	RE1 dist: 0.17531430020051844		 Val RE1 dist: 0.4686702230702276
             	SED dist: 0.3900794982910156		 Val SED dist: 1.4669373553732168

Epoch 6194/8000: Training Loss: 0.1818091729108025		 Val Loss: 0.6710054978080418
             	Training MAE: 0.059595607221126556		 Val MAE: 0.0556674525141716
             	Algebraic dist: 0.38529572767369885		 Val Algebraic dist: 0.6127501777980638
             	RE1 dist: 0.14397457066704245		 Val RE1 dist: 0.4156961026399032
             	SED dist: 0.33374421736773324		 Val SED dist: 1.3135281438412874

Epoch 6195/8000: Training Loss: 0.6743985905366785		 Val Loss: 1.0147696785304858
             	Training MAE: 0.061473336070775986		 Val MAE: 0.05877429619431496
             	Algebraic dist: 0.8439013537238625		 Val Algebraic dist: 0.809772657311481
             	RE1 dist: 0.6748154023114372		 Val RE1 dist: 0.7018045342486837
             	SED dist: 1.3182242898380054		 Val SED dist: 2.000842218813689

Epoch 6196/8000: Training Loss: 0.22817493887508616		 Val Loss: 0.7892517421556555
             	Training MAE: 0.059835512191057205		 Val MAE: 0.060091182589530945
             	Algebraic dist: 0.4613190258250517		 Val Algebraic dist: 0.7293777465820312
             	RE1 dist: 0.20702449013205135		 Val RE1 dist: 0.5546525042989979
             	SED dist: 0.42679203257841225		 Val SED dist: 1.549407958984375

Epoch 6197/8000: Training Loss: 0.19063893486471736		 Val Loss: 0.7877148337986158
             	Training MAE: 0.058468155562877655		 Val MAE: 0.06446333229541779
             	Algebraic dist: 0.40958289539112763		 Val Algebraic dist: 0.7022205021070398
             	RE1 dist: 0.16320866696974812		 Val RE1 dist: 0.516397061555282
             	SED dist: 0.35213512532851277		 Val SED dist: 1.5442105168881624

Epoch 6198/8000: Training Loss: 0.20642900466918945		 Val Loss: 0.6564690133799678
             	Training MAE: 0.05941883474588394		 Val MAE: 0.05488549545407295
             	Algebraic dist: 0.4252924638635972		 Val Algebraic dist: 0.6331217807272206
             	RE1 dist: 0.17912609436932733		 Val RE1 dist: 0.43836581188699475
             	SED dist: 0.38328855177935434		 Val SED dist: 1.2845575913139011

Epoch 6199/8000: Training Loss: 0.246123285854564		 Val Loss: 0.7386528512705928
             	Training MAE: 0.0591084286570549		 Val MAE: 0.05455298349261284
             	Algebraic dist: 0.4750512627994313		 Val Algebraic dist: 0.6155485899552054
             	RE1 dist: 0.22077361275168025		 Val RE1 dist: 0.5156864912613578
             	SED dist: 0.4627443201401654		 Val SED dist: 1.4491915495499321

Epoch 6200/8000: Training Loss: 0.18744046547833612		 Val Loss: 0.734216192494268
             	Training MAE: 0.05937379598617554		 Val MAE: 0.06002892553806305
             	Algebraic dist: 0.3988351821899414		 Val Algebraic dist: 0.6305267914481785
             	RE1 dist: 0.15241914636948528		 Val RE1 dist: 0.47262614706288214
             	SED dist: 0.34511832629933076		 Val SED dist: 1.4390461133873982

Epoch 6201/8000: Training Loss: 0.18372600218828986		 Val Loss: 0.7491321563720703
             	Training MAE: 0.059320833534002304		 Val MAE: 0.055248845368623734
             	Algebraic dist: 0.38944437924553366		 Val Algebraic dist: 0.6069811945376189
             	RE1 dist: 0.14763635747572956		 Val RE1 dist: 0.4743786272795304
             	SED dist: 0.337828467873966		 Val SED dist: 1.4699657274329143

Epoch 6202/8000: Training Loss: 0.579110257765826		 Val Loss: 1.1282851177713145
             	Training MAE: 0.06140817329287529		 Val MAE: 0.05641544610261917
             	Algebraic dist: 0.7688256432028377		 Val Algebraic dist: 0.8437745467476223
             	RE1 dist: 0.5611089818617877		 Val RE1 dist: 0.9166295424751614
             	SED dist: 1.1276546927059399		 Val SED dist: 2.2285106493079145

Epoch 6203/8000: Training Loss: 0.3043987330268411		 Val Loss: 0.8931186510168988
             	Training MAE: 0.05979638919234276		 Val MAE: 0.06100113317370415
             	Algebraic dist: 0.5531364889705882		 Val Algebraic dist: 0.7115325927734375
             	RE1 dist: 0.30270568062277403		 Val RE1 dist: 0.6465525834456735
             	SED dist: 0.5790148903341854		 Val SED dist: 1.7567165208899456

Epoch 6204/8000: Training Loss: 0.28502360512228575		 Val Loss: 1.0110091333803923
             	Training MAE: 0.05944589897990227		 Val MAE: 0.05628049001097679
             	Algebraic dist: 0.5242078444536995		 Val Algebraic dist: 0.7373500492261804
             	RE1 dist: 0.27016578001134534		 Val RE1 dist: 0.7635870394499406
             	SED dist: 0.5405998229980469		 Val SED dist: 1.993409529976223

Epoch 6205/8000: Training Loss: 0.23501823930179372		 Val Loss: 0.8790646428647249
             	Training MAE: 0.06002073734998703		 Val MAE: 0.05574454739689827
             	Algebraic dist: 0.46533915575812845		 Val Algebraic dist: 0.7417412633481233
             	RE1 dist: 0.21843814849853516		 Val RE1 dist: 0.5749346276988154
             	SED dist: 0.4402616444756003		 Val SED dist: 1.7302700540293818

Epoch 6206/8000: Training Loss: 0.3265431909000172		 Val Loss: 0.8260438338569973
             	Training MAE: 0.06009760871529579		 Val MAE: 0.05578908696770668
             	Algebraic dist: 0.5473046022302964		 Val Algebraic dist: 0.808954902317213
             	RE1 dist: 0.3022038796368767		 Val RE1 dist: 0.5793668498163638
             	SED dist: 0.623082721934599		 Val SED dist: 1.6239317189092222

Epoch 6207/8000: Training Loss: 0.42746712179744945		 Val Loss: 0.7932909260625425
