###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: microsoft/resnet-152, augmentation: True, random crop: True, part: tail, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.2, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 42, 

algebraic_truth: 0.016867375461817668		 val_algebraic_truth: 0.01727693495543107
             	Training MAE: 0.11798958480358124		 Val MAE: 0.11781606078147888
             	Algebraic dist: 7.45075386300738		 Val Algebraic dist: 21.430970565132473
             	RE1 dist: 89.32901147370849		 Val RE1 dist: 610.4064622961956
             	SED dist: 1.119039275109548		 Val SED dist: 8.367404440174932

Epoch 643/3002: Training Loss: 0.6060591131118831		 Val Loss: 4.566037385360055
             	Training MAE: 0.11913874745368958		 Val MAE: 0.09553594142198563
             	Algebraic dist: 7.447018331267297		 Val Algebraic dist: 22.612394913383152
             	RE1 dist: 84.52223391374538		 Val RE1 dist: 666.5549422554348
             	SED dist: 1.0993858421860585		 Val SED dist: 9.048378985861074

Epoch 644/3002: Training Loss: 0.607323847133735		 Val Loss: 4.082645250403362
             	Training MAE: 0.11704791337251663		 Val MAE: 0.08597896993160248
             	Algebraic dist: 7.4079643897024905		 Val Algebraic dist: 22.433689283288043
             	RE1 dist: 85.9534349054428		 Val RE1 dist: 628.2039317255435
             	SED dist: 1.1053278736522716		 Val SED dist: 8.101098102072012

Epoch 645/3002: Training Loss: 0.6210884572834986		 Val Loss: 4.079314190408458
             	Training MAE: 0.11853089183568954		 Val MAE: 0.08770012855529785
             	Algebraic dist: 7.528424815498155		 Val Algebraic dist: 22.87093452785326
             	RE1 dist: 89.07778626614392		 Val RE1 dist: 669.3065981657609
             	SED dist: 1.1309748012641259		 Val SED dist: 8.088311900263248

Epoch 646/3002: Training Loss: 0.6106736862351534		 Val Loss: 4.15724049443784
             	Training MAE: 0.11701157689094543		 Val MAE: 0.08803100883960724
             	Algebraic dist: 7.504216155442805		 Val Algebraic dist: 22.39389701511549
             	RE1 dist: 89.10624711715867		 Val RE1 dist: 643.8406080163044
             	SED dist: 1.1123632452144834		 Val SED dist: 8.245080035665762

Epoch 647/3002: Training Loss: 0.6076866234360586		 Val Loss: 4.404276308806046
             	Training MAE: 0.11715591698884964		 Val MAE: 0.08735135197639465
             	Algebraic dist: 7.410526514933118		 Val Algebraic dist: 23.613106105638586
             	RE1 dist: 88.60650657287823		 Val RE1 dist: 724.9119395380435
             	SED dist: 1.1059079328586254		 Val SED dist: 8.73693316915761

Epoch 648/3002: Training Loss: 0.6272519945658441		 Val Loss: 3.938046662703804
             	Training MAE: 0.11805906891822815		 Val MAE: 0.10190920531749725
             	Algebraic dist: 7.664788615659594		 Val Algebraic dist: 22.282266368036684
             	RE1 dist: 93.40159421125462		 Val RE1 dist: 629.7814198369565
             	SED dist: 1.143957497009052		 Val SED dist: 7.78491675335428

Epoch 649/3002: Training Loss: 0.6139527493297394		 Val Loss: 4.341108570928159
             	Training MAE: 0.11794662475585938		 Val MAE: 0.10566560178995132
             	Algebraic dist: 7.435650026666282		 Val Algebraic dist: 21.27786918308424
             	RE1 dist: 87.66819937730628		 Val RE1 dist: 602.6668223505435
             	SED dist: 1.1171332215031136		 Val SED dist: 8.577918011209238

Epoch 650/3002: Training Loss: 0.6017358083126729		 Val Loss: 4.589347175929857
             	Training MAE: 0.11588391661643982		 Val MAE: 0.09637171030044556
             	Algebraic dist: 7.407931507293589		 Val Algebraic dist: 22.10501762058424
             	RE1 dist: 86.59965261761992		 Val RE1 dist: 664.0837720788044
             	SED dist: 1.096466064453125		 Val SED dist: 9.085916933806047

Epoch 651/3002: Training Loss: 0.6014459476259801		 Val Loss: 4.096300539763077
             	Training MAE: 0.1168866828083992		 Val MAE: 0.09690830856561661
             	Algebraic dist: 7.478587696033211		 Val Algebraic dist: 20.914058519446332
             	RE1 dist: 88.13891691651291		 Val RE1 dist: 566.5266219429348
             	SED dist: 1.0945150790619234		 Val SED dist: 8.102095230765965

Epoch 652/3002: Training Loss: 0.606758427356002		 Val Loss: 4.386992413064708
             	Training MAE: 0.11665541678667068		 Val MAE: 0.08835762739181519
             	Algebraic dist: 7.4340964454566425		 Val Algebraic dist: 22.12860107421875
             	RE1 dist: 87.74039293127306		 Val RE1 dist: 643.1029636548913
             	SED dist: 1.1048882403496887		 Val SED dist: 8.70015351668648

Epoch 653/3002: Training Loss: 0.6113290821934099		 Val Loss: 3.8889856753141983
             	Training MAE: 0.11806783080101013		 Val MAE: 0.10318072885274887
             	Algebraic dist: 7.450209276262685		 Val Algebraic dist: 20.655025316321332
             	RE1 dist: 87.77157806734317		 Val RE1 dist: 552.8699048913044
             	SED dist: 1.1124312622520756		 Val SED dist: 7.677296514096468

Epoch 654/3002: Training Loss: 0.6300392291642642		 Val Loss: 4.228523254394531
             	Training MAE: 0.1184847503900528		 Val MAE: 0.10396252572536469
             	Algebraic dist: 7.621427979416513		 Val Algebraic dist: 22.21853903065557
             	RE1 dist: 90.85821465636532		 Val RE1 dist: 625.978855298913
             	SED dist: 1.1488526967178851		 Val SED dist: 8.3564977231233

Epoch 655/3002: Training Loss: 0.6175261212450992		 Val Loss: 4.224906589673913
             	Training MAE: 0.11862463504076004		 Val MAE: 0.08076244592666626
             	Algebraic dist: 7.492101465204105		 Val Algebraic dist: 23.3016357421875
             	RE1 dist: 90.18607299354244		 Val RE1 dist: 703.0022503396739
             	SED dist: 1.1225623099126498		 Val SED dist: 8.389174751613451

Epoch 656/3002: Training Loss: 0.6126090186988296		 Val Loss: 4.435520337975544
             	Training MAE: 0.11663687974214554		 Val MAE: 0.09291062504053116
             	Algebraic dist: 7.498118495589253		 Val Algebraic dist: 23.142036769701086
             	RE1 dist: 88.05026954566421		 Val RE1 dist: 700.4454398777174
             	SED dist: 1.1170487632610702		 Val SED dist: 8.790615579356318

Epoch 657/3002: Training Loss: 0.608135997589224		 Val Loss: 4.316123630689538
             	Training MAE: 0.11655709892511368		 Val MAE: 0.09763816744089127
             	Algebraic dist: 7.3619835209582565		 Val Algebraic dist: 21.440084706182066
             	RE1 dist: 86.77778338330258		 Val RE1 dist: 594.1862262228261
             	SED dist: 1.1070619702779059		 Val SED dist: 8.538966966711957

Epoch 658/3002: Training Loss: 0.6156898301465925		 Val Loss: 4.016598245371943
             	Training MAE: 0.11774233728647232		 Val MAE: 0.09584204107522964
             	Algebraic dist: 7.578534003113469		 Val Algebraic dist: 21.902919603430707
             	RE1 dist: 90.42101014760148		 Val RE1 dist: 618.5290845788044
             	SED dist: 1.1212991524446494		 Val SED dist: 7.947153506071671

Epoch 659/3002: Training Loss: 0.613614916361566		 Val Loss: 4.3785552978515625
             	Training MAE: 0.11693257838487625		 Val MAE: 0.08814147114753723
             	Algebraic dist: 7.466485167781365		 Val Algebraic dist: 22.55615234375
             	RE1 dist: 88.17643709640221		 Val RE1 dist: 650.0681895380435
             	SED dist: 1.1175864807354128		 Val SED dist: 8.682068534519361

Epoch 660/3002: Training Loss: 0.6107966011300738		 Val Loss: 4.04464987049932
             	Training MAE: 0.11690933257341385		 Val MAE: 0.10149726271629333
             	Algebraic dist: 7.503269772687961		 Val Algebraic dist: 20.237303360648777
             	RE1 dist: 89.74127219787823		 Val RE1 dist: 531.98046875
             	SED dist: 1.1128719090535633		 Val SED dist: 7.987071825110394

Epoch 661/3002: Training Loss: 0.6047639178174008		 Val Loss: 4.159851737644361
             	Training MAE: 0.11609634757041931		 Val MAE: 0.09152914583683014
             	Algebraic dist: 7.393724955315959		 Val Algebraic dist: 21.45875482973845
             	RE1 dist: 85.5337508648524		 Val RE1 dist: 609.8600968070652
             	SED dist: 1.1019512331353782		 Val SED dist: 8.23833299719769

Epoch 662/3002: Training Loss: 0.6027988560525254		 Val Loss: 4.229094132133152
             	Training MAE: 0.11639411747455597		 Val MAE: 0.10047018527984619
             	Algebraic dist: 7.281796838964484		 Val Algebraic dist: 21.093268353006113
             	RE1 dist: 85.76156740083026		 Val RE1 dist: 588.536769701087
             	SED dist: 1.0971367755059387		 Val SED dist: 8.359242314877717

Epoch 663/3002: Training Loss: 0.618410230122809		 Val Loss: 4.353090037470278
             	Training MAE: 0.11671716719865799		 Val MAE: 0.08156351745128632
             	Algebraic dist: 7.594340081584409		 Val Algebraic dist: 22.931277067764945
             	RE1 dist: 90.3830863699262		 Val RE1 dist: 683.3260020380435
             	SED dist: 1.1282981506572878		 Val SED dist: 8.640845257302988

Epoch 664/3002: Training Loss: 0.6189004820651234		 Val Loss: 4.260673191236413
             	Training MAE: 0.11766431480646133		 Val MAE: 0.08218634128570557
             	Algebraic dist: 7.501244126210794		 Val Algebraic dist: 21.994593081266984
             	RE1 dist: 87.44576654750922		 Val RE1 dist: 636.5193189538044
             	SED dist: 1.128627537801257		 Val SED dist: 8.454195105511209

Epoch 665/3002: Training Loss: 0.5993585340211313		 Val Loss: 4.7496460624363115
             	Training MAE: 0.11708007007837296		 Val MAE: 0.07831285893917084
             	Algebraic dist: 7.346947701654751		 Val Algebraic dist: 24.39937160326087
             	RE1 dist: 85.85277329335793		 Val RE1 dist: 783.0690387228261
             	SED dist: 1.0900940842294164		 Val SED dist: 9.441634468410326

Epoch 666/3002: Training Loss: 0.6110324648473535		 Val Loss: 4.328772171683934
             	Training MAE: 0.11608009040355682		 Val MAE: 0.0973483994603157
             	Algebraic dist: 7.412261625057657		 Val Algebraic dist: 21.542666227921195
             	RE1 dist: 88.33553390221402		 Val RE1 dist: 617.7551375679348
             	SED dist: 1.114346212126672		 Val SED dist: 8.565961091414742

Epoch 667/3002: Training Loss: 0.6146882680069476		 Val Loss: 4.129770693571671
             	Training MAE: 0.11668615788221359		 Val MAE: 0.10496851801872253
             	Algebraic dist: 7.55365913644488		 Val Algebraic dist: 20.616853133491848
             	RE1 dist: 90.64112229012915		 Val RE1 dist: 567.1199048913044
             	SED dist: 1.1215010639486278		 Val SED dist: 8.159545235011889

Epoch 668/3002: Training Loss: 0.6245358738072244		 Val Loss: 3.9688262939453125
             	Training MAE: 0.11783085763454437		 Val MAE: 0.09338651597499847
             	Algebraic dist: 7.544413323771909		 Val Algebraic dist: 21.29062155018682
             	RE1 dist: 91.25645035747233		 Val RE1 dist: 571.2182829483696
             	SED dist: 1.1387048700198916		 Val SED dist: 7.854773479959239

Epoch 669/3002: Training Loss: 0.6157190526983395		 Val Loss: 4.169777248216712
             	Training MAE: 0.11737798899412155		 Val MAE: 0.09743932634592056
             	Algebraic dist: 7.458116369493773		 Val Algebraic dist: 21.466640306555707
             	RE1 dist: 88.59423287592251		 Val RE1 dist: 602.2472826086956
             	SED dist: 1.1213034316622463		 Val SED dist: 8.251660554305367

Epoch 670/3002: Training Loss: 0.6098564119796471		 Val Loss: 4.207585542098336
             	Training MAE: 0.11640574783086777		 Val MAE: 0.10020221769809723
             	Algebraic dist: 7.401001877450415		 Val Algebraic dist: 20.828844153362773
             	RE1 dist: 87.91223910285977		 Val RE1 dist: 567.6596467391304
             	SED dist: 1.1113869079364622		 Val SED dist: 8.321482782778533

Epoch 671/3002: Training Loss: 0.6063603475085044		 Val Loss: 4.072300123131794
             	Training MAE: 0.116480253636837		 Val MAE: 0.11136195808649063
             	Algebraic dist: 7.306456393421356		 Val Algebraic dist: 20.630275560461957
             	RE1 dist: 86.39434386531366		 Val RE1 dist: 555.2043138586956
             	SED dist: 1.104279690563019		 Val SED dist: 8.03459300165591

Epoch 672/3002: Training Loss: 0.6104034761661093		 Val Loss: 4.239991229513417
             	Training MAE: 0.11825110763311386		 Val MAE: 0.0949905663728714
             	Algebraic dist: 7.496395997895526		 Val Algebraic dist: 21.199088718580164
             	RE1 dist: 88.65250951337639		 Val RE1 dist: 578.7661345108696
             	SED dist: 1.1099292712897832		 Val SED dist: 8.392679629118547

Epoch 673/3002: Training Loss: 0.6283687577476361		 Val Loss: 4.0893737129543135
             	Training MAE: 0.1177033856511116		 Val MAE: 0.11023779958486557
             	Algebraic dist: 7.606377745906365		 Val Algebraic dist: 21.765552023182746
             	RE1 dist: 89.93486940728782		 Val RE1 dist: 622.8589504076087
             	SED dist: 1.1471055372174817		 Val SED dist: 8.0719690737517

Epoch 674/3002: Training Loss: 0.6152545886725957		 Val Loss: 4.457728510317595
             	Training MAE: 0.11796887218952179		 Val MAE: 0.09550196677446365
             	Algebraic dist: 7.505456227657979		 Val Algebraic dist: 21.396476413892664
             	RE1 dist: 90.6268522255535		 Val RE1 dist: 602.3259595788044
             	SED dist: 1.1198685424354244		 Val SED dist: 8.82636426842731

Epoch 675/3002: Training Loss: 0.6149020036648121		 Val Loss: 4.303515890370244
             	Training MAE: 0.11842013150453568		 Val MAE: 0.09547942131757736
             	Algebraic dist: 7.437051357818266		 Val Algebraic dist: 22.83405602496603
             	RE1 dist: 87.79655068035055		 Val RE1 dist: 691.7070737092391
             	SED dist: 1.1189538033686002		 Val SED dist: 8.520217895507812

Epoch 676/3002: Training Loss: 0.6201636395331238		 Val Loss: 4.20660168191661
             	Training MAE: 0.11667966097593307		 Val MAE: 0.08214336633682251
             	Algebraic dist: 7.464268082622232		 Val Algebraic dist: 22.16819829526155
             	RE1 dist: 89.61693525138377		 Val RE1 dist: 645.632472826087
             	SED dist: 1.1316799712796932		 Val SED dist: 8.345814580502717

Epoch 677/3002: Training Loss: 0.6031314526096921		 Val Loss: 3.993838102921196
             	Training MAE: 0.11649280041456223		 Val MAE: 0.10619722306728363
             	Algebraic dist: 7.242189752219788		 Val Algebraic dist: 19.656889542289402
             	RE1 dist: 85.36638751153137		 Val RE1 dist: 509.31317934782606
             	SED dist: 1.0971292305696494		 Val SED dist: 7.877708766771399

Epoch 678/3002: Training Loss: 0.6125654945514298		 Val Loss: 3.9559239926545517
             	Training MAE: 0.11674027889966965		 Val MAE: 0.08230637013912201
             	Algebraic dist: 7.459610492101015		 Val Algebraic dist: 22.65147068189538
             	RE1 dist: 89.3401176199262		 Val RE1 dist: 649.1122622282609
             	SED dist: 1.1169843497751384		 Val SED dist: 7.851633486540421

Epoch 679/3002: Training Loss: 0.6115162979632726		 Val Loss: 4.287284519361413
             	Training MAE: 0.11687758564949036		 Val MAE: 0.08634380251169205
             	Algebraic dist: 7.431825757466559		 Val Algebraic dist: 22.45948327105978
             	RE1 dist: 88.04317775599631		 Val RE1 dist: 661.090183423913
             	SED dist: 1.1138675028107703		 Val SED dist: 8.502761840820312

Epoch 680/3002: Training Loss: 0.6157061024345595		 Val Loss: 4.23568990956182
             	Training MAE: 0.11714503169059753		 Val MAE: 0.08208194375038147
             	Algebraic dist: 7.425203330402445		 Val Algebraic dist: 21.935794996178668
             	RE1 dist: 89.35787592250922		 Val RE1 dist: 635.6101392663044
             	SED dist: 1.1218129963892411		 Val SED dist: 8.40325396993886

Epoch 681/3002: Training Loss: 0.6054518020460966		 Val Loss: 4.423248291015625
             	Training MAE: 0.11592605710029602		 Val MAE: 0.10415385663509369
             	Algebraic dist: 7.245797357875922		 Val Algebraic dist: 21.457323157269023
             	RE1 dist: 82.54009311577491		 Val RE1 dist: 611.3368291440217
             	SED dist: 1.102633768342078		 Val SED dist: 8.742566316024117

Epoch 682/3002: Training Loss: 0.6126400993319016		 Val Loss: 4.559385880180027
             	Training MAE: 0.11681769788265228		 Val MAE: 0.10671167820692062
             	Algebraic dist: 7.383962032979705		 Val Algebraic dist: 20.92263130519701
             	RE1 dist: 86.35115890221402		 Val RE1 dist: 594.550144361413
             	SED dist: 1.1160538451697994		 Val SED dist: 9.007236646569293
