
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, part: mid, get_old_path: False, computer: 2,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None, MAX_POOL_SIZE: 3
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.1, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42

train size: 1082, val size: 367, test size: 1064

algebraic_truth: 0.016703130567775053		 val_algebraic_truth: 0.01721897462139959
             	RE1 dist: 0.17509990579941692		 Val RE1 dist: 0.4144540040389351
             	SED dist: 0.4668155838461483		 Val SED dist: 1.2337716973346213

Epoch 4028/7000: Training Loss: 0.3570389186634737		 Val Loss: 1.6311323746390964
             	Training MAE: 0.06671644002199173		 Val MAE: 0.06237097084522247
             	Algebraic dist: 0.5019658593570485		 Val Algebraic dist: 1.0838242406430452
             	RE1 dist: 0.2506524534786449		 Val RE1 dist: 1.1310929837434187
             	SED dist: 0.6780798294964958		 Val SED dist: 3.228398862092391

Epoch 4029/7000: Training Loss: 0.328857702367446		 Val Loss: 0.8164178599481997
             	Training MAE: 0.06386145204305649		 Val MAE: 0.06137946620583534
             	Algebraic dist: 0.4858860128066119		 Val Algebraic dist: 0.7571390400762144
             	RE1 dist: 0.23584478041704962		 Val RE1 dist: 0.49066361137058423
             	SED dist: 0.6232836667229148		 Val SED dist: 1.5993149798849355

Epoch 4030/7000: Training Loss: 0.5072476443122415		 Val Loss: 0.7953126326851223
             	Training MAE: 0.06484971195459366		 Val MAE: 0.06018160656094551
             	Algebraic dist: 0.619264658759622		 Val Algebraic dist: 0.5935790020486583
             	RE1 dist: 0.41587425680721507		 Val RE1 dist: 0.5978877440742825
             	SED dist: 0.9794936460607192		 Val SED dist: 1.557542552118716

Epoch 4031/7000: Training Loss: 0.2786263017093434		 Val Loss: 0.49263576839281165
             	Training MAE: 0.06554874777793884		 Val MAE: 0.06735361367464066
             	Algebraic dist: 0.44377927219166474		 Val Algebraic dist: 0.4792253660119098
             	RE1 dist: 0.20322230282951803		 Val RE1 dist: 0.32079099572223163
             	SED dist: 0.5220349255730125		 Val SED dist: 0.9496061905570652

Epoch 4032/7000: Training Loss: 0.2514748012318331		 Val Loss: 0.6358087788457456
             	Training MAE: 0.06356045603752136		 Val MAE: 0.06299256533384323
             	Algebraic dist: 0.41062234429752126		 Val Algebraic dist: 0.5453924096148947
             	RE1 dist: 0.17455036499921014		 Val RE1 dist: 0.423082102899966
             	SED dist: 0.4686732853160185		 Val SED dist: 1.2379754107931387

Epoch 4033/7000: Training Loss: 0.40493090012494254		 Val Loss: 1.2045318769372029
             	Training MAE: 0.06432964652776718		 Val MAE: 0.0696859285235405
             	Algebraic dist: 0.5309380363015568		 Val Algebraic dist: 0.9289323557978091
             	RE1 dist: 0.29716744142420154		 Val RE1 dist: 0.8681769163712211
             	SED dist: 0.7750712563009823		 Val SED dist: 2.372400698454484

Epoch 4034/7000: Training Loss: 0.2635015599867877		 Val Loss: 0.5867112201193104
             	Training MAE: 0.06429997086524963		 Val MAE: 0.06380245834589005
             	Algebraic dist: 0.43490979250739603		 Val Algebraic dist: 0.5019749351169752
             	RE1 dist: 0.19409948236802044		 Val RE1 dist: 0.3568650950556216
             	SED dist: 0.49228281133315144		 Val SED dist: 1.1393499789030657

Epoch 4035/7000: Training Loss: 0.34981323690975413		 Val Loss: 0.9816537939983866
             	Training MAE: 0.06415121257305145		 Val MAE: 0.06954872608184814
             	Algebraic dist: 0.51067694495706		 Val Algebraic dist: 0.6758232531340226
             	RE1 dist: 0.2564374418819652		 Val RE1 dist: 0.7252352341361668
             	SED dist: 0.6651295493630802		 Val SED dist: 1.9268098914104959

Epoch 4036/7000: Training Loss: 0.29459341834573183		 Val Loss: 1.2628858815068784
             	Training MAE: 0.06526459753513336		 Val MAE: 0.06292527168989182
             	Algebraic dist: 0.45467250487383676		 Val Algebraic dist: 0.7299106432043988
             	RE1 dist: 0.20786112897536335		 Val RE1 dist: 0.8644303031589674
             	SED dist: 0.5540766996495864		 Val SED dist: 2.492008043372113

Epoch 4037/7000: Training Loss: 0.3469397320466883		 Val Loss: 0.7176337034805961
             	Training MAE: 0.0636262595653534		 Val MAE: 0.06690262258052826
             	Algebraic dist: 0.5090693305520451		 Val Algebraic dist: 0.7011499819548234
             	RE1 dist: 0.26312853308284984		 Val RE1 dist: 0.43957204404084577
             	SED dist: 0.659667127272662		 Val SED dist: 1.3999786376953125

Epoch 4038/7000: Training Loss: 0.25038764056037455		 Val Loss: 0.60561698416005
             	Training MAE: 0.06357411295175552		 Val MAE: 0.062102410942316055
             	Algebraic dist: 0.4192788180182962		 Val Algebraic dist: 0.605570710223654
             	RE1 dist: 0.1763004415175494		 Val RE1 dist: 0.36172282177469006
             	SED dist: 0.4665056677425609		 Val SED dist: 1.1776701056438943

Epoch 4039/7000: Training Loss: 0.4113362536710851		 Val Loss: 0.6745351708453634
             	Training MAE: 0.06558649241924286		 Val MAE: 0.06221234053373337
             	Algebraic dist: 0.5586611803840188		 Val Algebraic dist: 0.5523637274037236
             	RE1 dist: 0.32650964400347543		 Val RE1 dist: 0.4560998833697775
             	SED dist: 0.7873079075532801		 Val SED dist: 1.3152803338092307

Epoch 4040/7000: Training Loss: 0.24491105360143325		 Val Loss: 0.6428171240765116
             	Training MAE: 0.06503351777791977		 Val MAE: 0.06210445240139961
             	Algebraic dist: 0.41915110980763154		 Val Algebraic dist: 0.5086464259935461
             	RE1 dist: 0.17158275492051067		 Val RE1 dist: 0.38307330919348676
             	SED dist: 0.45482147441190834		 Val SED dist: 1.252099078634511

Epoch 4041/7000: Training Loss: 0.21892243273117962		 Val Loss: 0.6956476543260657
             	Training MAE: 0.0641806572675705		 Val MAE: 0.06617574393749237
             	Algebraic dist: 0.38354747435625863		 Val Algebraic dist: 0.700021329133407
             	RE1 dist: 0.14990939813501694		 Val RE1 dist: 0.38483806278394617
             	SED dist: 0.4031869102926815		 Val SED dist: 1.3561127704122793

Epoch 4042/7000: Training Loss: 0.2478651158949908		 Val Loss: 0.4758282537045686
             	Training MAE: 0.06437606364488602		 Val MAE: 0.0627773106098175
             	Algebraic dist: 0.41132287418141084		 Val Algebraic dist: 0.4525399415389351
             	RE1 dist: 0.16825354800504796		 Val RE1 dist: 0.2777449981026027
             	SED dist: 0.46102125504437613		 Val SED dist: 0.9177806688391644

Epoch 4043/7000: Training Loss: 0.24408749973072724		 Val Loss: 0.48781925698985223
             	Training MAE: 0.06545659154653549		 Val MAE: 0.0668938085436821
             	Algebraic dist: 0.4114810438717113		 Val Algebraic dist: 0.47722356215767237
             	RE1 dist: 0.1633287177366369		 Val RE1 dist: 0.292977063552193
             	SED dist: 0.45286035537719727		 Val SED dist: 0.9403424470320992

Epoch 4044/7000: Training Loss: 0.3029313367955825		 Val Loss: 0.5120752583379331
             	Training MAE: 0.06687171012163162		 Val MAE: 0.06020445004105568
             	Algebraic dist: 0.45307296865126667		 Val Algebraic dist: 0.49128399724545685
             	RE1 dist: 0.20724052541396198		 Val RE1 dist: 0.30787015997845196
             	SED dist: 0.5694437587962431		 Val SED dist: 0.9910290759542714

Epoch 4045/7000: Training Loss: 0.3192018060123219		 Val Loss: 1.1846685824186907
             	Training MAE: 0.06424213945865631		 Val MAE: 0.07446397840976715
             	Algebraic dist: 0.474062302533318		 Val Algebraic dist: 1.0030308599057405
             	RE1 dist: 0.2263492135440602		 Val RE1 dist: 0.7307776575503142
             	SED dist: 0.6036694470573875		 Val SED dist: 2.329842940620754

Epoch 4046/7000: Training Loss: 0.2631402015686035		 Val Loss: 0.46756814873736835
             	Training MAE: 0.06299755722284317		 Val MAE: 0.06079678237438202
             	Algebraic dist: 0.4344911294824937		 Val Algebraic dist: 0.47008609771728516
             	RE1 dist: 0.18895986500908346		 Val RE1 dist: 0.27760609336521314
             	SED dist: 0.4922894309548771		 Val SED dist: 0.9017720429793649

Epoch 4047/7000: Training Loss: 0.19094635458553538		 Val Loss: 0.7214615034020465
             	Training MAE: 0.06414221227169037		 Val MAE: 0.07259615510702133
             	Algebraic dist: 0.3406966433805578		 Val Algebraic dist: 0.5764356696087382
             	RE1 dist: 0.1210019027485567		 Val RE1 dist: 0.4871482849121094
             	SED dist: 0.3471860605127671		 Val SED dist: 1.4042995287024456

Epoch 4048/7000: Training Loss: 0.4451428862179027		 Val Loss: 1.1007745162300442
             	Training MAE: 0.06407549232244492		 Val MAE: 0.06706163287162781
             	Algebraic dist: 0.5425206913667566		 Val Algebraic dist: 0.7537874138873556
             	RE1 dist: 0.318048168631161		 Val RE1 dist: 0.8646135744841202
             	SED dist: 0.8557043636546415		 Val SED dist: 2.1664853303328804

Epoch 4049/7000: Training Loss: 0.33054564980899587		 Val Loss: 1.2731370511262312
             	Training MAE: 0.06348585337400436		 Val MAE: 0.06738144159317017
             	Algebraic dist: 0.5121540742761949		 Val Algebraic dist: 0.8519093886665676
             	RE1 dist: 0.25908324297736673		 Val RE1 dist: 0.874825850777004
             	SED dist: 0.626948356628418		 Val SED dist: 2.5111269743546196

Epoch 4050/7000: Training Loss: 0.31128252253812905		 Val Loss: 0.6613217644069506
             	Training MAE: 0.06412617862224579		 Val MAE: 0.060112208127975464
             	Algebraic dist: 0.47623174330767465		 Val Algebraic dist: 0.56469784612241
             	RE1 dist: 0.23303470892064712		 Val RE1 dist: 0.4387655672819718
             	SED dist: 0.5880828184240005		 Val SED dist: 1.2892830060875935

Epoch 4051/7000: Training Loss: 0.3127291623283835		 Val Loss: 0.6828531182330587
             	Training MAE: 0.06472621113061905		 Val MAE: 0.06161002814769745
             	Algebraic dist: 0.4699803801143871		 Val Algebraic dist: 0.6314040059628694
             	RE1 dist: 0.2179102056166705		 Val RE1 dist: 0.4260861769966457
             	SED dist: 0.5906571219949162		 Val SED dist: 1.3326576896335767

Epoch 4052/7000: Training Loss: 0.3109135627746582		 Val Loss: 2.2267121024753735
             	Training MAE: 0.06436669081449509		 Val MAE: 0.060462839901447296
             	Algebraic dist: 0.4793301189647001		 Val Algebraic dist: 1.272583422453507
             	RE1 dist: 0.2252802989062141		 Val RE1 dist: 1.5997543334960938
             	SED dist: 0.5871863645665786		 Val SED dist: 4.41985619586447

Epoch 4053/7000: Training Loss: 0.31600357504451976		 Val Loss: 0.4959105616030486
             	Training MAE: 0.06395339965820312		 Val MAE: 0.06372114270925522
             	Algebraic dist: 0.46013815262738395		 Val Algebraic dist: 0.49892603832742444
             	RE1 dist: 0.229674591737635		 Val RE1 dist: 0.3185317412666652
             	SED dist: 0.5975432676427505		 Val SED dist: 0.9574412470278533

Epoch 4054/7000: Training Loss: 0.3035267942091998		 Val Loss: 0.7695177327031675
             	Training MAE: 0.0641918033361435		 Val MAE: 0.06425715237855911
             	Algebraic dist: 0.47136716281666474		 Val Algebraic dist: 0.7704392308774202
             	RE1 dist: 0.21464677417979522		 Val RE1 dist: 0.49681232286536176
             	SED dist: 0.5724763309254366		 Val SED dist: 1.5049335645592732

Epoch 4055/7000: Training Loss: 0.39377560335047107		 Val Loss: 2.211406376050866
             	Training MAE: 0.06455948948860168		 Val MAE: 0.06300772726535797
             	Algebraic dist: 0.5366531259873334		 Val Algebraic dist: 1.2815766541854194
             	RE1 dist: 0.2905276803409352		 Val RE1 dist: 1.6338270436162534
             	SED dist: 0.7528464373420266		 Val SED dist: 4.388848677925441

Epoch 4056/7000: Training Loss: 0.33395063175874595		 Val Loss: 1.201076839281165
             	Training MAE: 0.06519393622875214		 Val MAE: 0.06169375404715538
             	Algebraic dist: 0.4932446760289809		 Val Algebraic dist: 0.930462298185929
             	RE1 dist: 0.2560696040882784		 Val RE1 dist: 0.9372767572817595
             	SED dist: 0.6328834645888385		 Val SED dist: 2.3678877457328467

Epoch 4057/7000: Training Loss: 0.2798646478091969		 Val Loss: 0.6914077427076257
             	Training MAE: 0.06372234970331192		 Val MAE: 0.07668191194534302
             	Algebraic dist: 0.44732222837560315		 Val Algebraic dist: 0.5615529184756072
             	RE1 dist: 0.20254111289978027		 Val RE1 dist: 0.46513250599736755
             	SED dist: 0.5253551707548254		 Val SED dist: 1.341375848521357

Epoch 4058/7000: Training Loss: 0.23042171141680548		 Val Loss: 1.1005843618641729
             	Training MAE: 0.06368441134691238		 Val MAE: 0.06465547531843185
             	Algebraic dist: 0.39793743806726795		 Val Algebraic dist: 0.7733837625254756
             	RE1 dist: 0.1546778959386489		 Val RE1 dist: 0.8066633473271909
             	SED dist: 0.42645953683292165		 Val SED dist: 2.1667407491932744

Epoch 4059/7000: Training Loss: 0.1905650531544405		 Val Loss: 0.6503063284832499
             	Training MAE: 0.06405362486839294		 Val MAE: 0.06027591601014137
             	Algebraic dist: 0.34220106461468863		 Val Algebraic dist: 0.5185113989788553
             	RE1 dist: 0.11902551090016085		 Val RE1 dist: 0.3817953856095024
             	SED dist: 0.34657371745390053		 Val SED dist: 1.2674184882122537

Epoch 4060/7000: Training Loss: 0.34998467389275045		 Val Loss: 0.6461416327435038
             	Training MAE: 0.0666036307811737		 Val MAE: 0.06296496838331223
             	Algebraic dist: 0.4949748095344095		 Val Algebraic dist: 0.5335092544555664
             	RE1 dist: 0.2343609753776999		 Val RE1 dist: 0.44564864946448285
             	SED dist: 0.664062219507554		 Val SED dist: 1.2585545415463655

Epoch 4061/7000: Training Loss: 0.28562694437363567		 Val Loss: 0.7172240381655486
             	Training MAE: 0.06380107998847961		 Val MAE: 0.06402883678674698
             	Algebraic dist: 0.4305873478160185		 Val Algebraic dist: 0.578454473744268
             	RE1 dist: 0.1980308644911822		 Val RE1 dist: 0.5062571815822435
             	SED dist: 0.5367367127362419		 Val SED dist: 1.4000298873237942

Epoch 4062/7000: Training Loss: 0.2678375805125517		 Val Loss: 0.6319347049878992
             	Training MAE: 0.06549395620822906		 Val MAE: 0.061512790620326996
             	Algebraic dist: 0.43831174513872934		 Val Algebraic dist: 0.5484435869299847
             	RE1 dist: 0.1936817169189453		 Val RE1 dist: 0.4358243112978728
             	SED dist: 0.5004977618946749		 Val SED dist: 1.2301619985829229

Epoch 4063/7000: Training Loss: 0.37795254763434916		 Val Loss: 0.5952680007271145
             	Training MAE: 0.06474442780017853		 Val MAE: 0.062366731464862823
             	Algebraic dist: 0.5247639487771427		 Val Algebraic dist: 0.5338008300117825
             	RE1 dist: 0.2776205679949592		 Val RE1 dist: 0.41939706387727155
             	SED dist: 0.72118719886331		 Val SED dist: 1.1566048497739045

Epoch 4064/7000: Training Loss: 0.2700500768773696		 Val Loss: 0.5394530503646188
             	Training MAE: 0.06653307378292084		 Val MAE: 0.0619446262717247
             	Algebraic dist: 0.42929040684419517		 Val Algebraic dist: 0.47804115129553754
             	RE1 dist: 0.182588493122774		 Val RE1 dist: 0.33763723788054095
             	SED dist: 0.5041786081650678		 Val SED dist: 1.0450171595034392

Epoch 4065/7000: Training Loss: 0.33680276309742646		 Val Loss: 0.5900062478106954
             	Training MAE: 0.06394533812999725		 Val MAE: 0.07066573947668076
             	Algebraic dist: 0.4871707804062787		 Val Algebraic dist: 0.5685053286345109
             	RE1 dist: 0.2332767037784352		 Val RE1 dist: 0.35878032186756964
             	SED dist: 0.6391055163215188		 Val SED dist: 1.142782045447308

Epoch 4066/7000: Training Loss: 0.27872688630047965		 Val Loss: 0.5158792578655741
             	Training MAE: 0.06549195200204849		 Val MAE: 0.060387201607227325
             	Algebraic dist: 0.4384126943700454		 Val Algebraic dist: 0.5174386812293011
             	RE1 dist: 0.1933578042423024		 Val RE1 dist: 0.30749034881591797
             	SED dist: 0.5219866247738109		 Val SED dist: 0.9983323138693104

Epoch 4067/7000: Training Loss: 0.20310449600219727		 Val Loss: 0.42109070653500763
             	Training MAE: 0.06305397301912308		 Val MAE: 0.06041679531335831
             	Algebraic dist: 0.36372936473173256		 Val Algebraic dist: 0.435650866964589
             	RE1 dist: 0.1309991443858427		 Val RE1 dist: 0.23893132417098337
             	SED dist: 0.37204481573665843		 Val SED dist: 0.8087360547936481

Epoch 4068/7000: Training Loss: 0.5238126866957721		 Val Loss: 0.7006202366041101
             	Training MAE: 0.06475619226694107		 Val MAE: 0.06764636188745499
             	Algebraic dist: 0.6386892655316521		 Val Algebraic dist: 0.623924504155698
