###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: microsoft/resnet-152, augmentation: True, random crop: True, part: head, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.2, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 500, 

algebraic_truth: 0.016716624537957112		 val_algebraic_truth: 0.01713539465613987
             	SED dist: 0.6086385804348766		 Val SED dist: 0.9579516701076342

Epoch 1060/3002: Training Loss: 0.37579165525541974		 Val Loss: 0.6003435798313307
             	Training MAE: 0.06022975966334343		 Val MAE: 0.05740891769528389
             	Algebraic dist: 0.555395147457334		 Val Algebraic dist: 0.7797153307043988
             	RE1 dist: 0.34639312068474687		 Val RE1 dist: 0.6606497971907906
             	SED dist: 0.7213579579033095		 Val SED dist: 1.1718369359555452

Epoch 1061/3002: Training Loss: 0.37103133535912997		 Val Loss: 0.572729608286982
             	Training MAE: 0.06059722229838371		 Val MAE: 0.058911848813295364
             	Algebraic dist: 0.5835958107811059		 Val Algebraic dist: 0.7186232857082201
             	RE1 dist: 0.3597851573761099		 Val RE1 dist: 0.6600612557452658
             	SED dist: 0.7116958787080546		 Val SED dist: 1.1160982380742612

Epoch 1062/3002: Training Loss: 0.31875061372989216		 Val Loss: 0.5389289855957031
             	Training MAE: 0.06057296320796013		 Val MAE: 0.056586846709251404
             	Algebraic dist: 0.5301019309631573		 Val Algebraic dist: 0.6866594397503397
             	RE1 dist: 0.29299245461326684		 Val RE1 dist: 0.5766959812330164
             	SED dist: 0.6070838731153425		 Val SED dist: 1.0492557028065557

Epoch 1063/3002: Training Loss: 0.43253216620300966		 Val Loss: 0.6808852320132048
             	Training MAE: 0.06135622039437294		 Val MAE: 0.060107287019491196
             	Algebraic dist: 0.6127060893716847		 Val Algebraic dist: 0.8629283905029297
             	RE1 dist: 0.418021367484793		 Val RE1 dist: 0.7223145028819209
             	SED dist: 0.8342055992886589		 Val SED dist: 1.3321937063465947

Epoch 1064/3002: Training Loss: 0.3032004437323426		 Val Loss: 0.6670182684193486
             	Training MAE: 0.06128688156604767		 Val MAE: 0.059374839067459106
             	Algebraic dist: 0.5114288330078125		 Val Algebraic dist: 0.8273378455120585
             	RE1 dist: 0.27767234886704334		 Val RE1 dist: 0.6661004190859587
             	SED dist: 0.57549401314936		 Val SED dist: 1.3047550035559612

Epoch 1065/3002: Training Loss: 0.47555074656581525		 Val Loss: 0.5967293614926545
             	Training MAE: 0.06209872290492058		 Val MAE: 0.06061603128910065
             	Algebraic dist: 0.6437726460699665		 Val Algebraic dist: 0.7075985618259596
             	RE1 dist: 0.4569489313667551		 Val RE1 dist: 0.6969161655591882
             	SED dist: 0.9197991853270584		 Val SED dist: 1.1635337497877039

Epoch 1066/3002: Training Loss: 0.292727114969514		 Val Loss: 1.1348722706670347
             	Training MAE: 0.06045573949813843		 Val MAE: 0.07038360834121704
             	Algebraic dist: 0.5054694031437384		 Val Algebraic dist: 1.1118183135986328
             	RE1 dist: 0.2668098083721316		 Val RE1 dist: 1.0956598364788552
             	SED dist: 0.555108102045376		 Val SED dist: 2.234258237092391

Epoch 1067/3002: Training Loss: 0.4507523709117706		 Val Loss: 0.7730126588240914
             	Training MAE: 0.06218327209353447		 Val MAE: 0.06772392988204956
             	Algebraic dist: 0.6419967144617735		 Val Algebraic dist: 0.8457124958867612
             	RE1 dist: 0.45276309643284424		 Val RE1 dist: 0.9827015088952106
             	SED dist: 0.8699267060114448		 Val SED dist: 1.5124962848165762

Epoch 1068/3002: Training Loss: 0.2608890040774187		 Val Loss: 0.7970240219779636
             	Training MAE: 0.06071771681308746		 Val MAE: 0.06863357871770859
             	Algebraic dist: 0.4682203623641461		 Val Algebraic dist: 0.9474896970002548
             	RE1 dist: 0.23027230012900715		 Val RE1 dist: 0.7910877725352412
             	SED dist: 0.49129595879699034		 Val SED dist: 1.5598978788956352

Epoch 1069/3002: Training Loss: 0.6728093333789783		 Val Loss: 0.7310057930324388
             	Training MAE: 0.06580451875925064		 Val MAE: 0.05887908488512039
             	Algebraic dist: 0.7531161149929371		 Val Algebraic dist: 0.8372025697127633
             	RE1 dist: 0.7018193318835044		 Val RE1 dist: 0.9767145903214164
             	SED dist: 1.3115246762208832		 Val SED dist: 1.43261602650518

Epoch 1070/3002: Training Loss: 0.308828093468923		 Val Loss: 0.7304564766261888
             	Training MAE: 0.060207974165678024		 Val MAE: 0.059887565672397614
             	Algebraic dist: 0.5279465003207161		 Val Algebraic dist: 0.8180950828220533
             	RE1 dist: 0.2991166343548201		 Val RE1 dist: 0.8874475230341372
             	SED dist: 0.587537533242764		 Val SED dist: 1.4312334475309954

Epoch 1071/3002: Training Loss: 0.3827362623601822		 Val Loss: 0.5646922484688137
             	Training MAE: 0.0613035187125206		 Val MAE: 0.05659124627709389
             	Algebraic dist: 0.5964708504201741		 Val Algebraic dist: 0.7217598790707795
             	RE1 dist: 0.3695167175518191		 Val RE1 dist: 0.6489890554676885
             	SED dist: 0.7347122699132265		 Val SED dist: 1.100762989210046

Epoch 1072/3002: Training Loss: 0.27617800103782286		 Val Loss: 0.6937903528628142
             	Training MAE: 0.06023674085736275		 Val MAE: 0.06377504020929337
             	Algebraic dist: 0.49377745455921357		 Val Algebraic dist: 0.844150626141092
             	RE1 dist: 0.25252451316017066		 Val RE1 dist: 0.6852958927983823
             	SED dist: 0.5221107173229935		 Val SED dist: 1.3558882837710173

Epoch 1073/3002: Training Loss: 0.40113267511459294		 Val Loss: 0.6221931706304136
             	Training MAE: 0.06076698377728462		 Val MAE: 0.05796804279088974
             	Algebraic dist: 0.6045194956649274		 Val Algebraic dist: 0.7804700602655825
             	RE1 dist: 0.38914405287851705		 Val RE1 dist: 0.6418266296386719
             	SED dist: 0.7718031204054716		 Val SED dist: 1.2153461290442424

Epoch 1074/3002: Training Loss: 0.2425379735517326		 Val Loss: 0.5304498672485352
             	Training MAE: 0.059939078986644745		 Val MAE: 0.05824383720755577
             	Algebraic dist: 0.4462805885230483		 Val Algebraic dist: 0.6806247545325238
             	RE1 dist: 0.2107474408026551		 Val RE1 dist: 0.5028523569521697
             	SED dist: 0.4549349119742418		 Val SED dist: 1.0314553302267324

Epoch 1075/3002: Training Loss: 0.30891899869010897		 Val Loss: 0.7117083176322605
             	Training MAE: 0.061011508107185364		 Val MAE: 0.07443245500326157
             	Algebraic dist: 0.5067687650448282		 Val Algebraic dist: 0.8517318393873132
             	RE1 dist: 0.266091181343332		 Val RE1 dist: 0.6495502306067426
             	SED dist: 0.5870805578478148		 Val SED dist: 1.384633437446926

Epoch 1076/3002: Training Loss: 0.409746486762353		 Val Loss: 0.5990237775056259
             	Training MAE: 0.061080750077962875		 Val MAE: 0.05626414716243744
             	Algebraic dist: 0.5900791632733222		 Val Algebraic dist: 0.6863973866338315
             	RE1 dist: 0.3806673169575934		 Val RE1 dist: 0.6394937764043394
             	SED dist: 0.7886965142844787		 Val SED dist: 1.1695389125658118

Epoch 1077/3002: Training Loss: 0.2865856212883418		 Val Loss: 0.5052161009415336
             	Training MAE: 0.06072348356246948		 Val MAE: 0.06155940890312195
             	Algebraic dist: 0.4920856996655904		 Val Algebraic dist: 0.6590334850808849
             	RE1 dist: 0.25072862125410805		 Val RE1 dist: 0.50747767738674
             	SED dist: 0.5426061426141605		 Val SED dist: 0.9801160563593325

Epoch 1078/3002: Training Loss: 0.35097526184307254		 Val Loss: 0.49872406669284985
             	Training MAE: 0.06243119016289711		 Val MAE: 0.05767520144581795
             	Algebraic dist: 0.5530359472295895		 Val Algebraic dist: 0.6684226989746094
             	RE1 dist: 0.3194600629630564		 Val RE1 dist: 0.5154248942499575
             	SED dist: 0.6704155052719961		 Val SED dist: 0.9683449786642323

Epoch 1079/3002: Training Loss: 0.2773761538121973		 Val Loss: 1.427455238673998
             	Training MAE: 0.060600705444812775		 Val MAE: 0.06382780522108078
             	Algebraic dist: 0.47653783819332335		 Val Algebraic dist: 1.3043038741402004
             	RE1 dist: 0.24172044592150024		 Val RE1 dist: 1.596539538839589
             	SED dist: 0.5242730172357876		 Val SED dist: 2.8231406833814536

Epoch 1080/3002: Training Loss: 0.4024835565433291		 Val Loss: 0.5155820846557617
             	Training MAE: 0.061519041657447815		 Val MAE: 0.06162302568554878
             	Algebraic dist: 0.5993639956541167		 Val Algebraic dist: 0.6937925919242527
             	RE1 dist: 0.36971592639205203		 Val RE1 dist: 0.519217988719111
             	SED dist: 0.7738957141158326		 Val SED dist: 1.00074112933615

Epoch 1081/3002: Training Loss: 0.3116947469676113		 Val Loss: 0.6552941695503567
             	Training MAE: 0.06068023294210434		 Val MAE: 0.05825429782271385
             	Algebraic dist: 0.5210820159349054		 Val Algebraic dist: 0.849941751231318
             	RE1 dist: 0.2828823807494667		 Val RE1 dist: 0.6553275896155316
             	SED dist: 0.592828560579307		 Val SED dist: 1.280834612639054

Epoch 1082/3002: Training Loss: 0.2961747004097238		 Val Loss: 0.5267853944197946
             	Training MAE: 0.06046939268708229		 Val MAE: 0.05618269369006157
             	Algebraic dist: 0.49553351032777904		 Val Algebraic dist: 0.6787263621454653
             	RE1 dist: 0.2541064441863901		 Val RE1 dist: 0.49740185944930365
             	SED dist: 0.5617901003228782		 Val SED dist: 1.0251217717709749

Epoch 1083/3002: Training Loss: 0.4370608734468692		 Val Loss: 0.5467955547830333
             	Training MAE: 0.06121436133980751		 Val MAE: 0.06024831533432007
             	Algebraic dist: 0.6288007335029405		 Val Algebraic dist: 0.7133805648140286
             	RE1 dist: 0.41629856011084526		 Val RE1 dist: 0.5775608394456946
             	SED dist: 0.8431799631717021		 Val SED dist: 1.063668043717094

Epoch 1084/3002: Training Loss: 0.28113874034248154		 Val Loss: 0.544136959573497
             	Training MAE: 0.06081128120422363		 Val MAE: 0.05742749944329262
             	Algebraic dist: 0.48981146442934154		 Val Algebraic dist: 0.7114492499310038
             	RE1 dist: 0.24786360061476592		 Val RE1 dist: 0.5559741725092349
             	SED dist: 0.5316217288759801		 Val SED dist: 1.0586809904679009

Epoch 1085/3002: Training Loss: 0.2799289041779578		 Val Loss: 0.7716555388077445
             	Training MAE: 0.06117047742009163		 Val MAE: 0.05724310129880905
             	Algebraic dist: 0.4829631397205085		 Val Algebraic dist: 0.824990811555282
             	RE1 dist: 0.23725423777675278		 Val RE1 dist: 0.8168026468028193
             	SED dist: 0.5289089301415475		 Val SED dist: 1.5139077228048574

Epoch 1086/3002: Training Loss: 0.35056882062961253		 Val Loss: 0.5474318628725798
             	Training MAE: 0.06260768324136734		 Val MAE: 0.0581342987716198
             	Algebraic dist: 0.540838431608193		 Val Algebraic dist: 0.7015261442764945
             	RE1 dist: 0.306581532383317		 Val RE1 dist: 0.55102364913277
             	SED dist: 0.6693495296464195		 Val SED dist: 1.065357374108356

Epoch 1087/3002: Training Loss: 0.42671913062514416		 Val Loss: 0.5934539048568063
             	Training MAE: 0.061325863003730774		 Val MAE: 0.0579959936439991
             	Algebraic dist: 0.5977171162397659		 Val Algebraic dist: 0.7464272872261379
             	RE1 dist: 0.39764238195665647		 Val RE1 dist: 0.6510912439097529
             	SED dist: 0.8224238997455893		 Val SED dist: 1.1576268569282864

Epoch 1088/3002: Training Loss: 0.2900077847976966		 Val Loss: 0.6169779404349949
             	Training MAE: 0.06158290430903435		 Val MAE: 0.05810771510004997
             	Algebraic dist: 0.5087267886228667		 Val Algebraic dist: 0.7831344604492188
             	RE1 dist: 0.2690905187402704		 Val RE1 dist: 0.6233381188434103
             	SED dist: 0.5489167498486508		 Val SED dist: 1.2044332753057065

Epoch 1089/3002: Training Loss: 0.27078638393500637		 Val Loss: 0.5197489779928456
             	Training MAE: 0.06069350615143776		 Val MAE: 0.06093732267618179
             	Algebraic dist: 0.474680207312327		 Val Algebraic dist: 0.6538642800372579
             	RE1 dist: 0.23146863705117765		 Val RE1 dist: 0.5293388781340226
             	SED dist: 0.510912173788486		 Val SED dist: 1.0088702492091968

Epoch 1090/3002: Training Loss: 0.35655437624322533		 Val Loss: 0.8854107234788977
             	Training MAE: 0.06171243265271187		 Val MAE: 0.06274291127920151
             	Algebraic dist: 0.5620801862315498		 Val Algebraic dist: 1.044079241545304
             	RE1 dist: 0.31940848712991526		 Val RE1 dist: 0.9780472465183424
             	SED dist: 0.681921758335015		 Val SED dist: 1.7400008491847827

Epoch 1091/3002: Training Loss: 0.3709304640653828		 Val Loss: 0.5080272011134935
             	Training MAE: 0.061988465487957		 Val MAE: 0.05732937529683113
             	Algebraic dist: 0.5830528568957565		 Val Algebraic dist: 0.6877359721971594
             	RE1 dist: 0.341894902866265		 Val RE1 dist: 0.5308221319447393
             	SED dist: 0.7104906032886013		 Val SED dist: 0.9866728575333304

Epoch 1092/3002: Training Loss: 0.3235461245603667		 Val Loss: 0.46740299722422723
             	Training MAE: 0.0607914924621582		 Val MAE: 0.058466486632823944
             	Algebraic dist: 0.5323027438343231		 Val Algebraic dist: 0.63910260407821
             	RE1 dist: 0.29013452846625637		 Val RE1 dist: 0.4865469725235649
             	SED dist: 0.6163778269862776		 Val SED dist: 0.9052837205969769

Epoch 1093/3002: Training Loss: 0.3116086277134744		 Val Loss: 1.2883700495180876
             	Training MAE: 0.060925424098968506		 Val MAE: 0.06026621162891388
             	Algebraic dist: 0.5088204809660402		 Val Algebraic dist: 1.2219282233196755
             	RE1 dist: 0.2739220650873501		 Val RE1 dist: 1.573101872983186
             	SED dist: 0.592393544327289		 Val SED dist: 2.5463036246921704

Epoch 1094/3002: Training Loss: 0.38986563594578816		 Val Loss: 0.5293606053227964
             	Training MAE: 0.061477888375520706		 Val MAE: 0.06171942502260208
             	Algebraic dist: 0.5910015035819304		 Val Algebraic dist: 0.6973081671673319
             	RE1 dist: 0.3617563282871598		 Val RE1 dist: 0.5581927506820016
             	SED dist: 0.7486084660040936		 Val SED dist: 1.0281056113865064

Epoch 1095/3002: Training Loss: 0.25949088233863293		 Val Loss: 0.5970551449319591
             	Training MAE: 0.06053844839334488		 Val MAE: 0.05749249830842018
             	Algebraic dist: 0.46955927887525944		 Val Algebraic dist: 0.7132928267769192
             	RE1 dist: 0.2279553149459107		 Val RE1 dist: 0.6435174112734587
             	SED dist: 0.4883576002508072		 Val SED dist: 1.1646697002908457

Epoch 1096/3002: Training Loss: 0.3478711962260003		 Val Loss: 1.379953964896824
             	Training MAE: 0.06298592686653137		 Val MAE: 0.061838895082473755
             	Algebraic dist: 0.548866581652877		 Val Algebraic dist: 1.2827582151993462
             	RE1 dist: 0.30872877057627995		 Val RE1 dist: 1.5992242564325747
             	SED dist: 0.6635767524972613		 Val SED dist: 2.7285786504330845

Epoch 1097/3002: Training Loss: 0.3630107302507351		 Val Loss: 0.5739134083623472
             	Training MAE: 0.061351265758275986		 Val MAE: 0.07694775611162186
             	Algebraic dist: 0.5471454352910229		 Val Algebraic dist: 0.731621617856233
             	RE1 dist: 0.3249530862618196		 Val RE1 dist: 0.5998545107634171
             	SED dist: 0.6949617167680466		 Val SED dist: 1.1067225414773691

Epoch 1098/3002: Training Loss: 0.36366880071998964		 Val Loss: 0.6004646964695143
             	Training MAE: 0.06236691027879715		 Val MAE: 0.06417184323072433
             	Algebraic dist: 0.5751722272471748		 Val Algebraic dist: 0.7577180447785751
             	RE1 dist: 0.33955408638253864		 Val RE1 dist: 0.6107954771622367
             	SED dist: 0.6958530890545722		 Val SED dist: 1.1692114290983782

Epoch 1099/3002: Training Loss: 0.43145802628070223		 Val Loss: 0.9413370049518087
             	Training MAE: 0.06223370134830475		 Val MAE: 0.05732620507478714
             	Algebraic dist: 0.6312749095508533		 Val Algebraic dist: 1.1253453130307405
             	RE1 dist: 0.4123580763700703		 Val RE1 dist: 1.0802380105723506
             	SED dist: 0.8313608767801545		 Val SED dist: 1.8535678697668987

Epoch 1100/3002: Training Loss: 0.3722675506479186		 Val Loss: 0.5806342829828677
             	Training MAE: 0.06116543710231781		 Val MAE: 0.05768102407455444
             	Algebraic dist: 0.5822355263347555		 Val Algebraic dist: 0.760326800139054
