###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: microsoft/resnet-152, augmentation: True, random crop: True, part: mid, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.05, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 500, 

algebraic_truth: 0.016718634787727806		 val_algebraic_truth: 0.0174374476723049
Epoch 3548/8000: Training Loss: 0.32085612240959616		 Val Loss: 1.3638469861901326
             	Training MAE: 0.05551775544881821		 Val MAE: 0.050937894731760025
             	Algebraic dist: 0.6729275198543773		 Val Algebraic dist: 1.1020048390264097
             	RE1 dist: 0.44620168910307045		 Val RE1 dist: 1.4698481352432915
             	SED dist: 0.6153184666353113		 Val SED dist: 2.706184553063434

Epoch 3549/8000: Training Loss: 0.40908294565537395		 Val Loss: 1.5851918096127717
             	Training MAE: 0.056329406797885895		 Val MAE: 0.06108507141470909
             	Algebraic dist: 0.7870777915505802		 Val Algebraic dist: 1.324683147927989
             	RE1 dist: 0.5990580390481388		 Val RE1 dist: 1.7638455266537874
             	SED dist: 0.7905353658339557		 Val SED dist: 3.1437145730723506

Epoch 3550/8000: Training Loss: 0.441533369176528		 Val Loss: 1.5497595745584238
             	Training MAE: 0.056168947368860245		 Val MAE: 0.04833096265792847
             	Algebraic dist: 0.8424310684204102		 Val Algebraic dist: 1.1901774199112602
             	RE1 dist: 0.7137706980985754		 Val RE1 dist: 1.8852598770805027
             	SED dist: 0.856536584741929		 Val SED dist: 3.0789383597995923

Epoch 3551/8000: Training Loss: 0.3369470203624052		 Val Loss: 1.7049079563306726
             	Training MAE: 0.05344317853450775		 Val MAE: 0.0502670519053936
             	Algebraic dist: 0.7186146904440487		 Val Algebraic dist: 1.519052090852157
             	RE1 dist: 0.5444355010986328		 Val RE1 dist: 1.9710250522779382
             	SED dist: 0.6503211189718807		 Val SED dist: 3.38885962444803

Epoch 3552/8000: Training Loss: 0.4268788449904498		 Val Loss: 1.697710783585258
             	Training MAE: 0.054826997220516205		 Val MAE: 0.04818560928106308
             	Algebraic dist: 0.8287750131943646		 Val Algebraic dist: 1.252094434655231
             	RE1 dist: 0.6936365015366498		 Val RE1 dist: 1.9706890272057576
             	SED dist: 0.827848378349753		 Val SED dist: 3.3750603717306387

Epoch 3553/8000: Training Loss: 0.33974428737864776		 Val Loss: 1.56255406918733
             	Training MAE: 0.054661836475133896		 Val MAE: 0.05233602598309517
             	Algebraic dist: 0.7223753648645738		 Val Algebraic dist: 1.2274436950683594
             	RE1 dist: 0.5326456182143268		 Val RE1 dist: 1.8452785326086956
             	SED dist: 0.6535029130823472		 Val SED dist: 3.1033092996348506

Epoch 3554/8000: Training Loss: 0.28943906110875744		 Val Loss: 1.5110131968622622
             	Training MAE: 0.0545135997235775		 Val MAE: 0.052076127380132675
             	Algebraic dist: 0.650696361766142		 Val Algebraic dist: 1.1090685802957285
             	RE1 dist: 0.42435528250301585		 Val RE1 dist: 1.7299856102984885
             	SED dist: 0.5531850702622357		 Val SED dist: 2.999980760657269

Epoch 3555/8000: Training Loss: 0.3318599532632267		 Val Loss: 1.337203481922979
             	Training MAE: 0.05497731640934944		 Val MAE: 0.05594213679432869
             	Algebraic dist: 0.7028464710011202		 Val Algebraic dist: 1.128190330837084
             	RE1 dist: 0.4959004346062155		 Val RE1 dist: 1.4490489130434783
             	SED dist: 0.6381120120777803		 Val SED dist: 2.6505977796471636

Epoch 3556/8000: Training Loss: 0.289637285120347		 Val Loss: 1.513931771983271
             	Training MAE: 0.05561666563153267		 Val MAE: 0.05386011675000191
             	Algebraic dist: 0.6466905930463005		 Val Algebraic dist: 1.1315028978430706
             	RE1 dist: 0.4141283315770766		 Val RE1 dist: 1.8605112822159477
             	SED dist: 0.5533677269430721		 Val SED dist: 3.005313707434613

Epoch 3557/8000: Training Loss: 0.43998059104470644		 Val Loss: 1.3448016954504924
             	Training MAE: 0.05658283084630966		 Val MAE: 0.05225212126970291
             	Algebraic dist: 0.812043077805463		 Val Algebraic dist: 1.1183237822159477
             	RE1 dist: 0.665039342992446		 Val RE1 dist: 1.4400762475055198
             	SED dist: 0.8533591663136202		 Val SED dist: 2.6675229279891304

Epoch 3558/8000: Training Loss: 0.4006834871628705		 Val Loss: 1.9921088840650476
             	Training MAE: 0.05502873286604881		 Val MAE: 0.050240203738212585
             	Algebraic dist: 0.7989930545582491		 Val Algebraic dist: 1.2995451222295347
             	RE1 dist: 0.6559260873233571		 Val RE1 dist: 2.5627569115680195
             	SED dist: 0.7767871968886432		 Val SED dist: 3.9630063927691914

Epoch 3559/8000: Training Loss: 0.29245732812320485		 Val Loss: 1.5022788669752039
             	Training MAE: 0.05397613346576691		 Val MAE: 0.05276763439178467
             	Algebraic dist: 0.6532105838551241		 Val Algebraic dist: 1.1288387464440388
             	RE1 dist: 0.43908051883473115		 Val RE1 dist: 1.7671405958092732
             	SED dist: 0.5599839827593636		 Val SED dist: 2.982361834982167

Epoch 3560/8000: Training Loss: 0.3705574484432445		 Val Loss: 1.3586304706075918
             	Training MAE: 0.053906746208667755		 Val MAE: 0.04910965636372566
             	Algebraic dist: 0.7479365853702321		 Val Algebraic dist: 1.1006468897280486
             	RE1 dist: 0.566493875840131		 Val RE1 dist: 1.6072332962699558
             	SED dist: 0.7172003914328182		 Val SED dist: 2.696222554082456

Epoch 3561/8000: Training Loss: 0.32175305310417623		 Val Loss: 1.4244381448496943
             	Training MAE: 0.05578465014696121		 Val MAE: 0.04939116910099983
             	Algebraic dist: 0.6960754955516142		 Val Algebraic dist: 1.1082525667936907
             	RE1 dist: 0.48067788516773896		 Val RE1 dist: 1.721009627632473
             	SED dist: 0.6172502181109261		 Val SED dist: 2.8277912969174595

Epoch 3562/8000: Training Loss: 0.4193546351264505		 Val Loss: 2.4729086834451426
             	Training MAE: 0.0554940439760685		 Val MAE: 0.05135238170623779
             	Algebraic dist: 0.8240417592665729		 Val Algebraic dist: 1.541990860648777
             	RE1 dist: 0.6712924171896542		 Val RE1 dist: 3.4171736344047217
             	SED dist: 0.8117808173684513		 Val SED dist: 4.924381090247112

Epoch 3563/8000: Training Loss: 0.5629253387451172		 Val Loss: 1.88445696623429
             	Training MAE: 0.05546116456389427		 Val MAE: 0.05262777954339981
             	Algebraic dist: 0.9923799178179573		 Val Algebraic dist: 1.28789760755456
             	RE1 dist: 0.9992801441865808		 Val RE1 dist: 2.2870320859162705
             	SED dist: 1.1010166617000805		 Val SED dist: 3.7470474243164062

Epoch 3564/8000: Training Loss: 0.3154443853041705		 Val Loss: 1.5306081357209578
             	Training MAE: 0.054619256407022476		 Val MAE: 0.04968363791704178
             	Algebraic dist: 0.6952589259428137		 Val Algebraic dist: 1.2161149563996687
             	RE1 dist: 0.49639084759880514		 Val RE1 dist: 1.6530597520911174
             	SED dist: 0.6066534939934226		 Val SED dist: 3.0404145613960596

Epoch 3565/8000: Training Loss: 0.35530222163480873		 Val Loss: 1.5759020266325579
             	Training MAE: 0.05411415174603462		 Val MAE: 0.05040522664785385
             	Algebraic dist: 0.7569233389461741		 Val Algebraic dist: 1.173951522163723
             	RE1 dist: 0.5666264365701115		 Val RE1 dist: 1.8127353502356487
             	SED dist: 0.6863710740033317		 Val SED dist: 3.130615234375

Epoch 3566/8000: Training Loss: 0.338866626515108		 Val Loss: 1.4678998200789741
             	Training MAE: 0.0548168309032917		 Val MAE: 0.05445519834756851
             	Algebraic dist: 0.7168353585635915		 Val Algebraic dist: 1.1404268015985903
             	RE1 dist: 0.5306583292344037		 Val RE1 dist: 1.644712199335513
             	SED dist: 0.6533685572007123		 Val SED dist: 2.91302722433339

Epoch 3567/8000: Training Loss: 0.31400428098790784		 Val Loss: 1.925408238949983
             	Training MAE: 0.054349835962057114		 Val MAE: 0.05992479249835014
             	Algebraic dist: 0.6727440777946921		 Val Algebraic dist: 1.2878195721170176
             	RE1 dist: 0.46317389432121725		 Val RE1 dist: 2.514470639436141
             	SED dist: 0.6023689718807445		 Val SED dist: 3.8248705656632134

Epoch 3568/8000: Training Loss: 0.34395360946655273		 Val Loss: 1.6425622027853262
             	Training MAE: 0.05771198496222496		 Val MAE: 0.052077680826187134
             	Algebraic dist: 0.710675463956945		 Val Algebraic dist: 1.2099262735118037
             	RE1 dist: 0.49643920449649587		 Val RE1 dist: 1.856773044752038
             	SED dist: 0.6597397187176872		 Val SED dist: 3.2630024785580845

Epoch 3569/8000: Training Loss: 0.366516814512365		 Val Loss: 1.5143349688986074
             	Training MAE: 0.05467913672327995		 Val MAE: 0.049425382167100906
             	Algebraic dist: 0.7359807070563821		 Val Algebraic dist: 1.1273304483164912
             	RE1 dist: 0.549651538624483		 Val RE1 dist: 1.724083776059358
             	SED dist: 0.7080561693976907		 Val SED dist: 3.0077806555706523

Epoch 3570/8000: Training Loss: 0.30498260610243855		 Val Loss: 1.4001481429390286
             	Training MAE: 0.05489405244588852		 Val MAE: 0.04891234636306763
             	Algebraic dist: 0.6625120499554802		 Val Algebraic dist: 1.1621151799740999
             	RE1 dist: 0.45409777585197897		 Val RE1 dist: 1.4490935284158457
             	SED dist: 0.5842368742998909		 Val SED dist: 2.7795406839121943

Epoch 3571/8000: Training Loss: 0.33539239098044005		 Val Loss: 1.4183817324431047
             	Training MAE: 0.054211895912885666		 Val MAE: 0.05841856449842453
             	Algebraic dist: 0.7006621641271255		 Val Algebraic dist: 1.0837495223335598
             	RE1 dist: 0.4882836622350356		 Val RE1 dist: 1.578448419985564
             	SED dist: 0.6461734771728516		 Val SED dist: 2.811853160028872

Epoch 3572/8000: Training Loss: 0.31200358446906595		 Val Loss: 1.6010823457137398
             	Training MAE: 0.05402151495218277		 Val MAE: 0.04854482039809227
             	Algebraic dist: 0.6664391124949736		 Val Algebraic dist: 1.091170352438222
             	RE1 dist: 0.45389719570384307		 Val RE1 dist: 1.7250430894934612
             	SED dist: 0.5989737230188706		 Val SED dist: 3.18133312722911

Epoch 3573/8000: Training Loss: 0.2896457279429716		 Val Loss: 1.3790891896123472
             	Training MAE: 0.05440685898065567		 Val MAE: 0.051214247941970825
             	Algebraic dist: 0.6290110980763155		 Val Algebraic dist: 1.1155268627664316
             	RE1 dist: 0.40422728482414694		 Val RE1 dist: 1.4426166700280232
             	SED dist: 0.5544101490693933		 Val SED dist: 2.736802806024966

Epoch 3574/8000: Training Loss: 0.3210015577428481		 Val Loss: 1.3401679992675781
             	Training MAE: 0.05377115681767464		 Val MAE: 0.05495809018611908
             	Algebraic dist: 0.6677094066844267		 Val Algebraic dist: 1.1804636250371519
             	RE1 dist: 0.44347381591796875		 Val RE1 dist: 1.2889306441597317
             	SED dist: 0.6175054101382985		 Val SED dist: 2.6574003800101904

Epoch 3575/8000: Training Loss: 0.4252181894638959		 Val Loss: 1.3379086204197095
             	Training MAE: 0.055103790014982224		 Val MAE: 0.055690787732601166
             	Algebraic dist: 0.7887385873233571		 Val Algebraic dist: 1.2311358244522759
             	RE1 dist: 0.6400075800278607		 Val RE1 dist: 1.4247585794200068
             	SED dist: 0.825801176183364		 Val SED dist: 2.652443263841712

Epoch 3576/8000: Training Loss: 0.7071509641759536		 Val Loss: 1.6686258730681047
             	Training MAE: 0.05499620363116264		 Val MAE: 0.04860249161720276
             	Algebraic dist: 1.1233765097225414		 Val Algebraic dist: 1.2270803036897078
             	RE1 dist: 1.2391695134779985		 Val RE1 dist: 1.9899696681810461
             	SED dist: 1.38881918963264		 Val SED dist: 3.316480885381284

Epoch 3577/8000: Training Loss: 0.3149582077475155		 Val Loss: 1.7519851352857507
             	Training MAE: 0.053704068064689636		 Val MAE: 0.05387497320771217
             	Algebraic dist: 0.7111074784222771		 Val Algebraic dist: 1.2431973996369734
             	RE1 dist: 0.5179490482105928		 Val RE1 dist: 2.1944558516792627
             	SED dist: 0.6058829812442555		 Val SED dist: 3.481476825216542

Epoch 3578/8000: Training Loss: 0.2770224178538603		 Val Loss: 1.4251158341117527
             	Training MAE: 0.054058920592069626		 Val MAE: 0.04935811460018158
             	Algebraic dist: 0.6351600534775678		 Val Algebraic dist: 1.1435155453889265
             	RE1 dist: 0.41201125874238853		 Val RE1 dist: 1.634723829186481
             	SED dist: 0.529689676621381		 Val SED dist: 2.829165914784307

Epoch 3579/8000: Training Loss: 0.32924483804141774		 Val Loss: 1.4516953178074048
             	Training MAE: 0.054673898965120316		 Val MAE: 0.050513558089733124
             	Algebraic dist: 0.7092383328606101		 Val Algebraic dist: 1.3335859879203464
             	RE1 dist: 0.5026984495275161		 Val RE1 dist: 1.5675440249235735
             	SED dist: 0.6335181628956514		 Val SED dist: 2.882308296535326

Epoch 3580/8000: Training Loss: 0.4095581840066349		 Val Loss: 1.4939278312351392
             	Training MAE: 0.057276155799627304		 Val MAE: 0.05945973843336105
             	Algebraic dist: 0.8000168519861558		 Val Algebraic dist: 1.2173451133396314
             	RE1 dist: 0.6541948879466337		 Val RE1 dist: 1.7467938298764436
             	SED dist: 0.7920583276187673		 Val SED dist: 2.9623698358950405

Epoch 3581/8000: Training Loss: 0.33887400346643787		 Val Loss: 1.5929363084876018
             	Training MAE: 0.05655008926987648		 Val MAE: 0.05606059357523918
             	Algebraic dist: 0.7130912331973805		 Val Algebraic dist: 1.1316391488780146
             	RE1 dist: 0.5160868588615867		 Val RE1 dist: 1.7952872566554858
             	SED dist: 0.6503083846148323		 Val SED dist: 3.1622443821119224

Epoch 3582/8000: Training Loss: 0.4354223083047306		 Val Loss: 1.643857707148013
             	Training MAE: 0.0560460090637207		 Val MAE: 0.04940759763121605
             	Algebraic dist: 0.8595585542566636		 Val Algebraic dist: 1.3356090213941492
             	RE1 dist: 0.7174482906565947		 Val RE1 dist: 2.109230207360309
             	SED dist: 0.8449279560762293		 Val SED dist: 3.2664294035538384

Epoch 3583/8000: Training Loss: 0.2747347214642693		 Val Loss: 1.4395924443783967
             	Training MAE: 0.05461791157722473		 Val MAE: 0.05263165757060051
             	Algebraic dist: 0.6313313315896427		 Val Algebraic dist: 1.0914117564325747
             	RE1 dist: 0.4025001525878906		 Val RE1 dist: 1.6733458145805027
             	SED dist: 0.5238945904900046		 Val SED dist: 2.8571296360181724

Epoch 3584/8000: Training Loss: 0.26341738420374256		 Val Loss: 1.4200782775878906
             	Training MAE: 0.05471401289105415		 Val MAE: 0.05235729366540909
             	Algebraic dist: 0.6057410520665786		 Val Algebraic dist: 1.12896031918733
             	RE1 dist: 0.372535088483025		 Val RE1 dist: 1.5478051227072012
             	SED dist: 0.5018313912784352		 Val SED dist: 2.8179891835088315

Epoch 3585/8000: Training Loss: 0.25798525529749256		 Val Loss: 1.4673526598059612
             	Training MAE: 0.05433901399374008		 Val MAE: 0.05484338477253914
             	Algebraic dist: 0.5895183226641487		 Val Algebraic dist: 1.1065790756889011
             	RE1 dist: 0.34859730215633616		 Val RE1 dist: 1.5722729226817256
             	SED dist: 0.4910137513104607		 Val SED dist: 2.9117235930069634

Epoch 3586/8000: Training Loss: 0.2654125550213982		 Val Loss: 1.2530315233313518
             	Training MAE: 0.05534959211945534		 Val MAE: 0.05453014746308327
             	Algebraic dist: 0.5925386653226965		 Val Algebraic dist: 1.0052813654360564
             	RE1 dist: 0.35511330997242646		 Val RE1 dist: 1.3249639428180198
             	SED dist: 0.5046521355124081		 Val SED dist: 2.4830554464588994

Epoch 3587/8000: Training Loss: 0.3679598639993107		 Val Loss: 1.2442188262939453
             	Training MAE: 0.05651488155126572		 Val MAE: 0.05161905288696289
             	Algebraic dist: 0.7072594586540671		 Val Algebraic dist: 0.997381127398947
             	RE1 dist: 0.49504588632022634		 Val RE1 dist: 1.3280632184899372
             	SED dist: 0.7098751068115234		 Val SED dist: 2.4666301893151323

Epoch 3588/8000: Training Loss: 0.43066852232989145		 Val Loss: 1.3454064908234968
             	Training MAE: 0.05541077256202698		 Val MAE: 0.05133999511599541
             	Algebraic dist: 0.7996966418098		 Val Algebraic dist: 1.1809152520221213
             	RE1 dist: 0.6387219148523667		 Val RE1 dist: 1.4826267076575237
             	SED dist: 0.8359396317425896		 Val SED dist: 2.669459799061651
