
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, part: head, get_old_path: False, computer: 2,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 12, trained vit: None, MAX_POOL_SIZE: 3
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.0375, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42

train size: 405, val size: 136, test size: 1064

algebraic_truth: 0.016917526721954346		 val_algebraic_truth: 0.01728676873094895
             	SED dist: 1.0593869826372933		 Val SED dist: 3.8197138169232536

Epoch 2797/18000: Training Loss: 0.5099098355162377		 Val Loss: 1.8375511169433594
             	Training MAE: 0.05674035847187042		 Val MAE: 0.05193488672375679
             	Algebraic dist: 1.5597309785730697		 Val Algebraic dist: 3.6540893105899586
             	RE1 dist: 3.074819527420343		 Val RE1 dist: 12.562502692727481
             	SED dist: 0.9764253952923942		 Val SED dist: 3.6468308392693016

Epoch 2798/18000: Training Loss: 0.47275718988156784		 Val Loss: 1.7500418494729435
             	Training MAE: 0.06139742210507393		 Val MAE: 0.05326950550079346
             	Algebraic dist: 1.4269599166570925		 Val Algebraic dist: 3.5385125104118798
             	RE1 dist: 2.621158674651501		 Val RE1 dist: 11.738142125746784
             	SED dist: 0.8902730006797641		 Val SED dist: 3.4675373750574447

Epoch 2799/18000: Training Loss: 0.46468480428059894		 Val Loss: 1.8534885855282055
             	Training MAE: 0.06126184016466141		 Val MAE: 0.04674190655350685
             	Algebraic dist: 1.42901611328125		 Val Algebraic dist: 3.8115669699276196
             	RE1 dist: 2.629351447610294		 Val RE1 dist: 14.010510612936582
             	SED dist: 0.8750152587890625		 Val SED dist: 3.686304877786075

Epoch 2800/18000: Training Loss: 0.5011129566267425		 Val Loss: 1.7256666071274702
             	Training MAE: 0.06008879840373993		 Val MAE: 0.04847582429647446
             	Algebraic dist: 1.49283270742379		 Val Algebraic dist: 3.58848414701574
             	RE1 dist: 2.7809211880553004		 Val RE1 dist: 12.378206140854779
             	SED dist: 0.9506242041494332		 Val SED dist: 3.425727171056411

Epoch 2801/18000: Training Loss: 0.4809895683737362		 Val Loss: 1.7355608098647173
             	Training MAE: 0.06151355057954788		 Val MAE: 0.05345020443201065
             	Algebraic dist: 1.445217955346201		 Val Algebraic dist: 3.2766321967629826
             	RE1 dist: 2.6170588474647674		 Val RE1 dist: 11.775834925034466
             	SED dist: 0.9069765128341376		 Val SED dist: 3.4382463343003216

Epoch 2802/18000: Training Loss: 0.49282171211990655		 Val Loss: 1.827087963328642
             	Training MAE: 0.05859304219484329		 Val MAE: 0.04646197333931923
             	Algebraic dist: 1.5114249435125613		 Val Algebraic dist: 3.6298689000746784
             	RE1 dist: 2.89318099676394		 Val RE1 dist: 13.063069960650276
             	SED dist: 0.9379357730641085		 Val SED dist: 3.631571152630974

Epoch 2803/18000: Training Loss: 0.47742364920821845		 Val Loss: 1.7594704347498276
             	Training MAE: 0.06147138029336929		 Val MAE: 0.04464363679289818
             	Algebraic dist: 1.4241901472503065		 Val Algebraic dist: 3.560934403363396
             	RE1 dist: 2.725102742513021		 Val RE1 dist: 11.782691506778493
             	SED dist: 0.9010564018698299		 Val SED dist: 3.5022771498736214

Epoch 2804/18000: Training Loss: 0.5384825164196538		 Val Loss: 1.7759288339053882
             	Training MAE: 0.06205010786652565		 Val MAE: 0.04864407703280449
             	Algebraic dist: 1.544423271627987		 Val Algebraic dist: 3.5667650559369255
             	RE1 dist: 2.9507033404181984		 Val RE1 dist: 11.7403366986443
             	SED dist: 1.0221887476304		 Val SED dist: 3.5238474677590763

Epoch 2805/18000: Training Loss: 0.4885050081739239		 Val Loss: 2.002326292150161
             	Training MAE: 0.06046859174966812		 Val MAE: 0.05728205665946007
             	Algebraic dist: 1.4559762992110907		 Val Algebraic dist: 3.599836461684283
             	RE1 dist: 2.732444015203738		 Val RE1 dist: 12.583488015567555
             	SED dist: 0.9235018561868107		 Val SED dist: 3.9620738309972428

Epoch 2806/18000: Training Loss: 0.4978095035926968		 Val Loss: 1.86330649432014
             	Training MAE: 0.06127845123410225		 Val MAE: 0.06527319550514221
             	Algebraic dist: 1.4518366794960171		 Val Algebraic dist: 3.40910182279699
             	RE1 dist: 2.6243351955039826		 Val RE1 dist: 11.186516256893382
             	SED dist: 0.9412474538765702		 Val SED dist: 3.668757943546071

Epoch 2807/18000: Training Loss: 0.4882347630519493		 Val Loss: 1.701186685001149
             	Training MAE: 0.06076330319046974		 Val MAE: 0.05787463113665581
             	Algebraic dist: 1.4602451698452819		 Val Algebraic dist: 3.389396443086512
             	RE1 dist: 2.6086446724685968		 Val RE1 dist: 11.184044333065257
             	SED dist: 0.9242333056879979		 Val SED dist: 3.3611688052906707

Epoch 2808/18000: Training Loss: 0.4859778834324257		 Val Loss: 1.6419227824491613
             	Training MAE: 0.061213649809360504		 Val MAE: 0.053661372512578964
             	Algebraic dist: 1.4500958311791514		 Val Algebraic dist: 3.2475388470818016
             	RE1 dist: 2.6728515625		 Val RE1 dist: 10.908867331112132
             	SED dist: 0.9180417528339461		 Val SED dist: 3.2473914202521827

Epoch 2809/18000: Training Loss: 0.5215306001551011		 Val Loss: 1.7597478978774126
             	Training MAE: 0.06041113659739494		 Val MAE: 0.0435628704726696
             	Algebraic dist: 1.50607733633004		 Val Algebraic dist: 3.36364252427045
             	RE1 dist: 2.8069634531058516		 Val RE1 dist: 12.842576868393841
             	SED dist: 0.9907240774117264		 Val SED dist: 3.5060361974379597

Epoch 2810/18000: Training Loss: 0.5303864572562423		 Val Loss: 1.7568141712861902
             	Training MAE: 0.060204122215509415		 Val MAE: 0.07136944681406021
             	Algebraic dist: 1.547689250871247		 Val Algebraic dist: 3.1703340866986442
             	RE1 dist: 2.9776174507889093		 Val RE1 dist: 10.594875560087317
             	SED dist: 1.010444341921339		 Val SED dist: 3.446722142836627

Epoch 2811/18000: Training Loss: 0.4984554215973499		 Val Loss: 1.88125857184915
             	Training MAE: 0.060673393309116364		 Val MAE: 0.058852121233940125
             	Algebraic dist: 1.4773266362208946		 Val Algebraic dist: 3.344041487749885
             	RE1 dist: 2.833664538813572		 Val RE1 dist: 11.939603020163144
             	SED dist: 0.9447516647039675		 Val SED dist: 3.7281718534581803

Epoch 2812/18000: Training Loss: 0.5352967954149433		 Val Loss: 2.117531047147863
             	Training MAE: 0.06291618943214417		 Val MAE: 0.0472240075469017
             	Algebraic dist: 1.5201083912568933		 Val Algebraic dist: 3.9899830537683822
             	RE1 dist: 2.8979608872357536		 Val RE1 dist: 14.681879380170036
             	SED dist: 1.0142173019109988		 Val SED dist: 4.212812087115119

Epoch 2813/18000: Training Loss: 0.5083548975925819		 Val Loss: 1.734658858355354
             	Training MAE: 0.0595972053706646		 Val MAE: 0.05212358757853508
             	Algebraic dist: 1.4841021369485294		 Val Algebraic dist: 3.359272003173828
             	RE1 dist: 2.8632881314146754		 Val RE1 dist: 11.106771132525276
             	SED dist: 0.9664948407341453		 Val SED dist: 3.4391517639160156

Epoch 2814/18000: Training Loss: 0.5000024683335248		 Val Loss: 1.8051618688246782
             	Training MAE: 0.060830485075712204		 Val MAE: 0.05312498286366463
             	Algebraic dist: 1.4608381682751226		 Val Algebraic dist: 3.277536953196806
             	RE1 dist: 2.7938944498697915		 Val RE1 dist: 10.544191248276654
             	SED dist: 0.9465857861088771		 Val SED dist: 3.5736618041992188

Epoch 2815/18000: Training Loss: 0.4721994961009306		 Val Loss: 1.7721080780029297
             	Training MAE: 0.06057170778512955		 Val MAE: 0.05551859363913536
             	Algebraic dist: 1.422810722799862		 Val Algebraic dist: 3.3578022227567783
             	RE1 dist: 2.5909902535232843		 Val RE1 dist: 11.284955193014707
             	SED dist: 0.892676035563151		 Val SED dist: 3.5073971467859604

Epoch 2816/18000: Training Loss: 0.44565701952167586		 Val Loss: 1.746384676764993
             	Training MAE: 0.06094225123524666		 Val MAE: 0.058784306049346924
             	Algebraic dist: 1.3513092340207566		 Val Algebraic dist: 3.291255277745864
             	RE1 dist: 2.3351943072150734		 Val RE1 dist: 10.764312744140625
             	SED dist: 0.8376617431640625		 Val SED dist: 3.44709306604722

Epoch 2817/18000: Training Loss: 0.4615018134023629		 Val Loss: 1.802112242754768
             	Training MAE: 0.06094472482800484		 Val MAE: 0.06021153926849365
             	Algebraic dist: 1.3935469085094976		 Val Algebraic dist: 3.1612100040211395
             	RE1 dist: 2.4547421324486827		 Val RE1 dist: 11.626531264361214
             	SED dist: 0.8696919609518612		 Val SED dist: 3.55250145407284

Epoch 2818/18000: Training Loss: 0.7415966707117417		 Val Loss: 2.4285089829388786
             	Training MAE: 0.062190745025873184		 Val MAE: 0.050662558525800705
             	Algebraic dist: 1.8452205283969056		 Val Algebraic dist: 4.153879053452435
             	RE1 dist: 4.014491062538297		 Val RE1 dist: 18.936842974494486
             	SED dist: 1.42718505859375		 Val SED dist: 4.8321981991038605

Epoch 2819/18000: Training Loss: 0.571718552533318		 Val Loss: 1.6307364071116728
             	Training MAE: 0.06000084429979324		 Val MAE: 0.04248698800802231
             	Algebraic dist: 1.655620200961244		 Val Algebraic dist: 3.2883906644933365
             	RE1 dist: 3.367428050321691		 Val RE1 dist: 12.277415556066176
             	SED dist: 1.0948306064979703		 Val SED dist: 3.247770870433134

Epoch 2820/18000: Training Loss: 0.4737660651113473		 Val Loss: 1.8682258830350988
             	Training MAE: 0.05870700255036354		 Val MAE: 0.06251019984483719
             	Algebraic dist: 1.4510071698357077		 Val Algebraic dist: 3.4121787127326515
             	RE1 dist: 2.7251120174632355		 Val RE1 dist: 11.686200310202207
             	SED dist: 0.8995444353889016		 Val SED dist: 3.6911766949821923

Epoch 2821/18000: Training Loss: 0.48427391052246094		 Val Loss: 1.6522289724910961
             	Training MAE: 0.06091936677694321		 Val MAE: 0.05961117148399353
             	Algebraic dist: 1.438582925235524		 Val Algebraic dist: 3.14641772999483
             	RE1 dist: 2.6260073792700673		 Val RE1 dist: 10.905325496897978
             	SED dist: 0.9158414952895221		 Val SED dist: 3.260123982149012

Epoch 2822/18000: Training Loss: 0.48063166001263785		 Val Loss: 1.8194238999310661
             	Training MAE: 0.062376637011766434		 Val MAE: 0.05215785279870033
             	Algebraic dist: 1.3992508532954198		 Val Algebraic dist: 3.392526065602022
             	RE1 dist: 2.530171413047641		 Val RE1 dist: 11.834069644703584
             	SED dist: 0.9020750756357231		 Val SED dist: 3.60303228041705

Epoch 2823/18000: Training Loss: 0.4699114257214116		 Val Loss: 1.7677197175867416
             	Training MAE: 0.058847829699516296		 Val MAE: 0.05518617853522301
             	Algebraic dist: 1.4164917889763327		 Val Algebraic dist: 3.2757485333610985
             	RE1 dist: 2.5500826368144915		 Val RE1 dist: 11.071310604319853
             	SED dist: 0.8905702478745404		 Val SED dist: 3.4965625089757584

Epoch 2824/18000: Training Loss: 0.4627829906987209		 Val Loss: 1.7690501493566178
             	Training MAE: 0.06003667414188385		 Val MAE: 0.05017080530524254
             	Algebraic dist: 1.3975951250861673		 Val Algebraic dist: 3.3130410138298485
             	RE1 dist: 2.5133185293160234		 Val RE1 dist: 11.792446360868567
             	SED dist: 0.8734598346785003		 Val SED dist: 3.5111227596507355

Epoch 2825/18000: Training Loss: 0.5410567264930874		 Val Loss: 1.7954573911779068
             	Training MAE: 0.06097118929028511		 Val MAE: 0.049986813217401505
             	Algebraic dist: 1.5482076009114583		 Val Algebraic dist: 3.5060824225930607
             	RE1 dist: 2.927063885857077		 Val RE1 dist: 11.694729973288144
             	SED dist: 1.0303408304850261		 Val SED dist: 3.5618824678308822

Epoch 2826/18000: Training Loss: 0.46114293266745177		 Val Loss: 1.8639896617216223
             	Training MAE: 0.060537975281476974		 Val MAE: 0.05511125549674034
             	Algebraic dist: 1.3848081102558212		 Val Algebraic dist: 3.4665298461914062
             	RE1 dist: 2.395923090916054		 Val RE1 dist: 11.95487258013557
             	SED dist: 0.8680696674421722		 Val SED dist: 3.69268798828125

Epoch 2827/18000: Training Loss: 0.4467589060465495		 Val Loss: 1.7909485312069164
             	Training MAE: 0.05970875173807144		 Val MAE: 0.05125470459461212
             	Algebraic dist: 1.3680817847158395		 Val Algebraic dist: 3.304882947136374
             	RE1 dist: 2.350157195446538		 Val RE1 dist: 11.07515312643612
             	SED dist: 0.8423570371141621		 Val SED dist: 3.5535500470329735

Epoch 2828/18000: Training Loss: 0.46163274727615655		 Val Loss: 1.7214239905862248
             	Training MAE: 0.05936136841773987		 Val MAE: 0.05329573526978493
             	Algebraic dist: 1.406691308115043		 Val Algebraic dist: 3.4740456973805145
             	RE1 dist: 2.461964027554381		 Val RE1 dist: 11.563279993393841
             	SED dist: 0.8737089867685356		 Val SED dist: 3.409550161922679

Epoch 2829/18000: Training Loss: 0.4730972215241077		 Val Loss: 1.8240952211267807
             	Training MAE: 0.060842353850603104		 Val MAE: 0.050027016550302505
             	Algebraic dist: 1.397661096909467		 Val Algebraic dist: 3.5258403104894303
             	RE1 dist: 2.452546063591452		 Val RE1 dist: 11.703554041245404
             	SED dist: 0.8939883662205116		 Val SED dist: 3.6204804813160614

Epoch 2830/18000: Training Loss: 0.4647059347115311		 Val Loss: 1.7765160728903377
             	Training MAE: 0.060991402715444565		 Val MAE: 0.046560101211071014
             	Algebraic dist: 1.3817732567880667		 Val Algebraic dist: 3.5478701871984146
             	RE1 dist: 2.493027182186351		 Val RE1 dist: 11.882078282973346
             	SED dist: 0.8761450823615579		 Val SED dist: 3.5305555007036995

Epoch 2831/18000: Training Loss: 0.4629150839412914		 Val Loss: 1.6992324380313648
             	Training MAE: 0.05937530845403671		 Val MAE: 0.04356551542878151
             	Algebraic dist: 1.3782730102539062		 Val Algebraic dist: 3.4240399528952206
             	RE1 dist: 2.4312727685068167		 Val RE1 dist: 11.68030413459329
             	SED dist: 0.875607733633004		 Val SED dist: 3.3833851533777572

Epoch 2832/18000: Training Loss: 0.44938962599810434		 Val Loss: 1.7250063279095817
             	Training MAE: 0.05925796926021576		 Val MAE: 0.05816270783543587
             	Algebraic dist: 1.3681435678519456		 Val Algebraic dist: 3.1952752506031707
             	RE1 dist: 2.391626993815104		 Val RE1 dist: 10.496975169462317
             	SED dist: 0.8499360178031173		 Val SED dist: 3.4098281860351562

Epoch 2833/18000: Training Loss: 0.4803677727194393		 Val Loss: 1.8665848900290096
             	Training MAE: 0.06084512546658516		 Val MAE: 0.05304486304521561
             	Algebraic dist: 1.374412686217065		 Val Algebraic dist: 3.655272539924173
             	RE1 dist: 2.4071477254231772		 Val RE1 dist: 12.150524363798255
             	SED dist: 0.907561881869447		 Val SED dist: 3.6990529228659237

Epoch 2834/18000: Training Loss: 0.5284400266759536		 Val Loss: 2.4651599210851334
             	Training MAE: 0.05855763703584671		 Val MAE: 0.047292035073041916
             	Algebraic dist: 1.5364872053557752		 Val Algebraic dist: 4.369978512034697
             	RE1 dist: 2.885452868891697		 Val RE1 dist: 16.13629150390625
             	SED dist: 1.008611192890242		 Val SED dist: 4.906442081227022

Epoch 2835/18000: Training Loss: 0.585142547009038		 Val Loss: 2.1430287080652572
             	Training MAE: 0.058390919119119644		 Val MAE: 0.05060333013534546
             	Algebraic dist: 1.6574042825137867		 Val Algebraic dist: 4.025764016544118
             	RE1 dist: 3.2479625028722428		 Val RE1 dist: 14.030263564165901
             	SED dist: 1.1239540249693627		 Val SED dist: 4.254576739142923

Epoch 2836/18000: Training Loss: 0.5614125494863472		 Val Loss: 1.6456317901611328
             	Training MAE: 0.05923284962773323		 Val MAE: 0.048211678862571716
             	Algebraic dist: 1.5712256338082107		 Val Algebraic dist: 3.2266964631922104
             	RE1 dist: 2.949410232843137		 Val RE1 dist: 10.234453986672793
             	SED dist: 1.0737039154651118		 Val SED dist: 3.2656142290900734

Epoch 2837/18000: Training Loss: 0.4679814880969478		 Val Loss: 1.6827564239501953
             	Training MAE: 0.06020191311836243		 Val MAE: 0.05840078368782997
