
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: timm/resnet50x4_clip.openai, augmentation: True, random crop: True, part: head, get_old_path: False, computer: 1,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None, CC: False,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.2, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 42

train size: 2166, val size: 736, test size: 1064

algebraic_truth: 0.016714502524625773		 val_algebraic_truth: 0.0171135197515073
             	RE1 dist: 0.1981576447997146		 Val RE1 dist: 0.30632008676943573
             	SED dist: 0.7147628953096171		 Val SED dist: 0.944367035575535

Epoch 2569/4500: Training Loss: 0.28991659804903713		 Val Loss: 0.4897557963495669
             	Training MAE: 0.06434769183397293		 Val MAE: 0.06439132243394852
             	Algebraic dist: 0.37932063028821206		 Val Algebraic dist: 0.5690854114034901
             	RE1 dist: 0.14886304285253546		 Val RE1 dist: 0.27307495863541315
             	SED dist: 0.5448132053952376		 Val SED dist: 0.9447765350341797

Epoch 2570/4500: Training Loss: 0.38054074220551776		 Val Loss: 1.6168692215629246
             	Training MAE: 0.06431207060813904		 Val MAE: 0.061787448823451996
             	Algebraic dist: 0.43412696303476705		 Val Algebraic dist: 0.709511715432872
             	RE1 dist: 0.20284830072269228		 Val RE1 dist: 0.9635304160740065
             	SED dist: 0.7260680814510782		 Val SED dist: 3.199620122494905

Epoch 2571/4500: Training Loss: 0.3674774732976822		 Val Loss: 1.4003886347231658
             	Training MAE: 0.06328552216291428		 Val MAE: 0.07309244573116302
             	Algebraic dist: 0.4463267308759513		 Val Algebraic dist: 1.0839067542034646
             	RE1 dist: 0.19723336195153943		 Val RE1 dist: 0.8207193457561991
             	SED dist: 0.7003799945226015		 Val SED dist: 2.7618331909179688

Epoch 2572/4500: Training Loss: 0.3190907552233481		 Val Loss: 0.3905954360961914
             	Training MAE: 0.06560086458921432		 Val MAE: 0.06352811306715012
             	Algebraic dist: 0.3969773577588071		 Val Algebraic dist: 0.4820405296657396
             	RE1 dist: 0.16480561991899215		 Val RE1 dist: 0.22060309285702911
             	SED dist: 0.6017708303303736		 Val SED dist: 0.7468219425367273

Epoch 2573/4500: Training Loss: 0.28535540253473823		 Val Loss: 0.34030311003975244
             	Training MAE: 0.06390462070703506		 Val MAE: 0.07242495566606522
             	Algebraic dist: 0.3740596700858366		 Val Algebraic dist: 0.4350980261097784
             	RE1 dist: 0.14516729094445485		 Val RE1 dist: 0.1589289437169614
             	SED dist: 0.5358776359980396		 Val SED dist: 0.6419889201288638

Epoch 2574/4500: Training Loss: 0.35707294984937155		 Val Loss: 0.23460817337036133
             	Training MAE: 0.06494373828172684		 Val MAE: 0.06468968838453293
             	Algebraic dist: 0.434919040581397		 Val Algebraic dist: 0.3300170069155486
             	RE1 dist: 0.18920923774972612		 Val RE1 dist: 0.13245029034821884
             	SED dist: 0.6788898200566479		 Val SED dist: 0.43431945469068445

Epoch 2575/4500: Training Loss: 0.41881392362812786		 Val Loss: 1.2010819808296536
             	Training MAE: 0.06522093713283539		 Val MAE: 0.060066111385822296
             	Algebraic dist: 0.47049000870257723		 Val Algebraic dist: 0.9787375408670177
             	RE1 dist: 0.22443475758457535		 Val RE1 dist: 0.7788618336553159
             	SED dist: 0.802110904257236		 Val SED dist: 2.3689478998598843

Epoch 2576/4500: Training Loss: 0.28699383612488466		 Val Loss: 0.3159929980402407
             	Training MAE: 0.0641455426812172		 Val MAE: 0.06551539897918701
             	Algebraic dist: 0.3854161505329653		 Val Algebraic dist: 0.38756660793138586
             	RE1 dist: 0.15183398820377364		 Val RE1 dist: 0.1940539608830991
             	SED dist: 0.5390770268176315		 Val SED dist: 0.596855992856233

Epoch 2577/4500: Training Loss: 0.2853999401810424		 Val Loss: 0.2000032715175463
             	Training MAE: 0.06535191833972931		 Val MAE: 0.06414656341075897
             	Algebraic dist: 0.3834178403734721		 Val Algebraic dist: 0.30929293839827826
             	RE1 dist: 0.14731840014017816		 Val RE1 dist: 0.10143475947172745
             	SED dist: 0.5353079370027098		 Val SED dist: 0.3653396108876104

Epoch 2578/4500: Training Loss: 0.2953733043037218		 Val Loss: 0.21979319530984628
             	Training MAE: 0.0645439550280571		 Val MAE: 0.06429418921470642
             	Algebraic dist: 0.3783304700112431		 Val Algebraic dist: 0.3426783188529637
             	RE1 dist: 0.14916036401727542		 Val RE1 dist: 0.1150108938631804
             	SED dist: 0.555438221160776		 Val SED dist: 0.40524623704993207

Epoch 2579/4500: Training Loss: 0.3885072095807628		 Val Loss: 0.3847195169200068
             	Training MAE: 0.06645237654447556		 Val MAE: 0.06154259294271469
             	Algebraic dist: 0.4411569574222354		 Val Algebraic dist: 0.5041573151298191
             	RE1 dist: 0.20477057031159912		 Val RE1 dist: 0.20360780798870584
             	SED dist: 0.7406894923136244		 Val SED dist: 0.7353110935377039

Epoch 2580/4500: Training Loss: 0.31506550356030905		 Val Loss: 0.34388457173886505
             	Training MAE: 0.06607658416032791		 Val MAE: 0.0641334131360054
             	Algebraic dist: 0.40728202341227515		 Val Algebraic dist: 0.4626731872558594
             	RE1 dist: 0.1642411291819217		 Val RE1 dist: 0.18950955764107083
             	SED dist: 0.5941981354322821		 Val SED dist: 0.6532047935154127

Epoch 2581/4500: Training Loss: 0.35937519706923143		 Val Loss: 0.24083794718203339
             	Training MAE: 0.0664345845580101		 Val MAE: 0.06085765361785889
             	Algebraic dist: 0.432378226980512		 Val Algebraic dist: 0.35544523985489557
             	RE1 dist: 0.1871685154763535		 Val RE1 dist: 0.1281369043433148
             	SED dist: 0.6825407809436981		 Val SED dist: 0.4475455906080163

Epoch 2582/4500: Training Loss: 0.31915804028950934		 Val Loss: 0.9183470684549083
             	Training MAE: 0.0652947649359703		 Val MAE: 0.06698527932167053
             	Algebraic dist: 0.40407826891684445		 Val Algebraic dist: 0.7833280977995499
             	RE1 dist: 0.1640320950328644		 Val RE1 dist: 0.5867926141490107
             	SED dist: 0.6026747587422163		 Val SED dist: 1.8010263857634172

Epoch 2583/4500: Training Loss: 0.2879503257160257		 Val Loss: 0.6580556371937627
             	Training MAE: 0.06501399725675583		 Val MAE: 0.06723733991384506
             	Algebraic dist: 0.3848663836827577		 Val Algebraic dist: 0.6079719792241636
             	RE1 dist: 0.14684353367428937		 Val RE1 dist: 0.40958620154339337
             	SED dist: 0.5405304968577029		 Val SED dist: 1.280285710873811

Epoch 2584/4500: Training Loss: 0.40011945773754615		 Val Loss: 0.2842100184896718
             	Training MAE: 0.06648051738739014		 Val MAE: 0.06967530399560928
             	Algebraic dist: 0.46212861458753746		 Val Algebraic dist: 0.38895221378492273
             	RE1 dist: 0.21076693658019344		 Val RE1 dist: 0.14148144100023352
             	SED dist: 0.7641433772125807		 Val SED dist: 0.5312939104826554

Epoch 2585/4500: Training Loss: 0.30170772876246826		 Val Loss: 0.3959475807521654
             	Training MAE: 0.06457312405109406		 Val MAE: 0.05978940799832344
             	Algebraic dist: 0.38782087375317115		 Val Algebraic dist: 0.46909394471541693
             	RE1 dist: 0.15790525485668674		 Val RE1 dist: 0.2446566457333772
             	SED dist: 0.568243948735874		 Val SED dist: 0.7586213816767153

Epoch 2586/4500: Training Loss: 0.2557897251030616		 Val Loss: 0.2778764185698136
             	Training MAE: 0.06270040571689606		 Val MAE: 0.06451042741537094
             	Algebraic dist: 0.35611496816262106		 Val Algebraic dist: 0.39389556387196417
             	RE1 dist: 0.12840262550269546		 Val RE1 dist: 0.14379367621048636
             	SED dist: 0.4772233575912419		 Val SED dist: 0.5207337918488876

Epoch 2587/4500: Training Loss: 0.23593853320582767		 Val Loss: 0.28004418248715607
             	Training MAE: 0.06317096948623657		 Val MAE: 0.0644315555691719
             	Algebraic dist: 0.33194850907554485		 Val Algebraic dist: 0.39295188240382983
             	RE1 dist: 0.11471294388999798		 Val RE1 dist: 0.15178974815036939
             	SED dist: 0.4373317310291023		 Val SED dist: 0.5250354849773905

Epoch 2588/4500: Training Loss: 0.22761732713762683		 Val Loss: 0.16941117203753928
             	Training MAE: 0.06378769874572754		 Val MAE: 0.06178261339664459
             	Algebraic dist: 0.330074239920866		 Val Algebraic dist: 0.2713981296705163
             	RE1 dist: 0.10888444541565166		 Val RE1 dist: 0.08417831296506136
             	SED dist: 0.4203839178894719		 Val SED dist: 0.30479286027991254

Epoch 2589/4500: Training Loss: 0.25258523863619986		 Val Loss: 0.48539945353632385
             	Training MAE: 0.0637321025133133		 Val MAE: 0.06121886894106865
             	Algebraic dist: 0.34103241529851824		 Val Algebraic dist: 0.5640733553015668
             	RE1 dist: 0.12265148373987401		 Val RE1 dist: 0.2563697980797809
             	SED dist: 0.4703377867976678		 Val SED dist: 0.9367977639903193

Epoch 2590/4500: Training Loss: 0.3270171612391173		 Val Loss: 1.0295582646908967
             	Training MAE: 0.06548884510993958		 Val MAE: 0.060696084052324295
             	Algebraic dist: 0.4099172613277646		 Val Algebraic dist: 0.9074705372685972
             	RE1 dist: 0.1653454770021333		 Val RE1 dist: 0.5856004383253015
             	SED dist: 0.618390072755708		 Val SED dist: 2.0255277882451597

Epoch 2591/4500: Training Loss: 0.24232406897738412		 Val Loss: 0.3654363051704738
             	Training MAE: 0.06447286158800125		 Val MAE: 0.062306925654411316
             	Algebraic dist: 0.34410326067372005		 Val Algebraic dist: 0.49458549333655316
             	RE1 dist: 0.11834129812092799		 Val RE1 dist: 0.19965826946756113
             	SED dist: 0.4495560762187212		 Val SED dist: 0.6972672006358271

Epoch 2592/4500: Training Loss: 0.32346715610405613		 Val Loss: 0.40851746434750763
             	Training MAE: 0.06490077078342438		 Val MAE: 0.06180505454540253
             	Algebraic dist: 0.39864709720400426		 Val Algebraic dist: 0.47521300937818445
             	RE1 dist: 0.16113482542143537		 Val RE1 dist: 0.24766640041185461
             	SED dist: 0.6115829636689921		 Val SED dist: 0.782635730245839

Epoch 2593/4500: Training Loss: 0.27746342732897544		 Val Loss: 0.3007177891938583
             	Training MAE: 0.06552720069885254		 Val MAE: 0.06628324091434479
             	Algebraic dist: 0.3747541702101591		 Val Algebraic dist: 0.435713063115659
             	RE1 dist: 0.1385815609865083		 Val RE1 dist: 0.14622790917106296
             	SED dist: 0.5192787198562904		 Val SED dist: 0.5660964302394701

Epoch 2594/4500: Training Loss: 0.3548079205615054		 Val Loss: 0.35774276567542035
             	Training MAE: 0.06503619253635406		 Val MAE: 0.061049070209264755
             	Algebraic dist: 0.4305638950249366		 Val Algebraic dist: 0.4135193617447563
             	RE1 dist: 0.18315380701719614		 Val RE1 dist: 0.20405379585597827
             	SED dist: 0.6742414636365602		 Val SED dist: 0.6815856850665548

Epoch 2595/4500: Training Loss: 0.3069023047865977		 Val Loss: 0.40295393570609717
             	Training MAE: 0.06426116079092026		 Val MAE: 0.06407665461301804
             	Algebraic dist: 0.3957211540194015		 Val Algebraic dist: 0.394977154939071
             	RE1 dist: 0.15734822459766346		 Val RE1 dist: 0.23620089240696118
             	SED dist: 0.5788498769387108		 Val SED dist: 0.7712100485096807

Epoch 2596/4500: Training Loss: 0.2569625967103177		 Val Loss: 0.4785462255063264
             	Training MAE: 0.06294980645179749		 Val MAE: 0.06228579208254814
             	Algebraic dist: 0.3590182765383562		 Val Algebraic dist: 0.555480666782545
             	RE1 dist: 0.1284989501277459		 Val RE1 dist: 0.2877944448719854
             	SED dist: 0.47942276282504037		 Val SED dist: 0.9227320629617443

Epoch 2597/4500: Training Loss: 0.3996820203492562		 Val Loss: 0.9496557816215183
             	Training MAE: 0.06570925563573837		 Val MAE: 0.06002333015203476
             	Algebraic dist: 0.45590559055004615		 Val Algebraic dist: 0.801958996316661
             	RE1 dist: 0.20997940570226015		 Val RE1 dist: 0.5987076552017875
             	SED dist: 0.7632544823678217		 Val SED dist: 1.8661324874214504

Epoch 2598/4500: Training Loss: 0.3068636229117418		 Val Loss: 0.4666083377340566
             	Training MAE: 0.06374527513980865		 Val MAE: 0.06628601998090744
             	Algebraic dist: 0.3926835851915648		 Val Algebraic dist: 0.5349055165829866
             	RE1 dist: 0.15760672312381083		 Val RE1 dist: 0.26051645693571673
             	SED dist: 0.578910517956498		 Val SED dist: 0.8977386640465778

Epoch 2599/4500: Training Loss: 0.3355723025614045		 Val Loss: 0.16772222518920898
             	Training MAE: 0.06651672720909119		 Val MAE: 0.06216902285814285
             	Algebraic dist: 0.41293810742367676		 Val Algebraic dist: 0.2871705345485521
             	RE1 dist: 0.17323849385954798		 Val RE1 dist: 0.08821193031642748
             	SED dist: 0.6345498060388318		 Val SED dist: 0.3013120941493822

Epoch 2600/4500: Training Loss: 0.23734491777595998		 Val Loss: 0.32475206126337464
             	Training MAE: 0.0638771802186966		 Val MAE: 0.06216445192694664
             	Algebraic dist: 0.34806266306071265		 Val Algebraic dist: 0.43201811417289404
             	RE1 dist: 0.12062946896711399		 Val RE1 dist: 0.18808578408282736
             	SED dist: 0.4398786819289091		 Val SED dist: 0.6152261651080587

Epoch 2601/4500: Training Loss: 0.21599104483629064		 Val Loss: 0.21308793192324432
             	Training MAE: 0.06453848630189896		 Val MAE: 0.06078775227069855
             	Algebraic dist: 0.325269382378272		 Val Algebraic dist: 0.30226554041323456
             	RE1 dist: 0.105847305917212		 Val RE1 dist: 0.11480342823526134
             	SED dist: 0.3969010919662419		 Val SED dist: 0.3925002554188604

Epoch 2602/4500: Training Loss: 0.3571346606715579		 Val Loss: 0.18551295736561652
             	Training MAE: 0.06491778045892715		 Val MAE: 0.07205122709274292
             	Algebraic dist: 0.41356794068734143		 Val Algebraic dist: 0.2823543341263481
             	RE1 dist: 0.18149582134401665		 Val RE1 dist: 0.09587078509123428
             	SED dist: 0.6788514197092654		 Val SED dist: 0.33259789840034815

Epoch 2603/4500: Training Loss: 0.23614143005596316		 Val Loss: 0.20555765732474948
             	Training MAE: 0.06482397019863129		 Val MAE: 0.06316563487052917
             	Algebraic dist: 0.34431513825025944		 Val Algebraic dist: 0.3328647820845894
             	RE1 dist: 0.11841877448162909		 Val RE1 dist: 0.10412048256915549
             	SED dist: 0.43697844220263493		 Val SED dist: 0.3766076875769574

Epoch 2604/4500: Training Loss: 0.2935560726151695		 Val Loss: 0.27281895927760913
             	Training MAE: 0.06445212662220001		 Val MAE: 0.07343637943267822
             	Algebraic dist: 0.36660541379583717		 Val Algebraic dist: 0.3941024282704229
             	RE1 dist: 0.14595154202732213		 Val RE1 dist: 0.13809379287388013
             	SED dist: 0.5519754895424931		 Val SED dist: 0.5062444521033246

Epoch 2605/4500: Training Loss: 0.30082271899684326		 Val Loss: 0.1920863441798998
             	Training MAE: 0.06410963088274002		 Val MAE: 0.06095908209681511
             	Algebraic dist: 0.3890409012122348		 Val Algebraic dist: 0.3110758118007494
             	RE1 dist: 0.1563712538828269		 Val RE1 dist: 0.10000326322472614
             	SED dist: 0.5666633971942747		 Val SED dist: 0.3503571800563646

Epoch 2606/4500: Training Loss: 0.21578243297844354		 Val Loss: 0.30598273484603217
             	Training MAE: 0.06428280472755432		 Val MAE: 0.06184309348464012
             	Algebraic dist: 0.32589195223312095		 Val Algebraic dist: 0.4509916720182999
             	RE1 dist: 0.10549282763716919		 Val RE1 dist: 0.16037059866863748
             	SED dist: 0.3965537152167176		 Val SED dist: 0.5782854660697605

Epoch 2607/4500: Training Loss: 0.24772446973737317		 Val Loss: 0.1788361590841542
             	Training MAE: 0.06396303325891495		 Val MAE: 0.061011362820863724
             	Algebraic dist: 0.34983834129417957		 Val Algebraic dist: 0.3031830165697181
             	RE1 dist: 0.12190249397305984		 Val RE1 dist: 0.0925998998724896
             	SED dist: 0.4605462049646131		 Val SED dist: 0.32349414410798444

Epoch 2608/4500: Training Loss: 0.3171787050817286		 Val Loss: 0.17473152409429135
             	Training MAE: 0.06606400012969971		 Val MAE: 0.0605652742087841
             	Algebraic dist: 0.3895994798723622		 Val Algebraic dist: 0.28459327117256494
             	RE1 dist: 0.15873333976717452		 Val RE1 dist: 0.09446079834647801
             	SED dist: 0.5982298903799584		 Val SED dist: 0.3156022818192192

Epoch 2609/4500: Training Loss: 0.34441871220775194		 Val Loss: 0.5158077322918436
