
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, part: mid, get_old_path: False, computer: 2,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 12, trained vit: None, MAX_POOL_SIZE: 3
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.002, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42

train size: 32, val size: 24, test size: 1064

algebraic_truth: 0.016212863847613335		 val_algebraic_truth: 0.01666528731584549
             	RE1 dist: 143.79058837890625		 Val RE1 dist: 871.9998372395834
             	SED dist: 1.3381152153015137		 Val SED dist: 14.068522135416666

Epoch 3663/150000: Training Loss: 0.6623446941375732		 Val Loss: 6.205118815104167
             	Training MAE: 0.12552396953105927		 Val MAE: 0.12148841470479965
             	Algebraic dist: 11.205645561218262		 Val Algebraic dist: 28.023396809895832
             	RE1 dist: 156.20425415039062		 Val RE1 dist: 697.6555989583334
             	SED dist: 1.2424736022949219		 Val SED dist: 12.337275187174479

Epoch 3664/150000: Training Loss: 0.6513818502426147		 Val Loss: 7.256536483764648
             	Training MAE: 0.1260664463043213		 Val MAE: 0.12197142839431763
             	Algebraic dist: 10.811498641967773		 Val Algebraic dist: 32.22034708658854
             	RE1 dist: 139.30197143554688		 Val RE1 dist: 836.9601236979166
             	SED dist: 1.2222923040390015		 Val SED dist: 14.441068013509115

Epoch 3665/150000: Training Loss: 0.6731481552124023		 Val Loss: 5.676029205322266
             	Training MAE: 0.12899231910705566		 Val MAE: 0.12561751902103424
             	Algebraic dist: 10.792257308959961		 Val Algebraic dist: 30.64019012451172
             	RE1 dist: 139.0493621826172		 Val RE1 dist: 780.6017252604166
             	SED dist: 1.2646255493164062		 Val SED dist: 11.277084350585938

Epoch 3666/150000: Training Loss: 0.6623775362968445		 Val Loss: 6.388601938883464
             	Training MAE: 0.12862960994243622		 Val MAE: 0.12060587853193283
             	Algebraic dist: 11.214985847473145		 Val Algebraic dist: 34.34131368001302
             	RE1 dist: 140.12649536132812		 Val RE1 dist: 1048.8082682291667
             	SED dist: 1.2450379133224487		 Val SED dist: 12.70864486694336

Epoch 3667/150000: Training Loss: 0.6664561033248901		 Val Loss: 6.031352996826172
             	Training MAE: 0.12561582028865814		 Val MAE: 0.12908193469047546
             	Algebraic dist: 11.434441566467285		 Val Algebraic dist: 30.326416015625
             	RE1 dist: 158.8684539794922		 Val RE1 dist: 779.5821126302084
             	SED dist: 1.256709098815918		 Val SED dist: 11.983467102050781

Epoch 3668/150000: Training Loss: 0.6605005860328674		 Val Loss: 8.167879740397135
             	Training MAE: 0.1305985003709793		 Val MAE: 0.12341273576021194
             	Algebraic dist: 10.432294845581055		 Val Algebraic dist: 31.08990987141927
             	RE1 dist: 126.53553009033203		 Val RE1 dist: 920.4108072916666
             	SED dist: 1.23818039894104		 Val SED dist: 16.259586334228516

Epoch 3669/150000: Training Loss: 0.708635151386261		 Val Loss: 7.236860911051433
             	Training MAE: 0.12718084454536438		 Val MAE: 0.12209624797105789
             	Algebraic dist: 11.327291488647461		 Val Algebraic dist: 29.13927459716797
             	RE1 dist: 147.70651245117188		 Val RE1 dist: 719.6572265625
             	SED dist: 1.3346716165542603		 Val SED dist: 14.399564107259115

Epoch 3670/150000: Training Loss: 0.7861203551292419		 Val Loss: 8.308683395385742
             	Training MAE: 0.12424267828464508		 Val MAE: 0.12772105634212494
             	Algebraic dist: 12.352985382080078		 Val Algebraic dist: 30.819318135579426
             	RE1 dist: 186.99856567382812		 Val RE1 dist: 929.1531575520834
             	SED dist: 1.4940434694290161		 Val SED dist: 16.538211822509766

Epoch 3671/150000: Training Loss: 0.8257220983505249		 Val Loss: 6.981538772583008
             	Training MAE: 0.12869893014431		 Val MAE: 0.1308070719242096
             	Algebraic dist: 12.620125770568848		 Val Algebraic dist: 33.369606018066406
             	RE1 dist: 188.32257080078125		 Val RE1 dist: 941.76904296875
             	SED dist: 1.5702898502349854		 Val SED dist: 13.884714762369791

Epoch 3672/150000: Training Loss: 0.8011395931243896		 Val Loss: 6.059991200764974
             	Training MAE: 0.12887580692768097		 Val MAE: 0.12330581247806549
             	Algebraic dist: 12.655933380126953		 Val Algebraic dist: 33.45990244547526
             	RE1 dist: 196.88418579101562		 Val RE1 dist: 1061.1051432291667
             	SED dist: 1.5211918354034424		 Val SED dist: 12.049906412760416

Epoch 3673/150000: Training Loss: 0.7429918050765991		 Val Loss: 7.699212392171224
             	Training MAE: 0.12587149441242218		 Val MAE: 0.12378126382827759
             	Algebraic dist: 12.263011932373047		 Val Algebraic dist: 32.527442932128906
             	RE1 dist: 180.97503662109375		 Val RE1 dist: 843.9021809895834
             	SED dist: 1.4086679220199585		 Val SED dist: 15.321525573730469

Epoch 3674/150000: Training Loss: 0.7805793881416321		 Val Loss: 6.572601954142253
             	Training MAE: 0.1259765326976776		 Val MAE: 0.12061896175146103
             	Algebraic dist: 11.840057373046875		 Val Algebraic dist: 31.3170166015625
             	RE1 dist: 182.18173217773438		 Val RE1 dist: 809.7491048177084
             	SED dist: 1.4790834188461304		 Val SED dist: 13.075121561686197

Epoch 3675/150000: Training Loss: 0.7199993133544922		 Val Loss: 7.613924662272136
             	Training MAE: 0.1267048865556717		 Val MAE: 0.13101980090141296
             	Algebraic dist: 12.069868087768555		 Val Algebraic dist: 29.380404154459637
             	RE1 dist: 183.7076416015625		 Val RE1 dist: 767.0902506510416
             	SED dist: 1.3587455749511719		 Val SED dist: 15.144176483154297

Epoch 3676/150000: Training Loss: 0.8600857257843018		 Val Loss: 5.734229405721028
             	Training MAE: 0.13193318247795105		 Val MAE: 0.12565076351165771
             	Algebraic dist: 12.135261535644531		 Val Algebraic dist: 28.298431396484375
             	RE1 dist: 158.89437866210938		 Val RE1 dist: 761.6356608072916
             	SED dist: 1.6354401111602783		 Val SED dist: 11.39490000406901

Epoch 3677/150000: Training Loss: 0.7515987157821655		 Val Loss: 6.441043853759766
             	Training MAE: 0.12715551257133484		 Val MAE: 0.12072789669036865
             	Algebraic dist: 13.188291549682617		 Val Algebraic dist: 30.769460042317707
             	RE1 dist: 213.97381591796875		 Val RE1 dist: 805.5765787760416
             	SED dist: 1.4225850105285645		 Val SED dist: 12.812726338704428

Epoch 3678/150000: Training Loss: 0.7265550494194031		 Val Loss: 6.479784647623698
             	Training MAE: 0.1291450560092926		 Val MAE: 0.12501570582389832
             	Algebraic dist: 11.757364273071289		 Val Algebraic dist: 32.74006652832031
             	RE1 dist: 167.82070922851562		 Val RE1 dist: 898.8121744791666
             	SED dist: 1.3702980279922485		 Val SED dist: 12.885239919026693

Epoch 3679/150000: Training Loss: 0.6592151522636414		 Val Loss: 6.179433186848958
             	Training MAE: 0.12853656709194183		 Val MAE: 0.11979751288890839
             	Algebraic dist: 10.706130981445312		 Val Algebraic dist: 31.637461344401043
             	RE1 dist: 129.50271606445312		 Val RE1 dist: 853.7501627604166
             	SED dist: 1.2346019744873047		 Val SED dist: 12.289194742838541

Epoch 3680/150000: Training Loss: 0.6550906896591187		 Val Loss: 6.1216080983479815
             	Training MAE: 0.12629541754722595		 Val MAE: 0.12085924297571182
             	Algebraic dist: 10.957141876220703		 Val Algebraic dist: 28.99787139892578
             	RE1 dist: 152.8588409423828		 Val RE1 dist: 698.8806966145834
             	SED dist: 1.227245807647705		 Val SED dist: 12.170960744222006

Epoch 3681/150000: Training Loss: 0.6534105539321899		 Val Loss: 6.961229960123698
             	Training MAE: 0.1287001520395279		 Val MAE: 0.12582212686538696
             	Algebraic dist: 10.489617347717285		 Val Algebraic dist: 31.026596069335938
             	RE1 dist: 133.30111694335938		 Val RE1 dist: 900.6611328125
             	SED dist: 1.2228977680206299		 Val SED dist: 13.84780248006185

Epoch 3682/150000: Training Loss: 0.6865615844726562		 Val Loss: 6.640097300211589
             	Training MAE: 0.1290554255247116		 Val MAE: 0.12006988376379013
             	Algebraic dist: 11.163700103759766		 Val Algebraic dist: 31.654261271158855
             	RE1 dist: 136.50340270996094		 Val RE1 dist: 928.9015299479166
             	SED dist: 1.288867473602295		 Val SED dist: 13.211700439453125

Epoch 3683/150000: Training Loss: 0.7344729900360107		 Val Loss: 7.359246571858724
             	Training MAE: 0.12709905207157135		 Val MAE: 0.12741057574748993
             	Algebraic dist: 12.174332618713379		 Val Algebraic dist: 30.453577677408855
             	RE1 dist: 177.23062133789062		 Val RE1 dist: 831.0584309895834
             	SED dist: 1.3868377208709717		 Val SED dist: 14.641657511393229

Epoch 3684/150000: Training Loss: 0.6811528205871582		 Val Loss: 7.2436370849609375
             	Training MAE: 0.12839360535144806		 Val MAE: 0.1282011866569519
             	Algebraic dist: 10.992609024047852		 Val Algebraic dist: 29.75939178466797
             	RE1 dist: 144.16603088378906		 Val RE1 dist: 790.4072265625
             	SED dist: 1.2809624671936035		 Val SED dist: 14.409113566080729

Epoch 3685/150000: Training Loss: 0.7030507326126099		 Val Loss: 5.745133717854817
             	Training MAE: 0.129629448056221		 Val MAE: 0.12692762911319733
             	Algebraic dist: 10.954530715942383		 Val Algebraic dist: 30.220845540364582
             	RE1 dist: 146.1327362060547		 Val RE1 dist: 753.9982096354166
             	SED dist: 1.3224469423294067		 Val SED dist: 11.415308634440104

Epoch 3686/150000: Training Loss: 0.7826534509658813		 Val Loss: 7.207157135009766
             	Training MAE: 0.12760476768016815		 Val MAE: 0.12795205414295197
             	Algebraic dist: 12.068394660949707		 Val Algebraic dist: 30.714619954427082
             	RE1 dist: 204.55506896972656		 Val RE1 dist: 835.4219563802084
             	SED dist: 1.4839215278625488		 Val SED dist: 14.336222330729166

Epoch 3687/150000: Training Loss: 0.8198727369308472		 Val Loss: 6.803579330444336
             	Training MAE: 0.12710106372833252		 Val MAE: 0.12102923542261124
             	Algebraic dist: 12.389163970947266		 Val Algebraic dist: 30.569559733072918
             	RE1 dist: 175.75421142578125		 Val RE1 dist: 814.1363932291666
             	SED dist: 1.5570536851882935		 Val SED dist: 13.535591125488281

Epoch 3688/150000: Training Loss: 0.7139138579368591		 Val Loss: 6.943627675374349
             	Training MAE: 0.12329220771789551		 Val MAE: 0.12579111754894257
             	Algebraic dist: 12.636069297790527		 Val Algebraic dist: 30.990152994791668
             	RE1 dist: 197.03240966796875		 Val RE1 dist: 773.6566569010416
             	SED dist: 1.3505359888076782		 Val SED dist: 13.809885660807291

Epoch 3689/150000: Training Loss: 0.744918942451477		 Val Loss: 6.758945465087891
             	Training MAE: 0.12924742698669434		 Val MAE: 0.13666056096553802
             	Algebraic dist: 11.413247108459473		 Val Algebraic dist: 30.299631754557293
             	RE1 dist: 138.13247680664062		 Val RE1 dist: 765.1443684895834
             	SED dist: 1.4079645872116089		 Val SED dist: 13.431004842122396

Epoch 3690/150000: Training Loss: 0.6971100568771362		 Val Loss: 5.922983805338542
             	Training MAE: 0.13081689178943634		 Val MAE: 0.11912864446640015
             	Algebraic dist: 11.879653930664062		 Val Algebraic dist: 34.96589660644531
             	RE1 dist: 173.2727813720703		 Val RE1 dist: 1024.9990234375
             	SED dist: 1.3109462261199951		 Val SED dist: 11.782492319742838

Epoch 3691/150000: Training Loss: 0.693189799785614		 Val Loss: 6.889994303385417
             	Training MAE: 0.12551496922969818		 Val MAE: 0.12942929565906525
             	Algebraic dist: 12.600541114807129		 Val Algebraic dist: 30.16644541422526
             	RE1 dist: 203.9442901611328		 Val RE1 dist: 789.9466959635416
             	SED dist: 1.3107763528823853		 Val SED dist: 13.698743184407553

Epoch 3692/150000: Training Loss: 0.7168254852294922		 Val Loss: 6.827705383300781
             	Training MAE: 0.12854166328907013		 Val MAE: 0.12011931091547012
             	Algebraic dist: 10.623085021972656		 Val Algebraic dist: 32.11205291748047
             	RE1 dist: 120.87812805175781		 Val RE1 dist: 876.9410807291666
             	SED dist: 1.3529349565505981		 Val SED dist: 13.584311167399088

Epoch 3693/150000: Training Loss: 0.7528483867645264		 Val Loss: 7.093648274739583
             	Training MAE: 0.12542638182640076		 Val MAE: 0.11886177211999893
             	Algebraic dist: 12.796869277954102		 Val Algebraic dist: 30.551114400227863
             	RE1 dist: 195.40872192382812		 Val RE1 dist: 792.50537109375
             	SED dist: 1.4241158962249756		 Val SED dist: 14.117070515950521

Epoch 3694/150000: Training Loss: 0.7024016976356506		 Val Loss: 7.63577397664388
             	Training MAE: 0.12578535079956055		 Val MAE: 0.1344338059425354
             	Algebraic dist: 11.916549682617188		 Val Algebraic dist: 30.310503641764324
             	RE1 dist: 153.8749542236328		 Val RE1 dist: 748.1830240885416
             	SED dist: 1.3245673179626465		 Val SED dist: 15.186395009358725

Epoch 3695/150000: Training Loss: 0.7117785215377808		 Val Loss: 7.499675114949544
             	Training MAE: 0.1309007853269577		 Val MAE: 0.13281914591789246
             	Algebraic dist: 11.0650634765625		 Val Algebraic dist: 29.940279642740887
             	RE1 dist: 129.5269317626953		 Val RE1 dist: 754.3868815104166
             	SED dist: 1.3403551578521729		 Val SED dist: 14.916581471761068

Epoch 3696/150000: Training Loss: 0.7583072185516357		 Val Loss: 6.645392100016276
             	Training MAE: 0.12826783955097198		 Val MAE: 0.12142665684223175
             	Algebraic dist: 12.164606094360352		 Val Algebraic dist: 30.364585876464844
             	RE1 dist: 184.31069946289062		 Val RE1 dist: 775.8429361979166
             	SED dist: 1.4338722229003906		 Val SED dist: 13.220287322998047

Epoch 3697/150000: Training Loss: 0.7449420094490051		 Val Loss: 7.083578745524089
             	Training MAE: 0.12694279849529266		 Val MAE: 0.12219057977199554
             	Algebraic dist: 12.117506980895996		 Val Algebraic dist: 30.50293223063151
             	RE1 dist: 192.2664794921875		 Val RE1 dist: 914.5987955729166
             	SED dist: 1.4089906215667725		 Val SED dist: 14.094754536946615

Epoch 3698/150000: Training Loss: 0.724342942237854		 Val Loss: 7.4952443440755205
             	Training MAE: 0.12666475772857666		 Val MAE: 0.123036228120327
             	Algebraic dist: 11.564945220947266		 Val Algebraic dist: 32.12690734863281
             	RE1 dist: 176.45433044433594		 Val RE1 dist: 836.05224609375
             	SED dist: 1.3680555820465088		 Val SED dist: 14.918055216471354

Epoch 3699/150000: Training Loss: 0.6538910865783691		 Val Loss: 7.399525324503581
             	Training MAE: 0.13178907334804535		 Val MAE: 0.1355193704366684
             	Algebraic dist: 10.780219078063965		 Val Algebraic dist: 29.06336720784505
             	RE1 dist: 127.28388214111328		 Val RE1 dist: 745.3407389322916
             	SED dist: 1.2223628759384155		 Val SED dist: 14.711962381998697

Epoch 3700/150000: Training Loss: 0.7102774977684021		 Val Loss: 6.496265411376953
             	Training MAE: 0.13140267133712769		 Val MAE: 0.1208961084485054
             	Algebraic dist: 10.974071502685547		 Val Algebraic dist: 33.363451639811196
             	RE1 dist: 147.03988647460938		 Val RE1 dist: 921.962646484375
             	SED dist: 1.3351078033447266		 Val SED dist: 12.923416137695312

Epoch 3701/150000: Training Loss: 0.7575736045837402		 Val Loss: 6.058048248291016
             	Training MAE: 0.12633579969406128		 Val MAE: 0.12321996688842773
             	Algebraic dist: 12.775341987609863		 Val Algebraic dist: 30.953603108723957
             	RE1 dist: 198.03466796875		 Val RE1 dist: 850.3904622395834
             	SED dist: 1.436546802520752		 Val SED dist: 12.04651133219401

Epoch 3702/150000: Training Loss: 0.6842858791351318		 Val Loss: 6.438944498697917
             	Training MAE: 0.12982363998889923		 Val MAE: 0.1232224777340889
             	Algebraic dist: 10.876424789428711		 Val Algebraic dist: 32.958885192871094
