###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, part: mid, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 8, trained vit: None,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.008, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42, 

algebraic_truth: 0.01669694483280182		 val_algebraic_truth: 0.01714635193347931
             	SED dist: 1.1232942234386096		 Val SED dist: 12.734857177734375

Epoch 3975/40000: Training Loss: 0.6237311363220215		 Val Loss: 6.532421875
             	Training MAE: 0.1207420825958252		 Val MAE: 0.11890342831611633
             	Algebraic dist: 6.041753595525568		 Val Algebraic dist: 19.27112731933594
             	RE1 dist: 47.24272571910512		 Val RE1 dist: 305.02275390625
             	SED dist: 1.1194279410622336		 Val SED dist: 12.96807403564453

Epoch 3976/40000: Training Loss: 0.6196843494068492		 Val Loss: 6.089597702026367
             	Training MAE: 0.1245257705450058		 Val MAE: 0.1240992620587349
             	Algebraic dist: 6.004379966042259		 Val Algebraic dist: 19.045248413085936
             	RE1 dist: 46.87592107599432		 Val RE1 dist: 316.7612548828125
             	SED dist: 1.1039070649580522		 Val SED dist: 12.06579132080078

Epoch 3977/40000: Training Loss: 0.614558610049161		 Val Loss: 6.22252082824707
             	Training MAE: 0.12152579426765442		 Val MAE: 0.11073414236307144
             	Algebraic dist: 6.083632035688921		 Val Algebraic dist: 19.323809814453124
             	RE1 dist: 44.71959062056108		 Val RE1 dist: 294.4135498046875
             	SED dist: 1.0987414446744053		 Val SED dist: 12.362997436523438

Epoch 3978/40000: Training Loss: 0.7019955028187145		 Val Loss: 5.614538192749023
             	Training MAE: 0.12205596268177032		 Val MAE: 0.11864819377660751
             	Algebraic dist: 6.8152992942116475		 Val Algebraic dist: 18.24132843017578
             	RE1 dist: 57.18792169744318		 Val RE1 dist: 282.073486328125
             	SED dist: 1.273423194885254		 Val SED dist: 11.112500762939453

Epoch 3979/40000: Training Loss: 0.6737290295687589		 Val Loss: 6.270516967773437
             	Training MAE: 0.12605412304401398		 Val MAE: 0.11726425588130951
             	Algebraic dist: 6.377734097567472		 Val Algebraic dist: 19.117530822753906
             	RE1 dist: 49.20748623934659		 Val RE1 dist: 288.87119140625
             	SED dist: 1.2088734886863015		 Val SED dist: 12.447607421875

Epoch 3980/40000: Training Loss: 0.630744760686701		 Val Loss: 6.059634017944336
             	Training MAE: 0.125479593873024		 Val MAE: 0.10786767303943634
             	Algebraic dist: 6.2236175537109375		 Val Algebraic dist: 19.7511474609375
             	RE1 dist: 50.51044810901988		 Val RE1 dist: 322.6622802734375
             	SED dist: 1.1205361106178977		 Val SED dist: 12.050282287597657

Epoch 3981/40000: Training Loss: 0.6018498160622336		 Val Loss: 6.746891784667969
             	Training MAE: 0.12588995695114136		 Val MAE: 0.11584559828042984
             	Algebraic dist: 5.771705280650746		 Val Algebraic dist: 18.0615966796875
             	RE1 dist: 44.56349875710227		 Val RE1 dist: 295.4138916015625
             	SED dist: 1.063861066644842		 Val SED dist: 13.393533325195312

Epoch 3982/40000: Training Loss: 0.5963899005543102		 Val Loss: 6.403157043457031
             	Training MAE: 0.12294339388608932		 Val MAE: 0.11961673945188522
             	Algebraic dist: 5.624663959849965		 Val Algebraic dist: 17.855458068847657
             	RE1 dist: 41.98764315518466		 Val RE1 dist: 277.16171875
             	SED dist: 1.0575639551336116		 Val SED dist: 12.710346984863282

Epoch 3983/40000: Training Loss: 0.625272967598655		 Val Loss: 5.858293533325195
             	Training MAE: 0.11995061486959457		 Val MAE: 0.12233400344848633
             	Algebraic dist: 6.3347036188299		 Val Algebraic dist: 18.465936279296876
             	RE1 dist: 49.85397061434659		 Val RE1 dist: 305.9605712890625
             	SED dist: 1.125170274214311		 Val SED dist: 11.618842315673827

Epoch 3984/40000: Training Loss: 0.6137962341308594		 Val Loss: 6.1926616668701175
             	Training MAE: 0.12260039895772934		 Val MAE: 0.11694605648517609
             	Algebraic dist: 5.930022499778054		 Val Algebraic dist: 18.34205780029297
             	RE1 dist: 43.34174693714488		 Val RE1 dist: 300.563916015625
             	SED dist: 1.0960670817982068		 Val SED dist: 12.292151641845702

Epoch 3985/40000: Training Loss: 0.6072661226445978		 Val Loss: 6.256000900268555
             	Training MAE: 0.11866240948438644		 Val MAE: 0.11549390107393265
             	Algebraic dist: 6.246393377130682		 Val Algebraic dist: 18.3203369140625
             	RE1 dist: 48.67186945134943		 Val RE1 dist: 301.0224365234375
             	SED dist: 1.0941226265647195		 Val SED dist: 12.421111297607421

Epoch 3986/40000: Training Loss: 0.5870563767173074		 Val Loss: 6.074653244018554
             	Training MAE: 0.12394598871469498		 Val MAE: 0.11396922171115875
             	Algebraic dist: 5.63409423828125		 Val Algebraic dist: 18.447267150878908
             	RE1 dist: 41.61594737659801		 Val RE1 dist: 311.8509765625
             	SED dist: 1.0405256097966975		 Val SED dist: 12.06536407470703

Epoch 3987/40000: Training Loss: 0.5839853286743164		 Val Loss: 6.2034660339355465
             	Training MAE: 0.12212390452623367		 Val MAE: 0.11161448806524277
             	Algebraic dist: 5.706255132501775		 Val Algebraic dist: 18.718106079101563
             	RE1 dist: 41.18543035333807		 Val RE1 dist: 301.192626953125
             	SED dist: 1.0378938154740767		 Val SED dist: 12.323987579345703

Epoch 3988/40000: Training Loss: 0.6221657232804731		 Val Loss: 5.773237228393555
             	Training MAE: 0.12243978679180145		 Val MAE: 0.12339547276496887
             	Algebraic dist: 5.795345999977806		 Val Algebraic dist: 18.585267639160158
             	RE1 dist: 44.0528730912642		 Val RE1 dist: 298.626708984375
             	SED dist: 1.1137090162797407		 Val SED dist: 11.442794036865234

Epoch 3989/40000: Training Loss: 0.6136703924699263		 Val Loss: 5.380536270141602
             	Training MAE: 0.12516237795352936		 Val MAE: 0.11970221996307373
             	Algebraic dist: 5.579001339999112		 Val Algebraic dist: 17.812660217285156
             	RE1 dist: 40.58051924272017		 Val RE1 dist: 284.1842529296875
             	SED dist: 1.0881065888838335		 Val SED dist: 10.663699340820312

Epoch 3990/40000: Training Loss: 0.6164965196089311		 Val Loss: 5.8455253601074215
             	Training MAE: 0.11992313712835312		 Val MAE: 0.10764523595571518
             	Algebraic dist: 5.6456850225275215		 Val Algebraic dist: 17.886808776855467
             	RE1 dist: 42.11775901100852		 Val RE1 dist: 306.508447265625
             	SED dist: 1.1097802248868076		 Val SED dist: 11.620674133300781

Epoch 3991/40000: Training Loss: 0.6443624496459961		 Val Loss: 5.143994140625
             	Training MAE: 0.12266050279140472		 Val MAE: 0.11639820784330368
             	Algebraic dist: 6.282362504438921		 Val Algebraic dist: 18.625762939453125
             	RE1 dist: 49.97453169389205		 Val RE1 dist: 312.07685546875
             	SED dist: 1.1569583199240945		 Val SED dist: 10.200532531738281

Epoch 3992/40000: Training Loss: 0.6274070739746094		 Val Loss: 6.298896789550781
             	Training MAE: 0.1281938999891281		 Val MAE: 0.11607573181390762
             	Algebraic dist: 5.8953330300071025		 Val Algebraic dist: 17.62269287109375
             	RE1 dist: 44.449498956853695		 Val RE1 dist: 281.4883056640625
             	SED dist: 1.1129791953346946		 Val SED dist: 12.510015869140625

Epoch 3993/40000: Training Loss: 0.5981953360817649		 Val Loss: 6.497198486328125
             	Training MAE: 0.12383107095956802		 Val MAE: 0.11816191673278809
             	Algebraic dist: 5.776782642711293		 Val Algebraic dist: 17.962765502929688
             	RE1 dist: 43.86659102006392		 Val RE1 dist: 285.4656005859375
             	SED dist: 1.0586166381835938		 Val SED dist: 12.891217041015626

Epoch 3994/40000: Training Loss: 0.5704574584960938		 Val Loss: 6.448587036132812
             	Training MAE: 0.1200186014175415		 Val MAE: 0.11007345467805862
             	Algebraic dist: 5.398181221701882		 Val Algebraic dist: 18.772802734375
             	RE1 dist: 38.84386652166193		 Val RE1 dist: 331.220703125
             	SED dist: 1.0108711936257102		 Val SED dist: 12.819949340820312

Epoch 3995/40000: Training Loss: 0.5885849432511763		 Val Loss: 6.097512054443359
             	Training MAE: 0.12028132379055023		 Val MAE: 0.11114484816789627
             	Algebraic dist: 6.009098399769176		 Val Algebraic dist: 18.551167297363282
             	RE1 dist: 44.46964888139205		 Val RE1 dist: 308.8705322265625
             	SED dist: 1.0520978407426314		 Val SED dist: 12.113675689697265

Epoch 3996/40000: Training Loss: 0.5860326940363104		 Val Loss: 5.709210968017578
             	Training MAE: 0.12395606189966202		 Val MAE: 0.11354158818721771
             	Algebraic dist: 5.560608603737571		 Val Algebraic dist: 17.39336700439453
             	RE1 dist: 41.89489191228693		 Val RE1 dist: 286.926171875
             	SED dist: 1.0351393439553		 Val SED dist: 11.330077362060546

Epoch 3997/40000: Training Loss: 0.5817333134737882		 Val Loss: 5.786925888061523
             	Training MAE: 0.12206834554672241		 Val MAE: 0.10845810174942017
             	Algebraic dist: 5.810183091597124		 Val Algebraic dist: 17.584370422363282
             	RE1 dist: 43.7845292524858		 Val RE1 dist: 283.639794921875
             	SED dist: 1.0311328714544123		 Val SED dist: 11.4999267578125

Epoch 3998/40000: Training Loss: 0.6024874340404164		 Val Loss: 5.5211334228515625
             	Training MAE: 0.12004619091749191		 Val MAE: 0.11510426551103592
             	Algebraic dist: 5.824726451526988		 Val Algebraic dist: 18.416972351074218
             	RE1 dist: 43.71959894353693		 Val RE1 dist: 302.106689453125
             	SED dist: 1.079726132479581		 Val SED dist: 10.95083999633789

Epoch 3999/40000: Training Loss: 0.6013842496004972		 Val Loss: 5.724647140502929
             	Training MAE: 0.1251945048570633		 Val MAE: 0.11111744493246078
             	Algebraic dist: 5.419966957785866		 Val Algebraic dist: 18.371044921875
             	RE1 dist: 39.5151533647017		 Val RE1 dist: 286.488623046875
             	SED dist: 1.063227740201083		 Val SED dist: 11.36415786743164

Epoch 4000/40000: Training Loss: 0.5887512293728915		 Val Loss: 5.54193344116211
             	Training MAE: 0.12231482565402985		 Val MAE: 0.11707540601491928
             	Algebraic dist: 5.5432891845703125		 Val Algebraic dist: 18.023103332519533
             	RE1 dist: 39.495763605291195		 Val RE1 dist: 283.6221435546875
             	SED dist: 1.0451421737670898		 Val SED dist: 10.9953369140625

Epoch 4001/40000: Training Loss: 0.5959326137195934		 Val Loss: 5.512522125244141
             	Training MAE: 0.12014061212539673		 Val MAE: 0.11459409445524216
             	Algebraic dist: 5.969663446599787		 Val Algebraic dist: 18.010797119140626
             	RE1 dist: 46.66384610262784		 Val RE1 dist: 288.507373046875
             	SED dist: 1.0636631358753552		 Val SED dist: 10.94695587158203

Epoch 4002/40000: Training Loss: 0.5769544514742765		 Val Loss: 5.898894500732422
             	Training MAE: 0.12019666284322739		 Val MAE: 0.10410518944263458
             	Algebraic dist: 5.634514201771129		 Val Algebraic dist: 18.640029907226562
             	RE1 dist: 40.25577059659091		 Val RE1 dist: 287.3810546875
             	SED dist: 1.028036724437367		 Val SED dist: 11.73489990234375

Epoch 4003/40000: Training Loss: 0.597615198655562		 Val Loss: 5.754700469970703
             	Training MAE: 0.12381602823734283		 Val MAE: 0.12433398514986038
             	Algebraic dist: 5.771794405850497		 Val Algebraic dist: 18.915768432617188
             	RE1 dist: 42.13780905983665		 Val RE1 dist: 306.7440673828125
             	SED dist: 1.056876616044478		 Val SED dist: 11.399148559570312

Epoch 4004/40000: Training Loss: 0.5821945017034357		 Val Loss: 6.644125366210938
             	Training MAE: 0.12552116811275482		 Val MAE: 0.112420454621315
             	Algebraic dist: 5.486033352938565		 Val Algebraic dist: 19.017193603515626
             	RE1 dist: 41.09223799272017		 Val RE1 dist: 301.7001953125
             	SED dist: 1.0226424824107776		 Val SED dist: 13.207444763183593

Epoch 4005/40000: Training Loss: 0.5605474385348234		 Val Loss: 6.215556335449219
             	Training MAE: 0.1241026222705841		 Val MAE: 0.11357103288173676
             	Algebraic dist: 5.385955116965554		 Val Algebraic dist: 19.18144989013672
             	RE1 dist: 39.03328080610795		 Val RE1 dist: 325.0434814453125
             	SED dist: 0.982978647405451		 Val SED dist: 12.349455261230469

Epoch 4006/40000: Training Loss: 0.5791571357033469		 Val Loss: 5.936707305908203
             	Training MAE: 0.11964211612939835		 Val MAE: 0.11006955057382584
             	Algebraic dist: 5.571346629749645		 Val Algebraic dist: 19.59038391113281
             	RE1 dist: 41.13405262340199		 Val RE1 dist: 327.276513671875
             	SED dist: 1.0339196812022815		 Val SED dist: 11.795378112792969

Epoch 4007/40000: Training Loss: 0.5355990583246405		 Val Loss: 5.604041290283203
             	Training MAE: 0.12251430004835129		 Val MAE: 0.1204020231962204
             	Algebraic dist: 5.158614765514027		 Val Algebraic dist: 17.923735046386717
             	RE1 dist: 37.237640380859375		 Val RE1 dist: 294.23095703125
             	SED dist: 0.9350340583107688		 Val SED dist: 11.106458282470703

Epoch 4008/40000: Training Loss: 0.5792803764343262		 Val Loss: 5.537319183349609
             	Training MAE: 0.1229497641324997		 Val MAE: 0.11433475464582443
             	Algebraic dist: 5.593398007479581		 Val Algebraic dist: 17.9774169921875
             	RE1 dist: 40.458709716796875		 Val RE1 dist: 295.27998046875
             	SED dist: 1.0231555591930042		 Val SED dist: 10.985591888427734

Epoch 4009/40000: Training Loss: 0.5901883732188832		 Val Loss: 6.141741561889648
             	Training MAE: 0.12243641912937164		 Val MAE: 0.11050731688737869
             	Algebraic dist: 5.605467362837358		 Val Algebraic dist: 18.425015258789063
             	RE1 dist: 38.52432528409091		 Val RE1 dist: 307.0197265625
             	SED dist: 1.0470550710504705		 Val SED dist: 12.207405853271485

Epoch 4010/40000: Training Loss: 0.582062461159446		 Val Loss: 6.586741638183594
             	Training MAE: 0.12199167162179947		 Val MAE: 0.11885789036750793
             	Algebraic dist: 5.558450178666548		 Val Algebraic dist: 18.319818115234376
             	RE1 dist: 39.32752297141335		 Val RE1 dist: 317.8982177734375
             	SED dist: 1.032362851229581		 Val SED dist: 13.07774658203125

Epoch 4011/40000: Training Loss: 0.6106520999561657		 Val Loss: 6.530225372314453
             	Training MAE: 0.1234612837433815		 Val MAE: 0.12334055453538895
             	Algebraic dist: 5.725379250266335		 Val Algebraic dist: 17.925486755371093
             	RE1 dist: 43.39283058860085		 Val RE1 dist: 314.3908203125
             	SED dist: 1.0833995992487127		 Val SED dist: 12.958506774902343

Epoch 4012/40000: Training Loss: 0.610218654979359		 Val Loss: 6.248148345947266
             	Training MAE: 0.12116655707359314		 Val MAE: 0.11840144544839859
             	Algebraic dist: 5.85943603515625		 Val Algebraic dist: 18.848338317871093
             	RE1 dist: 45.148834228515625		 Val RE1 dist: 294.416650390625
             	SED dist: 1.0908327969637783		 Val SED dist: 12.399082946777344

Epoch 4013/40000: Training Loss: 0.5850246169350364		 Val Loss: 5.906477355957032
             	Training MAE: 0.12241415679454803		 Val MAE: 0.124388188123703
             	Algebraic dist: 5.562239213423296		 Val Algebraic dist: 17.518464660644533
             	RE1 dist: 41.3349082253196		 Val RE1 dist: 271.6912841796875
             	SED dist: 1.0369013873013584		 Val SED dist: 11.706803894042968

Epoch 4014/40000: Training Loss: 0.5533172000538219		 Val Loss: 5.831143188476562
             	Training MAE: 0.1220770925283432		 Val MAE: 0.11219898611307144
             	Algebraic dist: 5.341226057572798		 Val Algebraic dist: 18.57511749267578
             	RE1 dist: 36.50145929509943		 Val RE1 dist: 290.43154296875
             	SED dist: 0.97331749309193		 Val SED dist: 11.582884979248046

Epoch 4015/40000: Training Loss: 0.5685975768349387		 Val Loss: 5.836066436767578
